U2 L' F' B U B2
U2 L' B F' U B2
R U' D B L R'
R U' D B R' L
R D U' B L R'
R D U' B R' L
R D U' B R' L
R2 D F' B R' U'
R2 D B F' R' U'
R2 D' F' B R U'
R2 D' B F' R U'
U2 F' L' B U B2
R2 F' R' U' B L
R2 F' D B R' U'
U2 F' B L' U B'
R2 F' B R' U' B
U' B L F' U F
U2 B L' F' U B'
R2 B D' F' R U'
U2 B F' L' U B'
R2 B F' R' U' B
U2 L F' D' L2 B U
U2 L F' D' B L2 U
U2 L F' D2 B U B
U2 L F' B U D2 B2
U2 L F' B U' F2 U2
U2 L F' B D' L2 U
U2 L F' B D2 U B2
B L F2 R F U B
F L F2 B R U B
U' L B L F' U F
U2 L B L2 F' U B'
F' L B U2 L' U' B'
U2 L B F' U D2 B2
U2 L B F' U' F2 U2
U2 L B F' D' L2 U
U2 L B F' D2 U B2
F L B F2 R U B
U2 L' D F' B U B2
U2 L' D B F' U B2
U2 L' D' F' B U B2
U2 L' D' B F' U B2
U2 L' D2 F' B U B2
U2 L' D2 B F' U B2
U2 L' F' U B' D' R2
U2 L' F' D B U B2
U2 L' F' D' B U B2
U2 L' F' D2 B U B2
U2 L' F' B L U B2
U2 L' F' B L' U B2
U2 L' F' B L2 U B2
U2 L' F' B U B2 D
U2 L' F' B U B2 D'
U2 L' F' B U B2 D2
U2 L' F' B D L2 U
U' L' B L F' U F
U2 L' B L F' U B2
U2 L' B L' F' U B2
U2 L' B L2 F' U B2
U2 L' B D L2 F' U
U2 L' B D F' L2 U
U2 L' B F' L U B2
U2 L' B F' L' U B2
U2 L' B F' L2 U B2
U2 L' B F' U B2 D
U2 L' B F' U B2 D'
U2 L' B F' U B2 D2
U2 L' B F' D L2 U
U2 L2 F' L B U B2
U2 L2 F' B L U B'
U' L2 B L F' U F
U2 L2 B L F' U B'
U2 L2 B F' L U B'
R' U D' F' L' R U2
R' U D' F' R L' U2
D2 R U' D B L R'
D2 R U' D B R' L
D' R U' D B L R'
D' R U' D B R' L
B' R U' D' B L R2
B' R U' D' B R2 L
D R U' D B L R'
D R U' D B R' L
B2 R U' B L D' R2
B2 R U' B D' L R2
B2 R U' B D' R2 L
D2 R D U' B L R'
D2 R D U' B R' L
D' R D U' B L R'
D' R D U' B R' L
D R D U' B L R'
D R D U' B R' L
B' R D' U' B L R2
B' R D' U' B R2 L
B' R D2 F2 U' B L
R U' L D B L R'
R U' L D B R' L
