L U F' R' U F'
F' U' F L U2 F
L B' U F' R' U
R2 L U R' U F' L'
R2 L U' L B U' F
R2 L U' B L U' F
D' L U F' R' U F'
D2 L U F' R' U F'
D L U F' R' U F'
R2 L B U' L U' L'
R2 L B' U' B2 L U'
R2 L B2 U' B' L U'
D2 L B' U F' R' U
D' L B' U F' R' U
D L B' U F' R' U
L R2 U R' U F' L'
L R2 U' L B U' F
L R2 U' B L U' F
L R2 B U' L U' L'
L R2 B' U' B2 L U'
L R2 B2 U' B' L U'
L U R U' B U2 L
L U D F' R' U F'
L U D' F' R' U F'
L U D2 F' R' U F'
L U F R' F2 U F
L2 U F' R' U F' R
L U F' R U' B U2
L U F' R' U D F'
L U F' R' U D' F'
L U F' R' U D2 F'
L U F' R' U F' D
L U F' R' U F' D'
L U F' R' U F' D2
L U F' R' D U F'
L U F' R' D' U F'
L U F' R' D2 U F'
L U F' U2 L U' F
L U F' D R' U F'
L U F' D' R' U F'
L U F' D2 R' U F'
L U F2 R' F U F2
F' R U' F L U2 F
U R U' L B U2 L
L U' L U' F D' L2
L U' L U2 F' U F2
F' R' U' F L U2 F
L U2 F U' R F2 U
L U2 F' U L' U' L
F' R2 U' F L U2 F
B R2 U' L B U' R'
L D U F' R' U F'
F' U R' F' D2 B2 R'
L D B' U F' R' U
B2 U D2 F' R U R2
B' U F' R B R2 U
B' U F' R' U2 F' U'
F' U F' D2 B2 R' F'
F' U B2 R' F' D2 B2
L D' U F' R' U F'
F' U' D F L U2 F
L D' B' U F' R' U
F' U' D' F L U2 F
F' U' D2 F L U2 F
F' U' F L U2 D F
F' U' F L U2 D' F
F' U' F L U2 D2 F
F' U' F L U2 F D
F' U' F L U2 F D'
F' U' F L U2 F D2
F' U' F L D U2 F
F' U' F L D' U2 F
F' U' F L D2 U2 F
F' U' F L B U2 F
F' U' F L B' U2 F
F' U' F L B2 U2 F
F' U' F L' B' L2 U2
F' U' F D L U2 F
F' U' F D' L U2 F
F' U' F D2 L U2 F
F' U' F B2 U2 R' F'
F' U' F' L F2 U2 F'
F' U' F2 L F' U2 F2
F' U' B2 F U2 R' F'
L D2 U F' R' U F'
L D2 B' U F' R' U
B' U2 F R D' L2 F2
B' U2 F R D' F2 L2
U2 F R' D' L2 F2 R
F' D U' F L U2 F
U F' R U' L B U2
U F' R' U' L U2 F'
U F' R' B2 U F' R'
D2 F' U' F L U2 F
D' F' U' F L U2 F
L2 F' U' F L' B' U2
D F' U' F L U2 F
F' D' U' F L U2 F
U F' B2 R U R2 F'
U F' B2 R2 U R F'
B2 D2 U F' R U R2
F' D2 U' F L U2 F
F2 D2 F U B2 R' F'
L B R2 U' L B U'
L B U F' U2 L U'
L B U' L U2 F' U
L2 B' L' U F' R' U
L' B' L2 U F' R' U
L B' U D F' R' U
L B' U D' F' R' U
L B' U D2 F' R' U
L B' U F R' F2 U
L B' U F' R' U D
L B' U F' R' U D'
L B' U F' R' U D2
L B' U F' R' D U
L B' U F' R' D' U
L B' U F' R' D2 U
L B' U F' D R' U
L B' U F' D' R' U
L B' U F' D2 R' U
L B' U F2 R' F U
R2 B' U' B2 L F U'
L B' D U F' R' U
L B' D' U F' R' U
L B' D2 U F' R' U
U B2 R U R2 F' L'
L B2 U D2 F' R U
L B2 D2 U F' R U
U B2 F' R U R2 F'
U B2 F' R2 U R F'
