R U2 D' F' R B
R D' U2 F' R B
L' R U2 D' F' R B'
L' R U2 D' F' B' R
L' R U2 D' B' F' R
L' R U2 B' D' F' R
B L U' R F U2 F2
L' R D' U2 F' R B'
L' R D' U2 F' B' R
L' R D' U2 B' F' R
L R D' F L' U2 F2
L R D' F U2 F2 R
R L D' F L' U2 F2
R L D' F U2 F2 R
R L' U2 D' F' R B'
R L' U2 D' F' B' R
R L' U2 D' B' F' R
F2 L' R D' F' R B'
F2 L' R D' F' B' R
F2 L' R D' B' F' R
R L' U2 B' D' F' R
F2 L' R B' D' F' R
R L' D' U2 F' R B'
R L' D' U2 F' B' R
R L' D' U2 B' F' R
B L' U' R U2 F' B'
B L' U' R U2 B' F'
F2 L' B' R D' F' R2
F2 L' B' R F' D' R2
F2 L' B' R' D' R2 F'
F2 R L' D' F' R B'
F2 R L' D' F' B' R
F2 R L' D' B' F' R
F2 R L' B' D' F' R
U2 R U2 D F' B R'
U2 R U2 D B F' R'
U2 R U2 D' F' B R
U2 R U2 D' B F' R
U2 R U2 F' D B R'
U2 R U2 B D' F' R
U2 R D U2 F' B R'
U2 R D U2 B F' R'
F2 R D' L' F' R B'
F2 R D' L' F' B' R
F2 R D' L' B' F' R
F' R D' F' L' R B'
F' R D' F' L' B' R
F' R D' F' R L' B'
U2 R D' U2 F' B R
U2 R D' U2 B F' R
R U' F R F' U' F'
R U2 D R B R' F'
R U2 D F' R B R'
R U2 D' F' R D B
R U2 D' F' R D' B
R U2 D' F' R D2 B
R U2 D' F' R B D
R U2 D' F' R B D'
R U2 D' F' R B D2
R U2 D' F' D R B
R U2 D' F' D' R B
R U2 D' F' D2 R B
R U2 D' F' B R B
R U2 D' F' B' R B
R U2 D' F' B2 R B
R U2 D' B F' R B
R U2 D' B' F' R B
R U2 D' B2 F' R B
R U2 F' D R B R'
R U2 B D' F' R B
R U2 B' D' F' R B
R U2 B2 D' F' R B
R D U2 R B R' F'
R D U2 F' R B R'
R D B' L F U2 F2
R D' L F L' U2 F2
R D' L F U2 F2 R
R D' L' U2 F' R B'
R D' L' U2 F' B' R
R D' L' U2 B' F' R
R D' U2 F' R D B
R D' U2 F' R D' B
R D' U2 F' R D2 B
R D' U2 F' R B D
R D' U2 F' R B D'
R D' U2 F' R B D2
R D' U2 F' D R B
R D' U2 F' D' R B
R D' U2 F' D2 R B
R D' U2 F' B R B
R D' U2 F' B' R B
R D' U2 F' B2 R B
R D' U2 B F' R B
R D' U2 B' F' R B
R D' U2 B2 F' R B
R D' F L' U2 F2 B'
R D' F L' U2 B' F2
R D' F U2 F2 R B
R D' B U2 F' R B
R D' B' U2 F' R B
R D' B2 U2 F' R B
D2 F2 L' F B' D' R2
D2 F2 L' B' D' R2 F
D2 F2 L' B' D' F R2
D2 F2 L' B' F D' R2
F2 D2 L' F B' D' R2
F2 D2 L' B' D' R2 F
F2 D2 L' B' D' F R2
F2 D2 L' B' F D' R2
U B L U' R U2 F'
U' B U' R U2 F' B
U' B U' R U2 B F'
L' B U' R U2 F' B2
L' B U' R U2 B2 F'
L B U' R F U2 F2
R B U2 D' F' R B
R B D' U2 F' R B
R B' U2 D' F' R B
R B' D' U2 F' R B
R B2 U2 D' F' R B
R B2 D' U2 F' R B
