D2 R2 B' D L B'
D2 L R2 B' D L B'
D2 L' R2 B' D L B'
F2 L' F' U L' F' R
D2 L2 R2 B' D L B'
F2 L2 U L F U F
F L2 U2 D' L F' B'
F L2 U2 D' L B' F'
F L2 U2 D' F' L B'
F L2 D' U2 L F' B'
F L2 D' U2 L B' F'
F L2 D' U2 F' L B'
R2 U D R' F2 B U'
R2 U D R' B F2 U'
R2 U D F2 R' B U'
U R D2 B' U' L R2
U R D2 B' U' R2 L
U R F U L2 U2 L
U R F U' D2 L' R2
U R F U' D2 R2 L'
U R F D2 U' L' R2
U R F D2 U' R2 L'
U R F' U L2 R U2
U R F' U R L2 U2
U R F' D F2 U' L'
D R F2 L2 B' U' F2
D R F2 U2 F U F
D R F2 D' L2 B' U'
D R' U F2 B R2 U'
D R' U B R2 F2 U'
D R' U B F2 R2 U'
D R' F2 B R2 U' F2
D R' B R2 F2 U' F2
D R' B F2 R2 U' F2
D R' B' D L2 R2 B2
D R' B' D L2 B2 R2
D R' B' D R2 L2 B2
D R' B' D R2 B2 L2
D R' B' D B2 L2 R2
D R' B' D B2 R2 L2
D2 R2 L B' D L B'
D2 R2 L' B' D L B'
D2 R2 L2 B' D L B'
D2 R2 U R' B' U' L
D2 R2 U D' R' B U'
D2 R2 D' U R' B U'
U R2 D R' F2 B U'
U R2 D R' B F2 U'
U R2 D F2 R' B U'
R2 D R' F2 B U' F2
R2 D R' B F2 U' F2
D2 R2 B' D L D B'
D2 R2 B' D L D' B'
D2 R2 B' D L D2 B'
D2 R2 B' D L B' D
D2 R2 B' D L B' D'
D2 R2 B' D L B' D2
D2 R2 B2 U' L F U
R2 D U R' F2 B U'
R2 D U R' B F2 U'
R2 D U F2 R' B U'
D2 U R B' U' L R
D2 U R B' U' R L
R2 D F2 R' B U' F2
D U R F2 U2 F U
U D R F2 U2 F U
R' D B' D R2 B' L
R' D B' D B' L R2
R' D B' D B' R2 L
D U R' F2 B R2 U'
D U R' B R2 F2 U'
D U R' B F2 R2 U'
U D R' F2 B R2 U'
U D R' B R2 F2 U'
U D R' B F2 R2 U'
D2 U B' R U' L R
D2 U B' R U' R L
F' U' L2 R B' U2 B2
F' U' L2 B' R U2 B
F' U' R L2 B' U2 B2
U' D' F2 L' F B2 U
D' U' F2 L' F B2 U
U' D' F2 L' B2 F U
D' U' F2 L' B2 F U
D' U' F2 B2 L' F U
U' D' F2 B2 L' F U
D' U' B2 F2 L' F U
U' D' B2 F2 L' F U
R' D2 R2 B D' B2 L
R' D2 R2 B' D' L B2
R D2 R2 B D B2 L
R D2 R2 B' L D B2
R D2 R2 B' D L B2
U D2 R B' U' L R
U D2 R B' U' R L
R' D2 B' R2 D' L B2
R2 D2 B' R2 D L B'
U D2 B' R U' L R
U D2 B' R U' R L
R D2 B' L R2 D B2
R D2 B' R2 L D B2
R D2 B' R2 D L B2
U2 F L2 U2 D' L B'
U2 F L2 D' U2 L B'
R F U L2 U2 L F'
R F U L2 U2 F' L
R F U' L' F2 R F
R F U' D2 L' F' R2
R F D2 U' L' F' R2
U' F' U' L2 R U2 B
U' F' U' R L2 U2 B
R F' U L2 R B' U2
R F' U L2 B' R U2
R F' U R L2 B' U2
R F' D F2 U' L' F'
D' F2 L' F B2 U F
D' F2 L' B2 F U F
U2 F2 L2 U L F U
B' D2 R2 B' D L B'
D' F2 B2 L' F U F
B2 D2 R2 B' D L B'
B D2 R2 B' D L B'
D2 B' L R' D R' B2
D2 B' L R2 U R' U'
D2 B' L U R U' R
D2 B' R' L D R' B2
D2 B' R' D L R' B2
D2 B' R' D R' L B2
D2 B' R2 L U R' U'
D2 B' R2 U R' U' L
D2 B' U R U' L R
D2 B' U R U' R L
D2 B2 U R B U' R
D' B2 F2 L' F U F
