F R F U R B'
F R F U B' R
F2 U D R F' B'
F2 U D R B' F'
F2 U D B' R F'
F2 U B' D R F'
F2 D U R F' B'
F2 D U R B' F'
F2 D U B' R F'
L' U L F2 U F' B'
L' U L F2 U B' F'
L' U F2 L U F B'
L' U F2 L U B' F
F R D F U R B'
F R D F U B' R
F R D' F U R B'
F R D' F U B' R
F R D2 F U R B'
F R D2 F U B' R
F R F U R D B'
F R F U R D' B'
F R F U R D2 B'
F R F U R B' D
F R F U R B' D'
F R F U R B' D2
F R F U R' B' R2
F R F U D R B'
F R F U D B' R
F R F U D' R B'
F R F U D' B' R
F R F U D2 R B'
F R F U D2 B' R
F R F U B R B2
F R F U B' R D
F R F U B' R D'
F R F U B' R D2
F R F U B' D R
F R F U B' D' R
F R F U B' D2 R
F R F D U R B'
F R F D U B' R
F R F D' U R B'
F R F D' U B' R
F R F D2 U R B'
F R F D2 U B' R
F R F B U R B2
F R F B U B2 R
F R F B2 U B R
F R B F U R B2
F R B F U B2 R
F R B2 F U B R
F R' F R2 U R' B'
U' R' F2 U R F B'
U' R' F2 U R B' F
U' R' F2 U B' R F
F R2 F R' U R2 B'
F R2 F R' U B' R2
U' R2 F2 U R F' B'
U' R2 F2 U R B' F'
U' R2 F2 U B' R F'
F U R F U B' R'
F2 U D R D F' B'
F2 U D R D B' F'
F2 U D R D' F' B'
F2 U D R D' B' F'
F2 U D R D2 F' B'
F2 U D R D2 B' F'
F2 U D R F' D B'
F2 U D R F' D' B'
F2 U D R F' D2 B'
F2 U D R F' B' D
F2 U D R F' B' D'
F2 U D R F' B' D2
F2 U D R B' D F'
F2 U D R B' D' F'
F2 U D R B' D2 F'
F2 U D R B' F' D
F2 U D R B' F' D'
F2 U D R B' F' D2
F2 U D B R F' B2
F2 U D B R B2 F'
F2 U D B' R D F'
F2 U D B' R D' F'
F2 U D B' R D2 F'
F2 U D B' R F' D
F2 U D B' R F' D'
F2 U D B' R F' D2
F2 U D' B' D2 R F'
F2 U B' D R D F'
F2 U B' D R D' F'
F2 U B' D R D2 F'
F2 U B' D R F' D
F2 U B' D R F' D'
F2 U B' D R F' D2
F2 U B2 D B R F'
B' U' R' F2 U R F
F U' R F B U B2
F U' R B F U B2
B' U' R2 F2 U R F'
D' U' B L2 B2 R' F'
U' D' B L2 B2 R' F'
B' U' F2 R' U F' R2
R' F R F U R B'
R' F R F U B' R
R2 F R F U R B'
R2 F R F U B' R
R F R F U R B'
R F R F U B' R
F2 D R' U R2 F' B'
F2 D R' U R2 B' F'
F D R F U R B'
F D R F U B' R
F2 D U R D F' B'
F2 D U R D B' F'
F2 D U R D' F' B'
F2 D U R D' B' F'
F2 D U R D2 F' B'
F2 D U R D2 B' F'
F2 D U R F' D B'
F2 D U R F' D' B'
F2 D U R F' D2 B'
F2 D U R F' B' D
F2 D U R F' B' D'
F2 D U R F' B' D2
F2 D U R B' D F'
F2 D U R B' D' F'
F2 D U R B' D2 F'
F2 D U R B' F' D
F2 D U R B' F' D'
F2 D U R B' F' D2
F2 D U B R F' B2
F2 D U B R B2 F'
F2 D U B' R D F'
F2 D U B' R D' F'
F2 D U B' R D2 F'
F2 D U B' R F' D
F2 D U B' R F' D'
F2 D U B' R F' D2
F2 D B U R F' B2
F2 D B U R B2 F'
F2 D B U B2 R F'
F2 D B2 U B R F'
F D' R F U R B'
F D' R F U B' R
F2 D' U B' D2 R F'
B' D' F2 L2 D R F'
U' F2 R' U F' R2 B'
U' F2 R' U F' B' R2
U' F2 R' U B' F' R2
U2 F2 R2 U R' F' B'
U2 F2 R2 U R' B' F'
R' F2 U D R F' B'
R' F2 U D R B' F'
R' F2 U D B' R F'
R' F2 U B' D R F'
U2 F2 U R B' D2 F2
U2 F2 U R' F' R2 B'
U2 F2 U R' F' B' R2
U2 F2 U R' B' F' R2
R2 F2 U D R F' B'
R2 F2 U D R B' F'
U2 F2 U B' R' F' R2
R2 F2 U D B' R F'
R2 F2 U B' D R F'
R F2 U D R F' B'
R F2 U D R B' F'
R F2 U D B' R F'
U F2 U B' R D' F2
D2 F2 D R F' B' L2
D2 F2 D R B' L2 F'
D2 F2 D R B' F' L2
R F2 U B' D R F'
R' F2 D U R F' B'
R' F2 D U R B' F'
R' F2 D U B' R F'
D2 F2 D B' L2 R F'
D2 F2 D B' R L2 F'
D2 F2 D B' R F' L2
R2 F2 D U R F' B'
R2 F2 D U R B' F'
R2 F2 D U B' R F'
R F2 D U R F' B'
R F2 D U R B' F'
R F2 D U B' R F'
F D2 R F U R B'
F D2 R F U B' R
D' F2 B' L2 D R F'
B' D2 F2 D L2 R F'
B' D2 F2 D R L2 F'
B' D2 F2 D R F' L2
F2 D2 B R' U R2 B2
F2 D2 B R' U B2 R2
D' B U' L2 B2 R' F'
B F R F U R B2
B F R F U B2 R
F B R F U R B2
F B R F U B2 R
B' F U' R F B U
B' F U' R B F U
F2 B U B2 D R F'
F2 B D L2 U R F'
U2 B' R D' F2 L2 R
U2 B' R D' F2 R L2
U2 B' U' R' F2 U R
U2 B' U' F2 R' U R2
D' B' F2 L2 D R F'
F B' U' R F B U
F B' U' R B F U
D2 B2 U L' B' U2 B2
B2 F2 U D B R F'
F2 B2 U D B R F'
B2 F2 U B D R F'
F2 B2 U B D R F'
B F2 U B2 D R F'
B2 F2 D U B R F'
F2 B2 D U B R F'
B F2 D L2 U R F'
