R2 U F L' R
R2 U F R L'
R' B U F L'
R2 U R F L' R
R2 U R F R L'
R2 U R' F L' R
R2 U R' F R L'
R2 U R2 F L' R
R2 U R2 F R L'
R2 U F L' R D
R2 U F L' R D'
R2 U F L' R D2
R2 U F L' D R
R2 U F L' D' R
R2 U F L' D2 R
R2 U F R L' D
R2 U F R L' D'
R2 U F R L' D2
R2 U F R D L'
R2 U F R D' L'
R2 U F R D2 L'
R2 U F D L' R
R2 U F D R L'
R U F L' D R2
R2 U F D' L' R
R2 U F D' R L'
R2 U F D2 L' R
R2 U F D2 R L'
R U F D L' R2
R U F D R2 L'
U R F L' D R2
U R F D L' R2
U R F D R2 L'
B' R' B U F L'
B2 R' B U F L'
B R' B U F L'
B' R2 U F L' R
B' R2 U F R L'
B2 R2 U F L' R
B2 R2 U F R L'
R U2 F' U' F2 L'
B R2 U F L' R
B R2 U F R L'
R' F' B U F2 L'
U F2 D' F' L' R
U F2 D' F' R L'
R' B R U F L'
R' B R' U F L'
R' B R2 U F L'
R' B R2 U F L'
R' B U F L' D
R' B U F L' D'
R' B U F L' D2
R' B U F D L'
R' B U F D' L'
R' B U F D2 L'
R2 B U F L' R
R2 B U F R L'
R' B F' U F2 L'
R2 B' U F L' R
R2 B' U F R L'
R2 B2 U F L' R
R2 B2 U F R L'
R' L B L' U F L'
D2 L B' L' U F L2
F L' R' U' L B U
F L' U' D2 L B' U
F L' D B D' R' B
L R' B L' U F L'
F L' D2 U' L B' U
F2 L2 D' F' L' R B2
F2 L2 D' F' L' B2 R
F2 L2 D' F' R L' B2
F2 L2 D' F' R B2 L'
F2 L2 D' F' B2 L' R
F2 L2 D' F' B2 R L'
F2 L2 D' B2 F' L' R
F2 L2 D' B2 F' R L'
R2 U L F L' R F
R2 U L F R L' F
R2 U R F L' R D
R2 U R F L' R D'
R2 U R F L' R D2
R2 U R F L' D R
R2 U R F L' D' R
R2 U R F L' D2 R
R2 U R F R L' D
R2 U R F R L' D'
R2 U R F R L' D2
R2 U R F R D L'
R2 U R F R D' L'
R2 U R F R D2 L'
R2 U R F D L' R
R2 U R F D R L'
R2 U R F D' L' R
R2 U R F D' R L'
R2 U R F D2 L' R
R2 U R F D2 R L'
R2 U R' F L' R D
R2 U R' F L' R D'
R2 U R' F L' R D2
R2 U R' F L' D R
R2 U R' F L' D' R
R2 U R' F L' D2 R
R2 U R' F R L' D
R2 U R' F R L' D'
R2 U R' F R L' D2
R2 U R' F R D L'
R2 U R' F R D' L'
R2 U R' F R D2 L'
R2 U R' F D L' R
R2 U R' F D R L'
R2 U R' F D' L' R
R2 U R' F D' R L'
R2 U R' F D2 L' R
R2 U R' F D2 R L'
R' U R2 F L' D R2
R' U R2 F D L' R2
R' U R2 F D R2 L'
R2 U R2 F L' R D
R2 U R2 F L' R D'
R2 U R2 F L' R D2
R2 U R2 F L' D R
R2 U R2 F L' D' R
R2 U R2 F L' D2 R
R2 U R2 F R L' D
R2 U R2 F R L' D'
R2 U R2 F R L' D2
R2 U R2 F R D L'
R2 U R2 F R D' L'
R2 U R2 F R D2 L'
R2 U R2 F D L' R
R2 U R2 F D R L'
R2 U R2 F D' L' R
R2 U R2 F D' R L'
R2 U R2 F D2 L' R
R2 U R2 F D2 R L'
R' U F L' U' B U
R' U F U' B U L'
R2 U F L' R2 D R'
R2 U F L' R2 D' R'
R2 U F L' R2 D2 R'
R2 U F L' D R D
R2 U F L' D R D'
R2 U F L' D R D2
R2 U F L' D' R D
R2 U F L' D' R D'
R2 U F L' D' R D2
R2 U F L' D2 R D
R2 U F L' D2 R D'
R2 U F L' D2 R D2
R2 U F L' B R B'
R2 U F L' B2 R B2
R2 U F L2 R D L
R2 U F L2 R D' L
R2 U F L2 R D2 L
R2 U F L2 D L R
R2 U F L2 D R L
R2 U F L2 D' L R
R2 U F L2 D' R L
R2 U F L2 D2 L R
R2 U F L2 D2 R L
R2 U F R L2 D L
R2 U F R L2 D' L
R2 U F R L2 D2 L
R2 U F R D L' D
R2 U F R D L' D'
R2 U F R D L' D2
R2 U F R D' L' D
R2 U F R D' L' D'
R2 U F R D' L' D2
R2 U F R D2 L' D
R2 U F R D2 L' D'
R2 U F R D2 L' D2
R2 U F R B' L' B
R2 U F R B2 L' B2
R U F L' R D R2
R U F L' R' D R2
R U F L' R2 D R2
R2 U F R2 L' D R'
R2 U F R2 L' D' R'
R2 U F R2 L' D2 R'
R U F L' U F2 U'
R U F L' D R2 D
R U F L' D R2 D'
R U F L' D R2 D2
R2 U F R2 D L' R'
R2 U F R2 D R' L'
R2 U F R2 D' L' R'
R2 U F R2 D' R' L'
R2 U F R2 D2 L' R'
R2 U F R2 D2 R' L'
R U F L2 D L R2
R U F L2 D R2 L
R U F R L' D R2
R U F R D L' R2
R U F R D R2 L'
R U F R' L' D R2
R U F R' D L' R2
R U F R' D R2 L'
R2 U F D L' R D
R2 U F D L' R D'
R2 U F D L' R D2
R2 U F D L' D R
R2 U F D L' D' R
R2 U F D L' D2 R
R U F R2 L' D R2
R2 U F D R L' D
R2 U F D R L' D'
R2 U F D R L' D2
R2 U F D R D L'
R2 U F D R D' L'
R2 U F D R D2 L'
R U F R2 D L' R2
R U F R2 D R2 L'
R2 U F D' L' R D
R2 U F D' L' R D'
R2 U F D' L' R D2
R2 U F D' L' D R
R2 U F D' L' D' R
R2 U F D' L' D2 R
R2 U F D' R L' D
R2 U F D' R L' D'
R2 U F D' R L' D2
R2 U F D' R D L'
R2 U F D' R D' L'
R2 U F D' R D2 L'
R2 U F D2 L' R D
R2 U F D2 L' R D'
R2 U F D2 L' R D2
R2 U F D2 L' D R
R2 U F D2 L' D' R
R2 U F D2 L' D2 R
R2 U F D2 R L' D
R2 U F D2 R L' D'
R2 U F D2 R L' D2
R2 U F D2 R D L'
R2 U F D2 R D' L'
R2 U F D2 R D2 L'
R2 U F B R B' L'
R2 U F B' L' B R
R U F D L' R2 D
R U F D L' R2 D'
R U F D L' R2 D2
R U F D R2 L' D
R U F D R2 L' D'
R U F D R2 L' D2
R U F D R2 D L'
R U F D R2 D' L'
R U F D R2 D2 L'
R2 U F B2 L' R B2
R2 U F B2 L' B2 R
R2 U F B2 R L' B2
R2 U F B2 R B2 L'
R U F D2 L' D' R2
B' R U F L' D R2
B' R U F D L' R2
B' R U F D R2 L'
B2 R U F L' D R2
B2 R U F D L' R2
B2 R U F D R2 L'
R2 U F2 L F' L' R
R2 U F2 L F' R L'
B R U F L' D R2
B R U F D L' R2
B R U F D R2 L'
R2 U F2 L' F' L' R
R2 U F2 L' F' R L'
