F D' F L' U2 L
L F2 R U' F' U'
F2 L R' U B U L'
D2 L U B' U B' L'
R2 L F2 R U B U
L R F2 R U' F U'
L' R F2 U' F U' L
R L F2 R U' F U'
L2 R F2 U' F U' L2
F2 L' R U' F' U' L
D2 L' U' F U' L B2
L2 R' F2 U B U L2
R L' F2 U' F U' L
F' L' D' F' U2 L R
F' L' D' F' U2 R L
F2 L2 R U' F' U' L2
F2 L2 R' U B U L2
R' L2 F2 U B U L2
L R2 F2 R U B U
R L2 F2 U' F U' L2
R' U D' B L2 F U
F2 R L' U' F' U' L
F2 R L2 U' F' U' L2
R U F' U F' U2 F
F2 R U' F' U2 F U
R' U B D' L2 F U
F R F D' L2 U2 L2
F2 R' L U B U L'
F2 R' L2 U B U L2
F2 R' U B U2 B' U'
R' U' B U' F2 U2 F2
U' R' B U' F2 U2 F2
R' U2 F2 U B U F2
R U2 F2 U' F U' F
B' R2 F' R2 D B R'
U' D F R2 B U' R'
R' D' L2 B U L2 F
R' D' U B L2 F U
R' D' B L2 U F L2
D U' F R2 B U' R'
R' D' B' D' R2 F' B2
R' D' B' D' R2 B2 F'
R' D2 B' D' R2 F' B'
R' D2 B' D' R2 B' F'
F' U2 D' F' U2 R F
D' F L' U L' U L2
D' F L' U2 L D' B2
F U2 D' F L' U2 F'
F U2 F U2 D' F' R
F U2 F D' U2 F' R
B' U2 F2 D B U2 R'
B U2 F2 D B' L U2
D' F D L' F2 U2 L
D' F D' L' U2 L B2
L' F D' F L' U2 L2
D' F D' B2 D2 F2 R
U2 F D' F L' U2 F2
U2 F D' F U2 F2 R
R F D' L2 U2 B' L2
L F D' F L' R U2
L F D' F R L' U2
R F D' F L2 U2 L2
D' F' R D' B2 D2 F2
B2 D B D R' F2 B2
B2 D B D R' B2 F2
B2 D B D F2 R' B2
F2 D B' L B U2 L'
B2 D B' D F2 B2 R'
B2 D B' D B2 R' F2
B2 D B' D B2 F2 R'
D' F' U2 R D' B2 L
D' F' U2 D' R B2 L
