U2 L U F B R2
U2 L U B R2 F
U2 L U B F R2
U' B R2 U L U'
U' B U L U' R2
U2 L U R2 F D2 B2
U2 L U F B R2 D
U2 L U F B R2 D'
U2 L U F B R2 D2
U2 L U F B' R2 B2
U2 L U F B2 R2 B'
U2 L U F' B R2 F2
U2 L U B R' F R'
U2 L U B R2 D F
U2 L U B R2 D' F
U2 L U B R2 D2 F
U2 L U B R2 F D
U2 L U B R2 F D'
U2 L U B R2 F D2
U2 L U B F R2 D
U2 L U B F R2 D'
U2 L U B F R2 D2
U2 L U B F' R2 F2
U2 L U B' R2 F B2
U2 L U B' R2 B2 F
U2 L U B' F R2 B2
U2 L U B2 R2 F B'
U2 L U B2 R2 B' F
U2 L U B2 F R2 B'
U2 L D B2 U F B'
U2 L D B2 U B' F
U' L B L' R2 D F2
U' L B R2 L' D F2
U2 L B' U R2 F B2
U2 L B' U R2 B2 F
U2 L B' U F R2 B2
U2 L B' U F B2 R2
U2 L B' U B2 R2 F
U2 L B' U B2 F R2
U2 L B2 U R2 F B'
U2 L B2 U R2 B' F
U2 L B2 U F R2 B'
U2 L B2 U F B' R2
U2 L B2 U B' R2 F
U2 L B2 U B' F R2
U2 L' U B R2 D2 F2
U2 L' U B2 R2 F' B'
U2 L' U B2 R2 B' F'
U' L' U' L F B R2
U' L' U' L B R2 F
U' L' U' L B F R2
U2 L' U' B' U2 R2 B2
U2 L' U' B' U2 B2 R2
U2 L' B2 U R2 F' B'
U2 L' B2 U R2 B' F'
B L2 R' F' R' D' L2
B L2 R' F' D' L2 R'
B L2 R' F' D' R' L2
R U B U2 R' B R2
R U' R' B R' F' R'
R U' R2 F' R B R2
R U' F R2 F' R B
B R' L2 F' R' D' L2
B R' L2 F' D' L2 R'
B R' L2 F' D' R' L2
B' R' U F' L' R' B2
B' R' U F' R' L' B2
B' R' U F' R' B2 L'
L' U' B R2 U L U'
L' U' B U L U' R2
L2 U' B R2 U L U'
L2 U' B U L U' R2
L U' B R2 U L U'
L U' B U L U' R2
R U' B' R' B R2 F'
B2 R' D F' R' B' L2
L' U2 L U F B R2
L' U2 L U B R2 F
L' U2 L U B F R2
L2 U2 L U F B R2
L2 U2 L U B R2 F
L2 U2 L U B F R2
R' U2 L' U F' R' B'
L U2 L U F B R2
L U2 L U B R2 F
L U2 L U B F R2
B2 R' F' R' D B' L2
B2 R' F' D R' B' L2
B R' F' R' U B' U'
D' R' F2 R U' F B
D' R' F2 R U' B F
B R' B' U' F' B R'
B R' B' U' B F' R'
B R2 U D B' L U'
U' R2 U2 F' U' L' U'
B R2 D U B' L U'
B R2 D2 L' D F L'
U2 D L B2 U F B'
U2 D L B2 U B' F
B U F' B' L' U' R2
B U B' U' R' F' R'
B U B' F' L' U' R2
D' U' B U L F2 U'
U' D' B U L F2 U'
D' U' B U F2 L U'
U' D' B U F2 L U'
B' U' B L U' B R2
D U2 L B2 U F B'
D U2 L B2 U B' F
F' U' B R2 U L U'
F' U' B U L U' R2
F2 U' B R2 U L U'
F2 U' B U L U' R2
F U' B R2 U L U'
F U' B U L U' R2
F' U2 L U F B R2
F' U2 L U B R2 F
F' U2 L U B F R2
F2 U2 L U F B R2
F2 U2 L U B R2 F
F2 U2 L U B F R2
F U2 L U F B R2
F U2 L U B R2 F
F U2 L U B F R2
R' F R U' F2 B R2
R' F R U' B R2 F2
R' F R U' B F2 R2
R F U' R2 F' R B
U' F B R2 U L U'
U' F B U L U' R2
U F' U' L' U' B R2
U' F' B R2 U L U'
U' F' B U L U' R2
R' F2 R U' F B R2
R' F2 R U' B R2 F
R' F2 R U' B F R2
D' F2 U' B U L U'
D' F2 U2 L U F B
D' F2 U2 L U B F
U' F2 B R2 U L U'
U' F2 B U L U' R2
U' B L' R2 D L F2
U' B L' R2 D F2 L
U' B R U L U' R
U' B R' U L U' R'
U' B R2 L' D L F2
U' B R2 L' D F2 L
U' B R2 U L U' D
U' B R2 U L U' D'
U' B R2 U L U' D2
U' B R2 U L D U'
U' B R2 U L D' U'
U' B R2 U L D2 U'
U' B R2 U D L U'
U' B R2 U D' L U'
U' B R2 U D2 L U'
U' B R2 D U L U'
U' B R2 D' U L U'
U' B R2 D2 U L U'
U' B R2 F U L U'
U' B R2 F' U L U'
U' B R2 F2 U L U'
U' B U L U' R2 D
U' B U L U' R2 D'
U' B U L U' R2 D2
U' B U L D' F2 U'
U' B U L F U' R2
U' B U L F' U' R2
U' B U L F2 U' R2
U' B U D' L F2 U'
U' B U D' F2 L U'
U' B U F L U' R2
U' B U F' L U' R2
U' B U F2 L U' R2
U' B U' D B2 R' U
U' B U' B2 R' U R'
U' B D U' B2 R' U
U' B D' U L F2 U'
U' B D' U F2 L U'
U' B F R2 U L U'
U' B F U L U' R2
U' B F' R2 U L U'
U' B F' U L U' R2
U' B F2 R2 U L U'
U' B F2 U L U' R2
U2 B' L U R2 F B2
U2 B' L U R2 B2 F
U2 B' L U F R2 B2
U2 B' L U F B2 R2
U2 B' L U B2 R2 F
U2 B' L U B2 F R2
U2 B' L' U B2 R2 F'
U' B' R B2 D' R F2
U' B' R2 U' R U B2
U' B' R2 B2 U' R U
U' B' U' R' U R' B2
U' B2 R D' R F' B'
U' B2 R D' R B' F'
U' B2 R D' B' R F'
U' B2 R2 B' U L U'
