B' R' U' F' R2 B'
B' R' U' F' B' R2
B' R' U' B' F' R2
B' U' B' R D' F2
R B D B L2 F
R' B' U' F' R2 B'
R' B' U' F' B' R2
R' B' U' B' F' R2
R' L U' F' L' R2 B2
R' L U' F' L' B2 R2
R' L U' F' R2 L' B2
R' L U' F' R2 B2 L'
R' L U' F' B2 L' R2
R' L U' F' B2 R2 L'
R' L U' B2 F' L' R2
R' L U' B2 F' R2 L'
L2 R F' B2 D' L2 F
L R B2 L2 D F L'
R L B2 L2 D F L'
L' R B2 D L2 F L'
L2 R B2 F' D' L2 F
L R' U' F' L' R2 B2
L R' U' F' L' B2 R2
L R' U' F' R2 L' B2
L R' U' F' R2 B2 L'
L R' U' F' B2 L' R2
L R' U' F' B2 R2 L'
L R' U' B2 F' L' R2
L R' U' B2 F' R2 L'
L2 R' F U R2 F2 B2
L2 R' F U R2 B2 F2
L2 R' F U F2 R2 B2
L2 R' F U F2 B2 R2
L2 R' F U B2 R2 F2
L2 R' F U B2 F2 R2
L2 R' F' R2 B2 D' L2
L2 R' F' B2 R2 D' L2
R L' B2 D L2 F L'
L2 R' B2 F' R2 D' L2
R' L2 F U R2 F2 B2
R' L2 F U R2 B2 F2
R' L2 F U F2 R2 B2
R' L2 F U F2 B2 R2
R' L2 F U B2 R2 F2
R' L2 F U B2 F2 R2
D L2 R' F U R2 F2
D L2 R' F U F2 R2
R' L2 F' R2 B2 D' L2
R' L2 F' B2 R2 D' L2
R L2 F' B2 D' L2 F
R' L2 B2 F' R2 D' L2
R L2 B2 F' D' L2 F
D L2 F R' U F' R
R U R2 B' U' F' B'
R U R2 B' U' B' F'
F2 L2 B2 R' F' D' L2
R U D' R2 B' U' F'
B2 R U' R2 U F' L'
B2 R U2 D B R' U2
R' U B' U' F' R2 B'
R' U B' U' F' B' R2
R' U B' U' B' F' R2
B2 R D U2 B R' U2
R U B' U B2 U2 B
R U B' U' D2 F2 B'
R U B' U' D2 B' F2
R U B' D2 U' F2 B'
R U B' D2 U' B' F2
B' R B2 D L2 F B
B' R B2 D L2 B F
U2 R B2 U B L U'
D R' L2 F U R2 F2
D R' L2 F U F2 R2
B' R' U' R2 B' D2 F2
B' R' U' F R2 F2 B'
B' R' U' F R2 B' F2
B' R' U' F B' R2 F2
B' R' U' F' R B' R
B' R' U' F' R2 D B'
B' R' U' F' R2 D' B'
B' R' U' F' R2 D2 B'
B' R' U' F' R2 B' D
B' R' U' F' R2 B' D'
B' R' U' F' R2 B' D2
B' R' U' F' B R2 B2
B' R' U' F' B' R2 D
B' R' U' F' B' R2 D'
B' R' U' F' B' R2 D2
B' R' U' F2 R2 F B'
B' R' U' F2 R2 B' F
B' R' U' F2 B' R2 F
B' R' U' B F' R2 B2
B' R' U' B' F R2 F2
B' R' U' B' F' R2 D
B' R' U' B' F' R2 D'
B' R' U' B' F' R2 D2
B' R' U' B' F2 R2 F
R' U' B' U' F' R2 B'
R' U' B' U' F' B' R2
R' U' B' U' B' F' R2
B' R' D' F2 U' F B'
B' R' D' F2 U' B' F
