U R B' U' F' B
U R B' U' B F'
D U B' L U' B
U D B' L U' B
L2 R F L2 U R' F2
L2 R F L2 U F2 R'
L2 R F' R' D' L2 B2
L2 R F' R' D' B2 L2
L2 R F' D' L2 R' B2
L2 R F' D' R' L2 B2
L2 R F' D' R' B2 L2
B' L F2 R U' F' R'
U2 L F2 U' R F' L'
D2 L' D F L' D' B2
R L2 F L2 U R' F2
R L2 F L2 U F2 R'
R L2 F' R' D' L2 B2
R L2 F' R' D' B2 L2
R L2 F' D' L2 R' B2
R L2 F' D' R' L2 B2
R L2 F' D' R' B2 L2
D2 L2 U' F L2 R U
D2 L2 U' F R L2 U
R U L2 F' R' D' L2
R U L2 F' D' L2 R'
R U L2 F' D' R' L2
R U F' R' U B' U'
B' R U F R' F2 L'
B R U D L2 F' R'
B R U D F' L2 R'
B R U D F' R' L2
B R U F' R' D L2
B R U F' D L2 R'
B R U F' D R' L2
U' R U2 B' U' F' B
U' R U2 B' U' B F'
R U B' U' F' B R'
R U B' U' B F' R'
B R D U L2 F' R'
B R D U F' L2 R'
B R D U F' R' L2
U R D B' U' F' B
U R D B' U' B F'
U R D' B' U' F' B
U R D' B' U' B F'
B R D2 F2 U R' F
B R D2 F2 U F R'
B' R F U R' F2 L'
U R D2 B' U' F' B
U R D2 B' U' B F'
U R F' U F B' U'
U R F' U B' F U'
L2 U' R F L2 U F2
U R B' L U' F' B
U R B' L U' B F'
U R B' L' U' F' B
U R B' L' U' B F'
U R B' L2 U' F' B
U R B' L2 U' B F'
U R B' U' D F' B
U R B' U' D B F'
U R B' U' D' F' B
U R B' U' D' B F'
U R B' U' D2 F' B
U R B' U' D2 B F'
U R B' U' F' D B
U R B' U' F' D' B
U R B' U' F' D2 B
U R B' U' F' B D
U R B' U' F' B D'
U R B' U' F' B D2
U R B' U' B D F'
U R B' U' B D' F'
U R B' U' B D2 F'
U R B' U' B F' D
U R B' U' B F' D'
U R B' U' B F' D2
U R B' D U' F' B
U R B' D U' B F'
U R B' D' U' F' B
U R B' D' U' B F'
U R B' D2 U' F' B
U R B' D2 U' B F'
L2 U' F L2 R U F'
L2 U' F R L2 U F'
B2 R' U R2 F' L' R'
B2 R' U R2 F' R' L'
B' R' U B U2 R B'
B' R' U B U2 B' R
R' U' B U' B2 U' R
R' U' B U2 R D L2
R' U' B U2 D L2 R
R' U' B U2 D R L2
R' U' B D U2 L2 R
R' U' B D U2 R L2
R' U' B D' R2 U2 R'
B2 R' U' B U2 L R
B2 R' U' B U2 R L
D R' U2 B' L U' R
R U2 L U' F' L' R'
R U2 L U' F' R' L'
U2 R' B U' R B2 U'
U2 R' B U' B2 R U'
U R' B' U B2 U2 B'
U R' B' U' D2 F2 B
U R' B' U' D2 B F2
U R' B' D L2 U' B
U R' B' D2 U' F2 B
U R' B' D2 U' B F2
R' U2 B' U B2 U2 R
R' U2 B' U' R D2 F2
R' U2 B' U' D2 R F2
R' U2 B' D L2 U' R
R' U2 B' D2 U' R F2
R2 U2 B' L U' R2 F
R2 U2 B' L U' F R2
D R2 U2 B' L U' R2
R U2 B' U' D2 F' R
R U2 B' D2 U' F' R
B2 R2 F' R' U F' R'
F' U R B' U' F' B
F' U R B' U' B F'
F2 U R B' U' F' B
F2 U R B' U' B F'
D U R B' L U' B
B U R B2 U' F' B2
B U R B2 U' B2 F'
F U R B' U' F' B
F U R B' U' B F'
U D R B' L U' B
D U R' B' L U' B
U D R' B' L U' B
F' U D B' L U' B
D U R2 B' L U' B
F2 U D B' L U' B
R2 D B2 R' U F' L'
U D R2 B' L U' B
F U D B' L U' B
D2 U B' L' U' F B
D2 U B' L' U' B F
U2 D B' L U L' U2
U2 D B' L F2 U' R
D U B' L U' D B
D U B' L U' D' B
D U B' L U' D2 B
D U B' L U' B D
D U B' L U' B D'
D U B' L U' B D2
D U B' L D U' B
D U B' L D' U' B
D U B' L D2 U' B
U D B' L U' D B
U D B' L U' D' B
U D B' L U' D2 B
U D B' L U' B D
U D B' L U' B D'
U D B' L U' B D2
U D B' L D U' B
U D B' L D' U' B
U D B' L D2 U' B
D U B' D L U' B
D U B' D' L U' B
D U B' D2 L U' B
B2 U B R U' F' B'
B2 U B R U' B' F'
U D B' D L U' B
U D B' D' L U' B
U D B' D2 L U' B
B U B2 R U' F' B2
B U B2 R U' B2 F'
L' D2 L' D' F L' B2
L' D2 L' D' F B2 L'
L' D2 L' D' B2 F L'
D U2 B' L U L' U2
D U2 B' L F2 U' R
U D2 B' L' U' F B
U D2 B' L' U' B F
L2 F L2 R U F' R'
L2 F R L2 U F' R'
D' F U B' L' U' B
D F U B' L U' B
F' D U B' L U' B
F2 D U B' L U' B
F D U B' L U' B
B D B R' U L2 R
B D B R' U R L2
R F' R' U B' U' B
D F' U B' L U' B
R F' U B' U' B R'
B2 D' R2 F' R U R
L F2 R U' F' L' R'
L F2 R U' F' R' L'
D F2 U B' L U' B
D B R' U R D L2
D B R' U D L2 R
D B R' U D R L2
D B R' U2 B2 U' R
D B R' D U L2 R
D B R' D U R L2
U B R B2 U' F' B
U B R B2 U' B F'
D B U B2 L U' B2
D B D R' U L2 R
D B D R' U R L2
D B D2 F2 R' U R
U2 B' L U' F2 R F'
U2 B' L F2 U' R F'
D B' L F2 R U' R'
R' B' U B2 U2 R B2
R' B' U B2 U2 B2 R
U2 B' U2 R U F' R'
U B' U' R F' R' B
U B' U' B R F' R'
U B' D2 L' U' F B
U B' D2 L' U' B F
R2 B2 R' U F' L' R'
R2 B2 R' U F' R' L'
D' B2 R2 F' R U R
