F' L' R U' R
F' R L' U' R
F' L' R U' R D
F' L' R U' R D'
F' L' R U' R D2
F' L' R U' D R
F' L' R U' D' R
F' L' R U' D2 R
F' L' R D U' R
F' L' R D' U' R
F' L' R D2 U' R
F' L' D' R F2 U'
F' R L' U' R D
F' R L' U' R D'
F' R L' U' R D2
F' R L' U' D R
F' R L' U' D' R
F' R L' U' D2 R
F' R L' D U' R
F' R L' D' U' R
F' R L' D2 U' R
F' R D L' U' R
F' R D' L' U' R
F' R D2 L' U' R
R' U' D R' F' B
R' U' D R' B F'
U' R' D F' R' B
U' R' F' R' D B2
R' D U' R' F' B
R' D U' R' B F'
F U2 L' R U R
F U2 R L' U R
L' F' L' R U' R
R' F' L' R U' R2
L' F' R L' U' R
R2 F' L' R U' R'
L2 F' L' R U' R
R' F' R L' U' R2
L F' L' R U' R
R2 F' R L' U' R'
L2 F' R L' U' R
L F' R L' U' R
F' D' L' R F2 U'
F' D' R L' F2 U'
F D' F2 L' R U'
F D' F2 R L' U'
F' L R U' R D F2
F' L R U' D R F2
F' L R D U' R F2
R' L U' D R' F' B
R' L U' D R' B F'
R' L D U' R' F' B
R' L D U' R' B F'
F L U2 L2 R U R
F L U2 R L2 U R
R' L F' L' R U' R2
R' L F' R L' U' R2
R2 L F' L' R U' R'
R2 L F' R L' U' R'
F L D' F2 L' U' B2
F2 L F L' R U' R
F2 L F R L' U' R
R' L' U' D R' F' B
R' L' U' D R' B F'
L' R' U' D R' F' B
L' R' U' D R' B F'
L R' U' D R' F' B
L R' U' D R' B F'
L2 R' U' D R' F' B
L2 R' U' D R' B F'
F' L' R U L U2 R
F' L' R U L' U2 R
F' L' R U L2 U2 R
F' L' R U' R2 D R'
F' L' R U' R2 D' R'
F' L' R U' R2 D2 R'
F' L' R U' D R D
F' L' R U' D R D'
F' L' R U' D R D2
F' L' R U' D' R D
F' L' R U' D' R D'
F' L' R U' D' R D2
F' L' R U' D2 R D
F' L' R U' D2 R D'
F' L' R U' D2 R D2
F' L' R U' B R B'
F' L' R U' B2 R B2
F' L' R U2 B U R
F' L' R U2 B' U R
