L D R B' L F
L D B' L R F
L D B' R L F
L2 D' R F L' B'
L2 R U' F' L' U F2
B' L U2 D R B' L
B' L U2 D B' L R
B' L U2 D B' R L
U' L D R B' L F
U2 L D R B' L F
U L D R B' L F
B' L D U2 R B' L
B' L D U2 B' L R
B' L D U2 B' R L
L2 R F L D' L2 B'
L2 R F L' D' B' L2
L2 R F L' B' D' L2
F' L D B' L F R
U' L D B' L R F
U' L D B' R L F
U2 L D B' L R F
U2 L D B' R L F
U L D B' L R F
U L D B' R L F
L2 R F D' L' B' L'
L R B' L F D' L2
R L B' L F D' L2
R L2 U' F' L' U F2
R L2 F L D' L2 B'
R L2 F L' D' B' L2
R L2 F L' B' D' L2
R L2 F D' L' B' L'
U' L2 D' R F L' B'
U2 L2 D' R F L' B'
F' L2 D' F L' R B'
F' L2 D' F L' B' R
F' L2 D' F R L' B'
U L2 D' R F L' B'
L2 U2 R F D' L2 B
L2 U2 R F D' B L2
L2 U2 R F B D' L2
L2 U2 R B F D' L2
L2 U2 D' R F L' B
L2 U2 D' R F B L'
L2 U2 D' R B F L'
L2 D L' R B' L F
L2 D L' B' L R F
L2 D L' B' R L F
L2 D R L' B' L F
L2 D R D2 F L' B'
L2 D R F L' B' L
L D R F B' L F
L D R F' B' L F
L D R F2 B' L F
L D R B' L D F
L D R B' L D' F
L D R B' L D2 F
L D R B' L F D
L D R B' L F D'
L D R B' L F D2
L D R B' D L F
L D R B' D' L F
L D R B' D2 L F
L D R B' F L F
L D R B' F' L F
L D R B' F2 L F
L D R' B' L R2 F
L D R' B' L F R2
L D R' B' R2 L F
L D F' B' L F R
L D B' L R D F
L D B' L R D' F
L D B' L R D2 F
L D B' L R F D
L D B' L R F D'
L D B' L R F D2
L D B' L R' F R2
L D B' L R2 F R'
L D B' L D R F
L D B' L D' R F
L D B' L D2 R F
L D B' R L D F
L D B' R L D' F
L D B' R L D2 F
L D B' R L F D
L D B' R L F D'
L D B' R L F D2
L D B' R D L F
L D B' R D' L F
L D B' R D2 L F
L D B' R F L F
L D B' R F' L F
L D B' R F2 L F
L D B' R' L F R2
L D B' R2 L F R'
L D B' D L R F
L D B' D R L F
L D B' D' L R F
L D B' D' R L F
L D B' D2 L R F
L D B' D2 R L F
L D B' F' L F R
L D' L R F L' B'
L2 D' R F L' D B'
L2 D' R F L' D' B'
L2 D' R F L' D2 B'
L2 D' R F L' B' D
L2 D' R F L' B' D'
L2 D' R F L' B' D2
L2 D' R F D L' B'
L2 D' R F D' L' B'
L2 D' R F D2 L' B'
L2 D' R F B L' B'
L2 D' R F B' L' B'
L2 D' R F B2 L' B'
L D' R L F L' B'
L2 D' R B F L' B'
L2 D' R B' F L' B'
L2 D' R B2 F L' B'
L D' R D2 B' L F
L2 D' R' F L' R2 B'
L2 D' R' F L' B' R2
L2 D' R' F R2 L' B'
L D' R B' L F L'
L2 D' R2 F L' R' B'
L2 D' R2 F R' L' B'
L2 D' U2 R F L' B
L2 D' U2 R F B L'
L2 D' U2 R B F L'
L2 D' B R F L' B'
L2 D' B' R F L' B'
L D' B' L R F L'
L D' B' R L F L'
L2 D' B2 R F L' B'
L2 D2 R D F L' B'
L D2 R D' B' L F
B' U2 L D R B' L
B' U2 L D B' L R
B' U2 L D B' R L
L F' D B' L F R
R F2 L D' B' L F
L2 B D' R F L' B'
L B' L R F D' L2
L B' L D' R F L'
L B' R L F D' L2
F2 B' L' D' F U2 L'
D B' U2 R D' L B'
D B' U2 D' L R B'
D B' U2 D' L B' R
D B' U2 D' R L B'
L2 B' D' R F L' B'
D B' D' U2 L R B'
D B' D' U2 L B' R
D B' D' U2 R L B'
L B' D' L R F L'
L B' D' R L F L'
B' F2 L' D' F U2 L'
L2 B2 D' R F L' B'
