D' R F' U2 L' F'
D' R' U2 F2 B L
D' R' U2 B L F2
D' R' U2 B F2 L
B' U L R2 F U
B' U L F R2 U
B' U R2 L F U
D' F R F' U2 F2
F D' R F' U2 F'
D B2 U2 B L B'
U L R2 D2 F L' U
D L B2 L' U2 B L
F' L' D' F2 B2 R' B
F' L' D' B2 R' F2 B
F' L' D' B2 R' B F2
F' L' D' B2 F2 R' B
D L' F L R B2 U2
D L' F L B2 R U2
D L' F R L B2 U2
D L' F R B2 U2 R'
D L' F B2 R U2 R2
D L' B2 F R U2 R2
R' U D' R' U B L
B' R U L R F U
B' R U R L F U
B2 R U R U B L
D' R D2 F' B2 U2 L'
D' R D2 B2 F' U2 L'
D' R F R F2 U2 F'
D' R F' R2 B U2 L'
D' R F' U2 L F' L2
D' R F' U2 L' D F'
D' R F' U2 L' D' F'
D' R F' U2 L' D2 F'
D' R F' U2 L' F' D
D' R F' U2 L' F' D'
D' R F' U2 L' F' D2
D' R F' U2 L2 F' L
D' R F' U2 D L' F'
D' R F' U2 D' L' F'
D' R F' U2 D2 L' F'
D' R F' D U2 L' F'
D' R F' D' U2 L' F'
D' R F' D2 U2 L' F'
D' R F' B U2 L' F'
D' R F' B' U2 L' F'
D' R F' B2 U2 L' F'
U' R B R' U' D' F2
U' R B R' U2 R2 U
U' R B R' D' U' F2
U' R B R' D2 L2 U'
D' R B F' U2 L' F'
D' R B' F' U2 L' F'
F R B' U L R U
F R B' U R L U
D' R B2 F' U2 L' F'
D R B2 U2 B L B'
F R B2 U R U B
B' R' U L R' F U
B' R' U L F R' U
B' R' U R' L F U
D' R' U2 L F2 B L
D' R' U2 L B L F2
D' R' U2 L B F2 L
D' R' U2 L' F2 B L
D' R' U2 L' B L F2
D' R' U2 L' B F2 L
D' R' U2 L2 F2 B L
D' R' U2 L2 B L F2
D' R' U2 L2 B F2 L
D' R' U2 F' B L F'
D' R' U2 F2 L B L
D' R' U2 F2 L' B L
D' R' U2 F2 L2 B L
D' R' U2 F2 D B L
D' R' U2 F2 D' B L
D' R' U2 F2 D2 B L
D' R' U2 F2 B L D
D' R' U2 F2 B L D'
D' R' U2 F2 B L D2
D' R' U2 F2 B D L
D' R' U2 F2 B D' L
D' R' U2 F2 B D2 L
D' R' U2 B L F2 D
D' R' U2 B L F2 D'
D' R' U2 B L F2 D2
D' R' U2 B L' F2 L2
D' R' U2 B F' L F'
D' R' U2 B F2 L D
D' R' U2 B F2 L D'
D' R' U2 B F2 L D2
D' R' U2 B F2 D L
D' R' U2 B F2 D' L
D' R' U2 B F2 D2 L
U R' D' R' U B L
D' R' F' U2 L' F' B
D' R' F' U2 L' B F'
D' R' F' U2 B L' F'
D R' B2 U2 B L B'
U R2 L D2 F L' U
B' R2 U L F U F'
U R2 U D B L B'
R2 U2 B R' U' L R
R2 U2 B R' U' R L
U R2 U2 R B R' U'
U R2 D L F U B'
U R2 D U B L B'
L' D L B2 U2 B L
D' R2 F R U2 F B
D' R2 F R U2 B F
U R2 D2 L F L' U
L D L' F R B2 U2
L D L' F B2 R U2
D' R2 F' U2 L' F' B'
D' R2 F' U2 L' B' F'
L D L' B2 F R U2
U R2 B' L F B U
U R2 B' L B F U
B' U L R' F R' U
B' U L R2 D F U
B' U L R2 D' F U
B' U L R2 D2 F U
B' U L R2 F U D
B' U L R2 F U D'
B' U L R2 F U D2
B' U L R2 F D U
B' U L R2 F D' U
B' U L R2 F D2 U
D R2 B2 U2 B L B'
B' U L D' F U F
B' U L F R2 U D
B' U L F R2 U D'
B' U L F R2 U D2
B' U L F R2 D U
B' U L F R2 D' U
B' U L F R2 D2 U
B' U L F U D' F2
B' U L F D' U F2
B' U L F' R2 F2 U
B' U R' L F R' U
D' U R' U F2 B L
D' U R' U B L F2
D' U R' U B F2 L
B' U R2 L D F U
B' U R2 L D' F U
B' U R2 L D2 F U
B' U R2 L F U D
B' U R2 L F U D'
B' U R2 L F U D2
B' U R2 L F D U
B' U R2 L F D' U
B' U R2 L F D2 U
B' U R2 D L F U
B' U R2 D' L F U
B' U R2 D2 L F U
B' U R2 F L F U
B' U R2 F' L F U
B' U R2 F2 L F U
B U R2 U2 R B U'
B' U D' L F U F
L D B2 L' F R U2
B' U F L R2 F U
B' U F L F R2 U
B' U F R2 L F U
B' U F' L R2 F U
B' U F' L F R2 U
U2 D B L B' D2 F2
B' U F' R2 L F U
B' U F2 L R2 F U
B' U F2 L F R2 U
B' U F2 R2 L F U
R' D' U R' U B L
U2 D' R' B L R F2
U2 D' R' B R L F2
U2 D' R' B R F2 L
U D' R' U F2 B L
U D' R' U B L F2
U D' R' U B F2 L
B U' R' U2 F' R' U
U2 D' F2 R' B L R
U2 D' F2 R' B R L
U2 D' F2 D2 B L B'
U2 D' F2 B D2 L B'
U2 D' B F2 D2 L B'
D' U2 R' B L R F2
D' U2 R' B R L F2
D' U2 R' B R F2 L
D' U2 F2 R' B L R
D' U2 F2 R' B R L
D' U2 F2 D2 B L B'
D' U2 F2 B D2 L B'
D' U2 B F2 D2 L B'
D U2 B L B' D2 F2
F' U2 D L B' L2 F
D' F R U2 F D2 B2
