B' L2 R' U' L
L2 U' L' B' L2
B' R' L2 U' L
U' D L' F2 B'
U' D L' B' F2
D U' L' F2 B'
D U' L' B' F2
L2 R U' L' B' L2
L2 R' U' L' B' L2
R' L2 U' L' B' L2
L2 R2 U' L' B' L2
R2 L2 U' L' B' L2
R L2 U' L' B' L2
U' L' B' U L' U'
B' L2 R' U' L D
B' L2 R' U' L D'
B' L2 R' U' L D2
B' L2 R' U' D L
B' L2 R' U' D' L
B' L2 R' U' D2 L
B' L2 R' D U' L
B' L2 R' D' U' L
B' L2 R' D2 U' L
B2 L2 U' D L B'
B L2 U' L D' B2
B L2 U2 L' U L2
B' L2 D R' U' L
B2 L2 D U' L B'
B' L2 D' R' U' L
B' L2 D2 R' U' L
L2 U R U2 L B
F L2 F' U' L' B'
F2 L2 F2 U' L' B'
L2 U R' F' U2 L
D R U' L' F2 B'
D R U' L' B' F2
L2 U' L U2 F U2
L2 U' L' B L2 B2
L2 U' L' B' L2 D
L2 U' L' B' L2 D'
L2 U' L' B' L2 D2
L2 U' L' B2 L2 B
R' U' D L' F2 B'
R' U' D L' B' F2
L2 U' D L' B' L2
R2 U' D L' F2 B'
R2 U' D L' B' F2
R U' D L' F2 B'
R U' D L' B' F2
R U' D L' B' F2
L2 U' D' L' B' L2
L2 U' D2 L' B' L2
B' R' L2 U' L D
B' R' L2 U' L D'
B' R' L2 U' L D2
B' R' L2 U' D L
B' R' L2 U' D' L
B' R' L2 U' D2 L
B' R' L2 D U' L
B' R' L2 D' U' L
B' R' L2 D2 U' L
B' R' U' D L' F2
D R' U' L' F2 B'
L2 U' B L' B' L
D R' U' L' B' F2
B' R' D U' L' F2
L2 U2 L2 U L' B'
B' R' B L2 U' L
B' R' B' L2 U' L
B' R' B2 L2 U' L
L2 U2 F' L' U L2
D R2 U' L' F2 B'
D R2 U' L' B' F2
R' D U' L' F2 B'
R' D U' L' B' F2
R2 D U' L' F2 B'
R2 D U' L' B' F2
L2 D U' L' B' L2
R D U' L' F2 B'
R D U' L' B' F2
U' D L' F2 D B'
U' D L' F2 D' B'
U' D L' F2 D2 B'
U' D L' F2 B' D
U' D L' F2 B' D'
U' D L' F2 B' D2
U' D L' B' F2 D
U' D L' B' F2 D'
U' D L' B' F2 D2
U' D L2 F2 L B'
U' D B L' F2 B'
U' D B L' B' F2
U' D B' L' F2 B'
U' D B' L' B' F2
U' D B2 L' F2 B'
U' D B2 L' B' F2
D' U B2 U2 L' B'
U' D' L' D2 F2 B'
U' D' L' D2 B' F2
D2 U' L' D' F2 B'
D2 U' L' D' B' F2
D2 U' L' B' D' F2
D' U' L' D2 F2 B'
D' U' L' D2 B' F2
L2 D' U' L' B' L2
D U' L' F2 D B'
D U' L' F2 D' B'
D U' L' F2 D2 B'
D U' L' F2 B' D
D U' L' F2 B' D'
D U' L' F2 B' D2
D U' L' B' F2 D
D U' L' B' F2 D'
D U' L' B' F2 D2
D U' L2 F2 L B'
D U' B L' F2 B'
D U' B L' B' F2
D U' B' L' F2 B'
D U' B' L' B' F2
D U' B2 L' F2 B'
D U' B2 L' B' F2
U D' B2 U2 L' B'
U' D2 L' D' F2 B'
U' D2 L' D' B' F2
U' D2 L' B' D' F2
L2 D2 U' L' B' L2
U2 D2 R2 U L' B'
D2 U2 R2 U L' B'
B' D R' U' L' F2
U' F2 D F2 L' B'
U' B D L' F2 B'
U' B D L' B' F2
L' B' L' R' U' L
R' B' L2 R' U' L
L' B' R' L' U' L
R2 B' L2 R' U' L
R' B' R' L2 U' L
R2 B' R' L2 U' L
L2 B' R' B U' L
R B' L2 R' U' L
D B' R' U' L' F2
R B' R' L2 U' L
U' B' D L' F2 B'
U' B' D L' B' F2
U' B2 D L' F2 B'
U' B2 D L' B' F2
L2 R U R U2 L B
L2 R U R' F' U2 L
B' L R' D' L B2 U'
L2 R U' L U2 F U2
L2 R U' L' B L2 B2
L2 R U' L' B' L2 D
