B' L' R2 U L'
B' R2 L' U L'
R2 B' L' U L'
B' L' R2 U L' D
B' L' R2 U L' D'
B' L' R2 U L' D2
B' L' R2 U D L'
B' L' R2 U D' L'
B' L' R2 U D2 L'
B' L' R2 D U L'
B' L' R2 D' U L'
B' L' R2 D2 U L'
B' L' U L' D' F2
B' L' U D' L' F2
B L' R2 B2 U L'
B' L' D' U L' F2
B2 L' B R2 U L'
B L' B2 R2 U L'
B' R2 L' U L' D
B' R2 L' U L' D'
B' R2 L' U L' D2
B' R2 L' U D L'
B' R2 L' U D' L'
B' R2 L' U D2 L'
B' R2 L' D U L'
B' R2 L' D' U L'
B' R2 L' D2 U L'
B R2 L' B2 U L'
B' R2 D L' F2 U
U' R2 B' L' U L'
U2 R2 B' L' U L'
U R2 B' L' U L'
B R2 B2 L' U L'
R2 D B' L' F2 U
R2 B L' B2 U L'
U' B' L' R2 U L'
U2 B' L' R2 U L'
R2 B' L' U L' D
R2 B' L' U L' D'
R2 B' L' U L' D2
R2 B' L' U D L'
R2 B' L' U D' L'
R2 B' L' U D2 L'
R2 B' L' D U L'
R2 B' L' D' U L'
R2 B' L' D2 U L'
U B' L' R2 U L'
R B' L' R U L'
U' B' R2 L' U L'
U2 B' R2 L' U L'
R B' R L' U L'
U B' R2 L' U L'
R2 B' D L' F2 U
R2 B2 L' B U L'
B' L R2 U D' L B2
B' L R2 D' U L B2
B' L R2 F L2 U L'
B' L R2 F' L2 U L'
B' L R2 F2 L2 U L'
B' L U D' L F2 B2
B' L U D' L B2 F2
B' L U D' F2 L B2
B L D' L R2 F2 B2
B L D' L R2 B2 F2
B L D' L F2 R2 B2
B L D' L F2 B2 R2
B L D' L B2 R2 F2
B L D' L B2 F2 R2
B' L D' U L F2 B2
B' L D' U L B2 F2
B' L D' U F2 L B2
B L D' R2 L F2 B2
B L D' R2 L B2 F2
B L D' R2 F2 L B2
B L D' F2 L R2 B2
B L D' F2 L B2 R2
B L D' F2 R2 L B2
B L D' B2 R2 F2 L'
B' L F L2 R2 U L'
B' L F R2 L2 U L'
B' L F' L2 R2 U L'
B' L F' R2 L2 U L'
B' L F2 L2 R2 U L'
B' L F2 R2 L2 U L'
R2 L' U L' U F U'
B' L' R D R U L'
B' L' R D' R U L'
B' L' R D2 R U L'
B L' R B2 R U L'
B' L' R' D R' U L'
B' L' R' D' R' U L'
B' L' R' D2 R' U L'
B' L' R2 U L2 D L
B' L' R2 U L2 D' L
B' L' R2 U L2 D2 L
B' L' R2 U D L' D
B' L' R2 U D L' D'
B' L' R2 U D L' D2
B' L' R2 U D' L' D
B' L' R2 U D' L' D'
B' L' R2 U D' L' D2
B' L' R2 U D2 L' D
B' L' R2 U D2 L' D'
B' L' R2 U D2 L' D2
