B U D2 B' L2
B U B' D2 L2
B U' R2 U2 B'
B D' F2 U B'
D' F2 B U B'
B D2 U B' L2
D2 B U B' L2
D' B F2 U B'
D' L F2 B U B'
D2 L B U B' L
D' L B F2 U B'
D' L' F2 B U B'
D2 L' B U B' L'
D' L' B F2 U B'
B L2 U D2 L2 B'
B L2 U' R2 F U2
B L2 U' F R2 U2
B L2 D2 U L2 B'
D' L2 F2 B U B'
D' L2 B F2 U B'
U2 R2 U' F' U' F
B U L2 D2 L2 B'
B U D' B' D' L2
B U D2 B L2 B2
B U D2 B' L2 D
B U D2 B' L2 D'
B U D2 B' L2 D2
B U D2 B2 L2 B
B U B' L D2 L2
B U B' L' D2 L2
B U B' L2 D2 L2
B U B' U2 R2 U2
B U B' D2 L2 D
B U B' D2 L2 D'
B U B' D2 L2 D2
B U B2 D2 L2 B
B U B2 D2 B L2
L' D' F2 B U B'
L' D' B F2 U B'
L2 D' F2 B U B'
L D' F2 B U B'
L2 D' B F2 U B'
L D' B F2 U B'
B U' R2 U2 D B'
B U' R2 U2 D' B'
B U' R2 U2 D2 B'
B U' R2 U2 D2 B'
B U' R2 U2 B' D
B U' R2 U2 B' D'
B U' R2 U2 B' D2
B U' R2 D U2 B'
B U' R2 D' U2 B'
B U' R2 D2 U2 B'
D2 U' B U L2 F
B U' R2 F U2 B'
B U' R2 F' U2 B'
B U' R2 F2 U2 B'
B U' F R2 U2 B'
B U' F' R2 U2 B'
B U' F2 R2 U2 B'
L' D2 B U B' L2
U' D2 B U L2 F
L2 D2 B U B' L2
L D2 B U B' L2
B U2 D B2 U' B
D2 F B U B' L2
B D U2 B2 U' B
B2 D B' L2 F U
D2 F' B U B' L2
D' F2 L B U B'
B D' U B' D' L2
D' F2 L' B U B'
D' F2 L2 B U B'
F' D' F2 B U B'
B' D' F2 U B R2
F' D' B F2 U B'
F2 D' F2 B U B'
B D' F2 U D B'
B D' F2 U D' B'
B D' F2 U D2 B'
B D' F2 U B' D
B D' F2 U B' D'
B D' F2 U B' D2
B D' F2 D U B'
B D' F2 D U B'
B D' F2 D' U B'
B D' F2 D2 U B'
F2 D' B F2 U B'
F D' F2 B U B'
F D' B F2 U B'
D' F2 D B U B'
D' F2 D' B U B'
D' F2 D2 B U B'
D' F2 B U D B'
D' F2 B U D' B'
D' F2 B U D2 B'
D' F2 B U B' D
D' F2 B U B' D'
D' F2 B U B' D2
D2 F2 B U B' L2
D' F2 B D U B'
D' F2 B D' U B'
D' F2 B D' U B'
D' F2 B D2 U B'
B D2 U B L2 B2
B D2 U B' L2 D
B D2 U B' L2 D'
B D2 U B' L2 D2
B D2 U B2 L2 B
B D2 F U B' L2
L' B U D2 B' L2
F' D2 B U B' L2
L' B U B' D2 L2
L' B U' R2 U2 B'
B D2 F' U B' L2
F2 D2 B U B' L2
B D2 F2 U B' L2
B D2 F2 U B' L2
U' B U D2 L2 F
U' B U' R2 B' U2
D' B U D' B' L2
L2 B U D2 B' L2
D2 B U B L2 B2
D2 B U B' L2 D
D2 B U B' L2 D'
D2 B U B' L2 D2
F D2 B U B' L2
D2 B U B2 L2 B
U' B U' B' R2 U2
D' B U B' D' L2
L2 B U B' D2 L2
L B U D2 B' L2
L B U B' D2 L2
L2 B U' R2 U2 B'
L' B D' F2 U B'
L B U' R2 U2 B'
D B U B' D L2
L' B D2 U B' L2
D2 B D F2 U B'
D B U2 B U' B2
U' B D2 U L2 F
D' B D' U B' L2
L2 B D' F2 U B'
L B D' F2 U B'
L2 B D2 U B' L2
L B D2 U B' L2
D2 B F U B' L2
F' B U D2 B' L2
D2 B F' U B' L2
F' B U B' D2 L2
F' B U' R2 U2 B'
D2 B F2 U B' L2
D' B F2 U D B'
D' B F2 U D' B'
D' B F2 U D2 B'
D' B F2 U B' D
D' B F2 U B' D'
D' B F2 U B' D2
D' B F2 D U B'
D' B F2 D' U B'
D' B F2 D2 U B'
F2 B U D2 B' L2
F2 B U B' D2 L2
F2 B U' R2 U2 B'
B F U D2 B' L2
B F U B' D2 L2
F B U D2 B' L2
F B U B' D2 L2
B F U' R2 U2 B'
F B U' R2 U2 B'
F' B D' F2 U B'
F' B D2 U B' L2
F2 B D' F2 U B'
F2 B D2 U B' L2
B F D' F2 U B'
F B D' F2 U B'
B F D2 U B' L2
F B D2 U B' L2
B F' U D2 B' L2
B F' U B' D2 L2
B F' U' R2 U2 B'
B F' D' F2 U B'
B F' D2 U B' L2
B F2 U D2 B' L2
B F2 U B' D2 L2
B F2 U' R2 U2 B'
B F2 D' F2 U B'
B F2 D2 U B' L2
U2 L R2 U' L' F' U'
D2 L D B U B' L
D L D B U B' L2
B L D' L' F2 U B'
B' L D' F2 U B R2
D' L D' B U B' L2
F' L D' F2 B U B'
D2 L D' B U B' L
F2 L D' F2 B U B'
F' L D' B F2 U B'
B L D' F2 L' U B'
F2 L D' B F2 U B'
F L D' F2 B U B'
F L D' B F2 U B'
B L D2 L' U B' L'
D2 L D2 B U B' L
F' L D2 B U B' L2
D L D2 F2 B U B'
F2 L D2 B U B' L2
D L D2 B F2 U B'
F L D2 B U B' L2
D2 L F B U B' L
D2 L F' B U B' L
D' L F2 L B U B'
D' L F2 L' B U B'
D' L F2 L2 B U B'
D' L F2 D B U B'
D' L F2 D' B U B'
D' L F2 D2 B U B'
D2 L F2 B U B' L
D' L F2 B U D B'
D' L F2 B U D' B'
D' L F2 B U D2 B'
D' L F2 B U B' D
D' L F2 B U B' D'
D' L F2 B U B' D2
D' L F2 B D U B'
D' L F2 B D' U B'
D' L F2 B D2 U B'
D' L B U D' B' L2
D2 L B U B' L D
D2 L B U B' L D'
D2 L B U B' L D2
D2 L B U B' D L
D2 L B U B' D' L
D2 L B U B' D2 L
F' L B U D2 B' L2
D' L B U B' D' L2
F' L B U B' D2 L2
F' L B U' R2 U2 B'
F2 L B U D2 B' L2
F2 L B U B' D2 L2
F2 L B U' R2 U2 B'
D L B U B' D L2
F L B U D2 B' L2
F L B U B' D2 L2
F L B U' R2 U2 B'
D' L B D' U B' L2
F' L B D' F2 U B'
D L B U2 B U' B2
F' L B D2 U B' L2
D2 L B F U B' L
F2 L B D' F2 U B'
D2 L B F' U B' L
F2 L B D2 U B' L2
F L B D' F2 U B'
D2 L B F2 U B' L
D' L B F2 U D B'
D' L B F2 U D' B'
D' L B F2 U D2 B'
D' L B F2 U B' D
D' L B F2 U B' D'
D' L B F2 U B' D2
D' L B F2 D U B'
D' L B F2 D' U B'
D' L B F2 D2 U B'
F L B D2 U B' L2
B' L B2 U D2 B' L2
B' L B2 U B' D2 L2
B' L B2 U' R2 U2 B'
B' L B2 D' F2 U B'
B' L B2 D2 U B' L2
U2 L' R2 U' L F' U'
U2 L' R2 U' F' L U'
B L' U L D2 B' L2
B L' U L B' D2 L2
B L' U L' D2 L2 B'
D2 L' D B U B' L'
D L' D B U B' L2
F' L' D' F2 B U B'
D2 L' D' B U B' L'
D' L' D' B U B' L2
B' L' D' F2 U B R2
F' L' D' B F2 U B'
F2 L' D' F2 B U B'
F2 L' D' B F2 U B'
F L' D' F2 B U B'
F L' D' B F2 U B'
D2 L' D2 B U B' L'
F' L' D2 B U B' L2
F2 L' D2 B U B' L2
D L' D2 F2 B U B'
D L' D2 B F2 U B'
F L' D2 B U B' L2
D' L' F2 L B U B'
D' L' F2 L' B U B'
D' L' F2 L2 B U B'
D' L' F2 D B U B'
D' L' F2 D' B U B'
D' L' F2 D2 B U B'
D' L' F2 B U D B'
D' L' F2 B U D' B'
D' L' F2 B U D2 B'
D' L' F2 B U B' D
D' L' F2 B U B' D'
D' L' F2 B U B' D2
D' L' F2 B D U B'
D' L' F2 B D' U B'
D' L' F2 B D2 U B'
D' L' B U D' B' L2
D2 L' B U D B' L'
D2 L' B U D' B' L'
D2 L' B U D2 B' L'
D' L' B U B' D' L2
D2 L' B U B L' B2
D2 L' B U B' L' D
D2 L' B U B' L' D'
D2 L' B U B' L' D2
D2 L' B U B' D L'
D2 L' B U B' D' L'
D2 L' B U B' D2 L'
F' L' B U D2 B' L2
D2 L' B U B2 L' B
F' L' B U B' D2 L2
F' L' B U' R2 U2 B'
F2 L' B U D2 B' L2
F2 L' B U B' D2 L2
D2 L' B D U B' L'
F2 L' B U' R2 U2 B'
D' L' B D' U B' L2
D2 L' B D' U B' L'
F' L' B D' F2 U B'
D2 L' B D2 U B' L'
D L' B U B' D L2
F' L' B D2 U B' L2
F L' B U D2 B' L2
F L' B U B' D2 L2
F2 L' B D' F2 U B'
