U2 L R B U L2
L R U2 F U' L2
R L U2 F U' L2
L' R B' L2 U L2
R L' B' L2 U L2
U2 R L B U L2
L' U' R B' L2 U
L' U' B' L2 R U
L' U' B' R L2 U
L' B' L2 R U L2
L' B' R L2 U L2
D2 L R U2 F U' L2
D' L R U2 F U' L2
L R U L2 U' B' U
U2 L R D F2 B U
U2 L R D B F2 U
D L R U2 F U' L2
R L U L2 U' B' U
U' L R F U L2 R
U' L R F U R L2
U2 L R F B U L2
U2 L R F' B U L2
U2 L R F2 B U L2
U2 L R B U L2 D
U2 L R B U L2 D'
U2 L R B U L2 D2
U2 L R B D F2 U
U2 L R B F U L2
U2 L R B F' U L2
U2 L R B F2 U L2
U L R B' U L2 R'
U L R B' U R' L2
L R U2 D' F B2 U'
L R U2 D' B2 F U'
L R U2 F U' L2 D
L R U2 F U' L2 D'
L R U2 F U' L2 D2
L R U2 F D' B2 U'
L R U2 F B U' L2
L R U2 F B' U' L2
L R U2 F B2 U' L2
R L U2 D' F B2 U'
R L U2 D' B2 F U'
R L U2 F U' L2 D
R L U2 F U' L2 D'
R L U2 F U' L2 D2
R L U2 F D' B2 U'
R L U2 F B U' L2
R L U2 F B' U' L2
R L U2 F B2 U' L2
L R U2 B F U' L2
L R U2 B' F U' L2
L R U2 B2 F U' L2
R L U2 B F U' L2
R L U2 B' F U' L2
R L U2 B2 F U' L2
L R D F2 U2 F' U'
R L D F2 U2 F' U'
L R D' U2 F B2 U'
L R D' U2 B2 F U'
R L D' U2 F B2 U'
R L D' U2 B2 F U'
U2 L D R F2 B U
U2 L D R B F2 U
L R F U L2 D2 R2
R L F U L2 D2 R2
L' R F B' L2 U L2
L R F' U L2 D R2
R L F' U L2 D R2
L R F' U2 F2 U' L2
L R F' D F2 U R2
L' R F' B' L2 U L2
R L F' U2 F2 U' L2
R L F' D F2 U R2
R' L F2 R2 B U L2
L R F2 U2 F' U' L2
L' R F2 B' L2 U L2
R L F2 U2 F' U' L2
L' R B L2 B2 U L2
L R B U2 F U' L2
R L B U2 F U' L2
L' R B' L2 U L2 D
L' R B' L2 U L2 D'
L' R B' L2 U L2 D2
L' R B' L2 D F2 U
