R' U L' F' U2 F
R' U' L' F' U2 L
R U' D' F2 B R
R U' D' B F2 R
R U' B D' F2 R
R D' U' F2 B R
R D' U' B F2 R
R' L U L2 F' U2 F
R' L U F' L2 B' U2
U2 L R' U' L2 U2 B'
U2 L R' U' F L2 U2
R' L U' L2 F' U2 L2
R' L U' F' L2 U2 L2
L' R U2 R2 U R2 B
L R D2 L2 U' B R2
R L D2 L2 U' B R2
L2 R' U L F' U2 F
L R' U L2 F' U2 F
L R' U F' L2 B' U2
L R' U' L2 F' U2 L2
L R' U' F' L2 U2 L2
L2 R' U' F' L U2 L'
R L' U2 R2 U R2 B
U L' U L' R' U B'
U L' U R' L' U B'
R' L2 U L F' U2 F
U L' F' U L' R' U
U L' F' U R' L' U
R' L2 U' F' L U2 L'
U2 L2 R' U' L U2 B'
R' U L F' L2 B' U2
R' U L' D F' U2 F
R' U L' D' F' U2 F
R' U L' D2 F' U2 F
R' U L' F' U2 D F
R' U L' F' U2 D' F
R' U L' F' U2 D2 F
R' U L' F' U2 F D
R' U L' F' U2 F D'
R' U L' F' U2 F D2
R' U L' F' D U2 F
R' U L' F' D' U2 F
R' U L' F' D2 U2 F
R' U L' F' B U2 F
R' U L' F' B' U2 F
R' U L' F' B2 U2 F
R' U L' B F' U2 F
R' U L' B' F' U2 F
R' U L' B2 F' U2 F
R U L' U2 D' F2 B
R U L' U2 D' B F2
R U L' U2 B D' F2
R U L' D B2 U2 B'
R U L' D' U2 F2 B
R U L' D' U2 B F2
L' U R' U' R U2 B
R' U D L' F' U2 F
R U D L' B2 U2 B'
R' U D' L' F' U2 F
R U D' L' U2 F2 B
R U D' L' U2 B F2
R' U D2 L' F' U2 F
R' U F' U2 F' R F2
D2 R U' D' F2 B R
D2 R U' D' B F2 R
D' R U' D' F2 B R
D' R U' D' B F2 R
R' U B L' F' U2 F
D2 R U' B D' F2 R
D' R U' B D' F2 R
D R U' D' F2 B R
D R U' D' B F2 R
D R U' B D' F2 R
R' U B' L' F' U2 F
R' U B2 L' F' U2 F
D2 R D' U' F2 B R
D2 R D' U' B F2 R
D' R D' U' F2 B R
D' R D' U' B F2 R
D R D' U' F2 B R
D R D' U' B F2 R
F' R D2 L2 U' B R'
R' U' L' R2 U2 L B
R' U' L' D F' U2 L
R' U' L' D' F' U2 L
R' U' L' D2 F' U2 L
R' U' L' F' R U2 L
R' U' L' F' R' U2 L
R' U' L' F' R2 U2 L
R' U' L' F' U2 L D
R' U' L' F' U2 L D'
R' U' L' F' U2 L D2
R' U' L' F' U2 D L
R' U' L' F' U2 D' L
R' U' L' F' U2 D2 L
R' U' L' F' D U2 L
R' U' L' F' D' U2 L
R' U' L' F' D2 U2 L
R' U' L2 F' L U2 L
R' U' R2 L' U2 L B
R2 U' R' D' F2 B R
R2 U' R' D' B F2 R
R2 U' R' B D' F2 R
R' U' D L' F' U2 L
R' U' D' L' F' U2 L
F2 R B2 D B' L2 F
R' U' D2 L' F' U2 L
U2 R' L U' L2 U2 B'
U2 R' L U' F L2 U2
R U' D' R' F2 R B
R U' D' F2 D B R
R U' D' F2 D' B R
R U' D' F2 D2 B R
R U' D' F2 B R D
R U' D' F2 B R D'
R U' D' F2 B R D2
R U' D' F2 B D R
R U' D' F2 B D' R
R U' D' F2 B D2 R
R U' D' F2 B' R B2
R U' D' F2 B2 R B'
R U' D' B R F2 R
R U' D' B R' F2 R
R U' D' B R2 F2 R
R U' D' B F2 R D
R U' D' B F2 R D'
R U' D' B F2 R D2
R U' D' B F2 D R
R U' D' B F2 D' R
R U' D' B F2 D2 R
R U' D' B' F2 R B2
R U' D' B2 F2 R B'
R U' D2 B D F2 R
U2 R' L2 U' L U2 B'
D2 R' U L' F' U2 F
D' R' U L' F' U2 F
D R' U L' F' U2 F
F2 R' U R2 D2 L2 B
F2 R' U R2 D2 B L2
F2 R' U R2 B D2 L2
F' R' U F' U2 R F
F2 R' U F' U2 R2 F
F2 R' U F' U2 F R2
D2 R' U' L' F' U2 L
D' R' U' L' F' U2 L
D R' U' L' F' U2 L
U R' U' L' R U2 B
U R' U' R L' U2 B
R U' F2 D' B R F2
F2 R' U' B' R2 F' B
F2 R' U' B' R2 B F'
R U' F2 B D' R F2
R U' B D' R F2 R
R U' B D' R' F2 R
R U' B D' R2 F2 R
R U' B D' F2 R D
R U' B D' F2 R D'
R U' B D' F2 R D2
R U' B D' F2 D R
R U' B D' F2 D' R
R U' B D' F2 D2 R
R U' B F2 D' R F2
R U' B2 D' F2 R B'
R U' B2 D' F2 B' R
R U' B2 D' B' F2 R
L' U2 L' R' U R B'
L' U2 L' R' U B' R
R2 U2 R U' L' F' U2
L' U2 R' L' U R B'
L' U2 R' L' U B' R
R U2 R2 U' L' F' U2
F2 R2 U' R' D' F2 B
F2 R2 U' R' D' B F2
F2 R2 U' R' B D' F2
F2 R2 U2 R U R2 B
F2 R2 F' U' R' F' B
F2 R2 F' U' R' B F'
F2 R2 F2 L' U' R' B
R' D U L' F' U2 F
R' D U' L' F' U2 L
R D U L' B2 U2 B'
R' D' U L' F' U2 F
R' D' U' L' F' U2 L
R D' U L' U2 F2 B
R D' U L' U2 B F2
R D' U' R' F2 R B
R D' U' F2 D B R
R D' U' F2 D' B R
R D' U' F2 D2 B R
R D' U' F2 B R D
R D' U' F2 B R D'
R D' U' F2 B R D2
R D' U' F2 B D R
R D' U' F2 B D' R
R D' U' F2 B D2 R
R D' U' F2 B' R B2
R D' U' F2 B2 R B'
R D' U' B R F2 R
R D' U' B R' F2 R
R D' U' B R2 F2 R
R D' U' B F2 R D
R D' U' B F2 R D'
R D' U' B F2 R D2
R D' U' B F2 D R
R D' U' B F2 D' R
R D' U' B F2 D2 R
R D' U' B' F2 R B2
R D' U' B2 F2 R B'
R2 D' F2 L' U' R B
R D' F' U' F' B R
R D' F' U' B F' R
R D2 L2 U L U2 B
R D2 L2 U' B2 R' B'
R' D2 U L' F' U2 F
R' D2 U' L' F' U2 L
F2 U2 L' R' U R2 B'
F2 U2 L' R' U B' R2
R D2 U' B D F2 R
F2 U2 R' L' U R2 B'
F2 U2 R' L' U B' R2
R D2 F2 L2 U' B R
R2 F' U' R' F' B R
R2 F' U' R' B F' R
R F' D2 L2 U' B R'
R2 F2 L' R' U' B R2
R2 F2 L' U' R' B R2
R2 F2 R' L' U' B R2
R' F2 U F U2 F' R
R F2 U' D' B R F2
R F2 U' B D' R F2
R F2 D' U' B R F2
R F2 D2 L2 U' B R
