F2 L' U' R B
F2 L' U' R D B
F2 L' U' R D' B
F2 L' U' R D2 B
F2 L' U' R B D
F2 L' U' R B D'
F2 L' U' R B D2
F2 L' U' D R B
F2 L' U' D' R B
F2 L' U' D2 R B
F2 L' U' B R B
F2 L' U' B' R B
F2 L' U' B2 R B
F2 L' D U' R B
F2 L' D' U' R B
F2 L' D2 U' R B
F' R U' R' F' R
F' R F' L' U' R
F2 D L' U' R B
F' D R F' L' U'
F2 D' L' U' R B
F2 D2 L' U' R B
F' L R U' R' F' R
F' L R F' L' U' R
F2 L U' R D F2 B
F2 L U' R D B F2
F2 L U' R B D F2
F2 L U' D R F2 B
F2 L U' D R B F2
F' L D R F' L' U'
F2 L D U' R F2 B
F2 L D U' R B F2
F' L F' L' U' R B
F' L' R U' R' F' R
F' L' R F' L' U' R
F2 L' R F R U' R'
F2 L' R' U' R B R
F2 L' R' F R U' R
F2 L' R2 U' R B R2
F2 L' R2 F R U' R2
F2 L' U L' U2 R B'
F2 L' U L' U2 B' R
F2 L' U F2 L' U2 B'
F2 L' U' L R B L'
F2 L' U' L2 R B L2
F2 L' U' R L B L'
F2 L' U' R L2 B L2
F2 L' U' R D B D
F2 L' U' R D B D'
F2 L' U' R D B D2
F2 L' U' R D' B D
F2 L' U' R D' B D'
F2 L' U' R D' B D2
F2 L' U' R D2 B D
F2 L' U' R D2 B D'
F2 L' U' R D2 B D2
F2 L' U' R B2 D B'
F2 L' U' R B2 D' B'
F2 L' U' R B2 D2 B'
F2 L' U' R' B R2 B
F2 L' U' R' B' R2 B
F2 L' U' R' B2 R2 B
F2 L' U' D R D B
F2 L' U' D R D' B
F2 L' U' D R D2 B
F2 L' U' D R B D
F2 L' U' D R B D'
F2 L' U' D R B D2
F2 L' U' D B R B
F2 L' U' D B' R B
F2 L' U' D B2 R B
F2 L' U' D' R D B
F2 L' U' D' R D' B
F2 L' U' D' R D2 B
F2 L' U' D' R B D
F2 L' U' D' R B D'
F2 L' U' D' R B D2
F2 L' U' D' B R B
F2 L' U' D' B' R B
F2 L' U' D' B2 R B
F2 L' U' D2 R D B
F2 L' U' D2 R D' B
F2 L' U' D2 R D2 B
F2 L' U' D2 R B D
F2 L' U' D2 R B D'
F2 L' U' D2 R B D2
F2 L' U' D2 B R B
F2 L' U' D2 B' R B
F2 L' U' D2 B2 R B
F2 L' U' B R D B
F2 L' U' B R D' B
F2 L' U' B R D2 B
F2 L' U' B R B D
F2 L' U' B R B D'
F2 L' U' B R B D2
F2 L' U' B D R B
F2 L' U' B D' R B
F2 L' U' B D2 R B
F2 L' U' B' R D B
F2 L' U' B' R D' B
F2 L' U' B' R D2 B
F2 L' U' B' R B D
F2 L' U' B' R B D'
F2 L' U' B' R B D2
F2 L' U' B' D R B
F2 L' U' B' D' R B
F2 L' U' B' D2 R B
F2 L' U' B2 R D B
F2 L' U' B2 R D' B
F2 L' U' B2 R D2 B
F2 L' U' B2 R B D
F2 L' U' B2 R B D'
F2 L' U' B2 R B D2
F2 L' U' B2 D R B
F2 L' U' B2 D' R B
F2 L' U' B2 D2 R B
F2 L' U2 L U R B
F2 L' U2 L' U R B
F2 L' U2 L2 U R B
F2 L' U2 B L U R
F' L' D R F' L' U'
F2 L' D U' R D B
F2 L' D U' R D' B
F2 L' D U' R D2 B
F2 L' D U' R B D
F2 L' D U' R B D'
F2 L' D U' R B D2
F2 L' D U' B R B
F2 L' D U' B' R B
F2 L' D U' B2 R B
F2 L' D' U' R D B
F2 L' D' U' R D' B
F2 L' D' U' R D2 B
F2 L' D' U' R B D
F2 L' D' U' R B D'
F2 L' D' U' R B D2
F2 L' D' U' B R B
F2 L' D' U' B' R B
F2 L' D' U' B2 R B
F2 L' D2 U' R D B
F2 L' D2 U' R D' B
F2 L' D2 U' R D2 B
F2 L' D2 U' R B D
F2 L' D2 U' R B D'
F2 L' D2 U' R B D2
F2 L' D2 U' B R B
F2 L' D2 U' B' R B
F2 L' D2 U' B2 R B
F2 L' F R F' U' R
