F2 U' F B' L' F
F2 U' B' L' F L'
F2 U' B' F L' F
F' B' L' F D R2
B' F' L' F D R2
B L B2 D R2 F' L'
B' L' U F2 U' F' L'
F2 L' U' F L B' L2
B' L' D R2 F' L' F2
B' L' D F' L' R2 F2
B' L' D F' L' F2 R2
B' L' D F' R2 L' F2
B' L' D' F' L' F2 R
D' L2 D' F R U2 F'
D' L2 F D' R U2 F'
F' R U B' L' F R
F' R U' B' L' R' F
F' R U' B' L' F R'
F' R U' B' R' L' F
F2 R U' F B' L' F
F2 R U' B' L' F L'
F2 R U' B' F L' F
D R D R F' B' L'
D R D R B' F' L'
D R D B' R F' L'
D2 R D' F' R2 B' L'
D2 R D' F' B' L' R2
D2 R D' F' B' R2 L'
D2 R D' B' F' L' R2
D2 R D' B' F' R2 L'
B' R F' L' F D R2
D2 R F' D' R2 B' L'
D2 R F' D' B' L' R2
D2 R F' D' B' R2 L'
D R B' D R F' L'
F2 R' U' F B' L' F
F2 R' U' B' L' F L'
F2 R' U' B' F L' F
D2 R' D' R2 F' B' L'
D2 R' D' R2 B' F' L'
B' R' F' L' F D R2
F2 R2 U' F B' L' F
F2 R2 U' B' L' F L'
F2 R2 U' B' F L' F
D R2 D' F' B' L' F
D R2 D' B' F' L' F
B' R2 F' L' F D R2
F' R2 B U L' F B2
F' R2 B U L' B2 F
F' R2 B U B2 L' F
F' R2 B' L' D' R2 F
F' R2 B' L' D' F R2
F' R2 B' L' F D' R2
D R2 B' D' F' L' F
B' U L' F2 B' U' F'
B' U L' B' F2 U' F'
L D B2 R2 F' L' B'
F2 U F U2 B' L' F
B' U F2 L' B' U' F
B' U F2 U' F' L' F
F' U B' L' F D R2
F2 U' L' F L B' L2
F2 U' F B L' F B2
F2 U' F B L' B2 F
F2 U' F B' L' D F
F2 U' F B' L' D' F
F2 U' F B' L' D2 F
F2 U' F B' L' F D
F2 U' F B' L' F D'
F2 U' F B' L' F D2
F2 U' F B2 L' F B
F2 U' F B2 L' B F
F2 U' B L' F L' B2
F2 U' B L' F B2 L'
