L' U F' B' D L2
L' U B' D L2 F'
L' U B' D F' L2
L' U B' F' D L2
L' U2 B U' F' B2
L' U2 B U' B2 F'
R2 L F' U' F2 B U2
R2 L F' U' B F2 U2
F' L' R2 F' U F B'
F' L' R2 F' U B' F
F L' R2 F' U F' B'
F L' R2 F' U B' F'
D2 L' U F' B' D L2
D' L' U F' B' D L2
D2 L' U B' D L2 F'
D2 L' U B' D F' L2
D2 L' U B' F' D L2
D' L' U B' D L2 F'
D' L' U B' D F' L2
D' L' U B' F' D L2
D L' U F' B' D L2
F L' U F2 B' D L2
D L' U B' D L2 F'
D L' U B' D F' L2
D L' U B' F' D L2
F L' U B' F2 D L2
B L' U' D F' R B'
B L' U' D F' B' R
B L' U' D B' F' R
B L' U' B' D F' R
R2 L' F' R2 U F' B'
R2 L' F' R2 U B' F'
R2 L' F' U B' D2 F2
R2 L' F' U' B U2 B2
D2 L' U2 B U' F' B2
D2 L' U2 B U' B2 F'
D' L' U2 B U' F' B2
D' L' U2 B U' B2 F'
D L' U2 B U' F' B2
D L' U2 B U' B2 F'
F L' U2 B U' F2 B2
F L' U2 B U' B2 F2
F L' D R2 F' U B'
B L' D U' F' R B'
B L' D U' F' B' R
B L' D U' B' F' R
B2 L' D' F' R2 B' L
B2 L' D' F' B' L R2
B2 L' D' F' B' R2 L
B2 L' D' B' L F' R2
B2 L' D' B' F' L R2
B2 L' D' B' F' R2 L
B2 L' F' D' R2 B' L
B2 L' F' D' B' L R2
B2 L' F' D' B' R2 L
L' R2 F' R2 U F' B'
L' R2 F' R2 U B' F'
L' R2 F' U B' D2 F2
L' R2 F' U' B U2 B2
L R2 F' U' F2 B U2
L R2 F' U' B F2 U2
L2 U L F' B' D L2
L2 U L B' D L2 F'
L2 U L B' D F' L2
L2 U L B' F' D L2
B L2 F L U' F2 B'
B L2 F L U' B' F2
L U L2 F' B' D L2
L U L2 B' D L2 F'
L U L2 B' D F' L2
L U L2 B' F' D L2
L' U D F' B' D L2
L' U D B' D L2 F'
L' U D B' D F' L2
L' U D B' F' D L2
L' U D' F' B' D L2
L' U D' B' D L2 F'
L' U D' B' D F' L2
L' U D' B' F' D L2
L' U D2 F' B' D L2
L' U D2 B' D L2 F'
L' U D2 B' D F' L2
L' U D2 B' F' D L2
L2 U F' L B' D L2
L' U F' U B U' B2
L' U F' D B' D L2
L' U F' D' B' D L2
L' U F' D2 B' D L2
L' U F' B' L D L2
L' U F' B' L' D L2
L' U F' B' L2 D L2
L' U F' B' U B2 U'
L' U F' B' D L2 D
L' U F' B' D L2 D'
L' U F' B' D L2 D2
L' U F2 B' D F L2
L' U B' L D L2 F'
L' U B' L D F' L2
L' U B' L F' D L2
L' U B' L' D L2 F'
L' U B' L' D F' L2
L' U B' L' F' D L2
L' U B' L2 D L2 F'
L' U B' L2 D F' L2
L' U B' L2 F' D L2
L' U B' U B2 U' F'
L' U B' D L F' L
L' U B' D L2 D F'
L' U B' D L2 D' F'
L' U B' D L2 D2 F'
L' U B' D L2 F' D
L' U B' D L2 F' D'
L' U B' D L2 F' D2
L' U B' D F L2 F2
L' U B' D F' L2 D
L' U B' D F' L2 D'
L' U B' D F' L2 D2
L' U B' D' F' D2 L2
L' U B' F' L D L2
L' U B' F' L' D L2
L' U B' F' L2 D L2
L' U B' F' U B2 U'
L' U B' F' D L2 D
L' U B' F' D L2 D'
L' U B' F' D L2 D2
L' U B' F2 D F L2
L U B' D L2 F' B'
L U B' D L2 B' F'
L U' F U' B U' F2
U R' U R F' L' B
U R' U R F' B L'
U R' U R B F' L'
L2 U2 L B U' F' B2
L2 U2 L B U' B2 F'
R' U2 R U' F' L' B
R' U2 R U' F' B L'
R' U2 R U' B F' L'
L U2 L2 B U' F' B2
L U2 L2 B U' B2 F'
L' U2 D B U' F' B2
L' U2 D B U' B2 F'
L' U2 D' B U' F' B2
L' U2 D' B U' B2 F'
L' U2 D2 B U' F' B2
L' U2 D2 B U' B2 F'
F' R2 L' F' U F B'
F' R2 L' F' U B' F
F R2 L' F' U F' B'
F R2 L' F' U B' F'
L' U2 B L U' F' B2
L' U2 B L U' B2 F'
L' U2 B L' U' F' B2
L' U2 B L' U' B2 F'
L' U2 B L2 U' F' B2
L' U2 B L2 U' B2 F'
L2 U2 B L U' F' B'
L2 U2 B L U' B' F'
L' U2 B U' F' B2 D
L' U2 B U' F' B2 D'
L' U2 B U' F' B2 D2
L' U2 B U' B2 D F'
L' U2 B U' B2 D' F'
L' U2 B U' B2 D2 F'
L' U2 B U' B2 F' D
L' U2 B U' B2 F' D'
L' U2 B U' B2 F' D2
L U2 B L2 U' F' B'
L U2 B L2 U' B' F'
L U2 B U F U2 F2
L U2 B U' F' D2 B2
F2 R2 F' L' U F2 B'
F2 R2 F' L' U B' F2
F R2 F' L' U F' B'
F R2 F' L' U B' F'
L' D U F' B' D L2
L' D U B' D L2 F'
L' D U B' D F' L2
