R2 D2 L B' U' R'
U L R' F' R' U' L'
U' L R2 F B U' L
U' L R2 B F U' L
R2 L D B' U' L R'
R2 L D B' U' R' L
D2 L U2 L F U R
U' L F R2 B U' L
L R B R U L U2
R L B R U L U2
U' L F B R2 U' L
L R B' R B2 U' R2
R L B' R B2 U' R2
U' L B R2 F U' L
U' L B F R2 U' L
L R2 D B' U' L R'
L R2 D B' U' R' L
R U' L B R F U'
B' R B L R U' R
B' R B R L U' R
U R' L F' R' U' L'
U R' F' L R' U' L2
U R' F' R' L U' L2
U' R2 L F B U' L
U' R2 L B F U' L
F' R2 D2 L B' U' R'
F2 R2 D2 L B' U' R'
R2 D L B' U' L R'
R2 D L B' U' R' L
F R2 D2 L B' U' R'
R2 D B' U' L R' F
R2 D B' U' L F R'
R2 D B' U' R' L F
B' U D R' F' L' B2
B' U D R' F' B2 L'
B' U D R' B2 F' L'
R2 D2 L D B' U' R'
R2 D2 L D' B' U' R'
R2 D2 L D2 B' U' R'
R2 D2 L F B' U' R'
R2 D2 L F' B' U' R'
R2 D2 L F2 B' U' R'
R2 D2 L B' U' R' D
R2 D2 L B' U' R' D'
R2 D2 L B' U' R' D2
R2 D2 L B' U' D R'
R2 D2 L B' U' D' R'
R2 D2 L B' U' D2 R'
R2 D2 L B' D U' R'
R2 D2 L B' D' U' R'
R2 D2 L B' D2 U' R'
R2 D2 L B' F U' R'
R2 D2 L B' F' U' R'
R2 D2 L B' F2 U' R'
R2 D2 F L B' U' R'
R2 D2 F' L B' U' R'
R2 D2 F2 L B' U' R'
R2 F D2 L B' U' R'
B' D U R' F' L' B2
B' D U R' F' B2 L'
B' D U R' B2 F' L'
R2 F' D2 L B' U' R'
B' D2 L2 U R' F' L'
B2 D2 L2 R' F' U R
B2 D2 R' L2 F' U R
R2 F2 D2 L B' U' R'
B2 D2 R' F' L2 U R
D2 B' L2 U R' F' L'
L B' R B R U' R
D B' U R' F' B' L'
D B' U R' B' F' L'
L B2 R B R U' R2
