L' U F' R U
D' L' U F' U F2
B' L' U F' R U
B2 L' U F' R U
B L' U F' R U
D' L' U2 F D' L2
L' U F' R U D
L' U F' R U D'
L' U F' R U D2
L' U F' R D U
L' U F' R D' U
L' U F' R D2 U
L' U F' D R U
L' U F' D' R U
L' U F' D2 R U
F' R U' F L' U2
R' D' L' U2 F L'
L' B U F' R U
L' B' U F' R U
L' B2 U F' R U
L' R U F' R U L'
L' R' U R F' R U
R' L' U R F' R U
R2 L' U R2 F' R U
L' R' U F' R F' U
R' L' U F' R F' U
D' L B' L2 U F' U
R L' U F' R U L'
R' L' U2 D' L' F L'
L' R' U2 D' L' F L'
R' L' U2 D' F L' F
L' R' U2 D' F L' F
R' L' D R' B R' U2
L' R' D R' B R' U2
D' L' R' U2 D' F L'
D' L' R' D' U2 F L'
R' L' D B R' B U2
L' R' D B R' B U2
D L' R' D B R' U2
D' L' R2 U' B U' F
R' L' D' U2 L' F L'
R' L' D' U2 F L' F
L' R' D' U2 L' F L'
L' R' D' U2 F L' F
D L' R2 U' B L U'
D L' U R U F' L'
D' L' U D F' U F2
U L' U L F' R U
D2 L' U D2 F' R U
D' L' U D' F' U F2
D' L' U D2 F' U F2
D' L' U F' R U F2
D' L' U F' R' U F2
D' L' U F' R2 U F2
D' L' U F' U F2 D
D' L' U F' U F2 D'
D' L' U F' U F2 D2
D' L' U F' D R2 U
D L' U D' F' R U
B' L' U F' R U D
B' L' U F' R U D'
B' L' U F' R U D2
B' L' U F' R D U
B' L' U F' R D' U
B' L' U F' R D2 U
B' L' U F' D R U
B' L' U F' D' R U
B' L' U F' D2 R U
B2 L' U F' R U D
B2 L' U F' R U D'
B2 L' U F' R U D2
B2 L' U F' R D U
B2 L' U F' R D' U
B2 L' U F' R D2 U
D L' U F' R U F'
B2 L' U F' D R U
B2 L' U F' D' R U
B2 L' U F' D2 R U
B L' U F' R U D
B L' U F' R U D'
B L' U F' R U D2
B L' U F' R D U
B L' U F' R D' U
B L' U F' R D2 U
B L' U F' D R U
B L' U F' D' R U
B L' U F' D2 R U
U L' U F' L R U
U L' U F' R L U
D' L' U2 D F D' L2
D' L' U2 D' F D' L2
D' L' U2 D2 F D' L2
D' L' U2 F L D' L2
D' L' U2 F L' D' L2
D' L' U2 F L2 D' L2
D' L' U2 F U' F2 U
D' L' U2 F D' L2 D
D' L' U2 F D' L2 D'
D' L' U2 F D' L2 D2
U' L' U2 F' R U R'
D' L' D U F' U F2
D' L' D U2 F D' L2
D' L' D' U F' U F2
D' L' D' U2 F D' L2
D L' D' U F' R U
D2 L' D2 U F' R U
D' L' D2 U F' U F2
D' L' D2 U2 F D' L2
L' R2 U R2 F' R U
D' L' B U F' U F2
D2 L' B U F' R' U
B' L' B U F' R U
D' L' B U2 F D' L2
B2 L' B U F' R U
B L' B U F' R U
D' L' B' U F' U F2
B' L' B' U F' R U
D' L' B' U2 F D' L2
B2 L' B' U F' R U
B L' B' U F' R U
D' L' B2 U F' U F2
B' L' B2 U F' R U
D' L' B2 U2 F D' L2
B2 L' B2 U F' R U
B L' B2 U F' R U
L' U L' F' L R U
L' U L' F' R L U
L' U L2 F' L2 R U
L' U L2 F' R L2 U
L' U R' F' R F' U
L' U D R U F' L'
L' U D F' R U F'
L' U F R F2 R U
L' U F R' F2 R U
L' U F R2 F2 R U
R' U F' R F' U R
L' U F' R' U D' F2
L' U F' R' D' U F2
L' U F' R2 D R' U
L' U F' R2 D' R' U
L' U F' R2 D2 R' U
L2 U F' R U' L U2
L' U F' D R U D
L' U F' D R U D'
L' U F' D R U D2
L' U F' D R D U
L' U F' D R D' U
L2 U F' R B2 U R'
L' U F' D R D2 U
L' U F' D' R U D
L' U F' D' R U D'
L' U F' D' R U D2
L' U F' D' R D U
L' U F' D' R D' U
L' U F' D' R D2 U
L' U F' D2 R U D
L' U F' D2 R U D'
L' U F' D2 R U D2
L' U F' D2 R D U
L' U F' D2 R D' U
L' U F' D2 R D2 U
L' U F' B R B' U
L U F' R U D2 R2
L U F' R U' L2 U2
L U F' R D' B2 U
L U F' R D2 U R2
L' U F' B2 R B2 U
L' U F2 R F R U
L' U F2 R' F R U
L2 U F' B2 R U R2
L U F' D' R B2 U
L' U F2 R2 F R U
L U F' D' B2 R U
L U F' D2 R U R
L' U F2 D F R U
L' U F2 D' F R U
L' U F2 D2 F R U
F' R U' F L' U2 D
F' R U' F L' U2 D'
F' R U' F L' U2 D2
F' R U' F L' D U2
F' R U' F L' D' U2
F' R U' F L' D2 U2
F' R U' F D L' U2
F' R U' F D' L' U2
F' R U' F D2 L' U2
L' U B F' R B' U
F' R D' L2 U B' R'
L' U B2 F' R B2 U
L2 U B2 F' R U R2
L' U' L U2 F' R U
L' U' L' U2 F' R U
L' U' L2 U2 F' R U
F' R B U' F L' U2
F' R B' U' F L' U2
F' R B2 U' F L' U2
D' R' L' U2 D' F L'
D' R' L' D' U2 F L'
D R' L' D B R' U2
L' U' B U2 F' R U
L' U' B' U2 F' R U
D R' D L' B R' U2
L' U' B2 U2 F' R U
B' R' D' L' U2 F L'
B2 R' D' L' U2 F L'
D R' D B L' R' U2
D R' D B R' L' U2
