R B' L' U' R2
B' L' D' R F' U'
R' U R2 B' L' U'
R' U B' L' R2 U'
R' U B' R2 L' U'
B' R D L' F U'
U' R B' L' U' R2
D' R B' L' U' R2
D2 R B' L' U' R2
U2 R B' L' U' R2
U R B' L' U' R2
D R B' L' U' R2
R D' B' L' F2 U'
B' D L' R F U'
B' D R L' F U'
B' D' L' R F' U'
B' D' R L' F' U'
R B L' B2 U' R2
R' B' L' R2 U' R2
R' B' R2 L' U' R2
R B' L' U' R2 D
R B' L' U' R2 D'
R B' L' U' R2 D2
R B' L' D' F2 U'
R B' L' F U' R2
R B' L' F' U' R2
R B' L' F2 U' R2
R B' D' L' F2 U'
R B2 L' B U' R2
B2 L U' L2 B R U'
B2 L U' B L2 R U'
B2 L U' B R L2 U'
L' R D' F2 B' U' L
L' R D' B' F2 U' L
B' L' R U' B R' B'
B' L' R U2 B U R'
B' L' R D2 F' U' R
R L' D' F2 B' U' L
R L' D' B' F2 U' L
R2 L' D2 R' B U' R2
B' L' U' B R' D B2
B2 L' D B R F2 U'
B' L' D' R D F' U'
B' L' D' R D' F' U'
B' L' D' R D2 F' U'
B' L' D' R F' U' D
B' L' D' R F' U' D'
B' L' D' R F' U' D2
B' L' D' R F' D U'
B' L' D' R F' D' U'
B' L' D' R F' D2 U'
B' L' D2 R F' U' R
F2 L' D2 R F' U R2
B' L' D2 F' U' R B
B2 L' D2 B R U' R
B' L' F' U' R B R'
B' L' B R B' U' R2
B2 L' B R U L2 U2
B2 L' B R U' D2 R2
B2 L' B R D F2 U'
B2 L' B R D2 U' R2
B2 L' B D R F2 U'
B2 L' B D2 R U' R
B L' B' R B' U' R2
B L' B2 D' R F' U'
L' R2 D2 R' B U' R2
F2 L2 R F L U R2
B' L2 D' L R F' U'
B' L2 D' R L F' U'
B' L2 D' R F' L U'
F L2 F L' R U R2
F L2 F R L' U R2
R' U R B' L' R U'
R' U R B' R L' U'
R' U R2 D B' L' U'
R2 U R' B' L' U' R2
R' U R2 D' B' L' U'
R' U R2 D2 B' L' U'
R' U R2 B L' B2 U'
R' U R2 B' L' U' D
R' U R2 B' L' U' D'
R' U R2 B' L' U' D2
R' U R2 B' L' D U'
R' U R2 B' L' D' U'
R' U R2 B' L' D2 U'
R' U R2 B' D L' U'
R' U R2 B' D' L' U'
R' U R2 B' D2 L' U'
R' U R2 B2 L' B U'
B' R L' U' B R' B'
B' R L' U2 B U R'
B' R L' D2 F' U' R
F2 R L2 F L U R2
R' U B L' R2 B2 U'
R' U B L' B2 R2 U'
R' U B R2 L' B2 U'
R' U B R2 B2 L' U'
R' U B' L' R2 U' D
R' U B' L' R2 U' D'
R' U B' L' R2 U' D2
R' U B' L' R2 D U'
R' U B' L' R2 D' U'
R' U B' L' R2 D2 U'
R' U B' L' U' D B2
R' U B' L' D U' B2
R' U B' R2 L' U' D
R' U B' R2 L' U' D'
R' U B' R2 L' U' D2
R' U B' R2 L' D U'
R' U B' R2 L' D' U'
R' U B' R2 L' D2 U'
R' U B' R2 D L' U'
R' U B' R2 D' L' U'
R' U B' R2 D2 L' U'
R' U B' D L' U' B2
B' R D L' D F U'
B' R D L' D' F U'
B' R D L' D2 F U'
B' R D L' F U' D
B' R D L' F U' D'
B' R D L' F U' D2
B' R D L' F D U'
B' R D L' F D' U'
B' R D L' F D2 U'
R' U B2 L' B R2 U'
D2 R D' B' L' F2 U'
D' R D' B' L' F2 U'
U' R D' B' L' F2 U'
B' R D2 L' F' U' R
U2 R D' B' L' F2 U'
D R D' B' L' F2 U'
U R D' B' L' F2 U'
D2 R B L' B2 U' R2
D' R B L' B2 U' R2
U' R B L' B2 U' R2
U2 R B L' B2 U' R2
D R B L' B2 U' R2
R2 U' R' B' L' U' R2
U R B L' B2 U' R2
D' R B' L' U' R2 D
D' R B' L' U' R2 D'
D' R B' L' U' R2 D2
D2 R B' L' U' R2 D
D2 R B' L' U' R2 D'
D2 R B' L' U' R2 D2
D' R B' L' D' F2 U'
D2 R B' L' D' F2 U'
D' R B' L' F U' R2
D2 R B' L' F U' R2
D' R B' L' F' U' R2
D' R B' L' F2 U' R2
D2 R B' L' F' U' R2
D2 R B' L' F2 U' R2
U' R B' L' U' R2 D
U' R B' L' U' R2 D'
U' R B' L' U' R2 D2
U' R B' L' D' F2 U'
U' R B' L' F U' R2
U' R B' L' F' U' R2
U' R B' L' F2 U' R2
U2 R B' L' U' R2 D
U2 R B' L' U' R2 D'
U2 R B' L' U' R2 D2
U2 R B' L' D' F2 U'
U2 R B' L' F U' R2
