U' L' F' R' U F'
F U' R F2 U B
L' F R F2 U R'
F L U' R F2 U B
U L U' F D' L2 B2
U L U' F D' B2 L2
U L U2 F' L2 U F2
U L D2 R2 B U' F
U' L F' L2 R' U F'
U' L F' R' L2 U F'
U L F' L2 B' U F2
U' L' R U' B U2 L
R2 L' U2 B L U' R2
R' L' F R F' U R
L' R' F R F' U R
F L' U' R F2 U B
U' L' D F' R' U F'
U' L' D' F' R' U F'
U' L' D2 F' R' U F'
D2 L' F R F2 U R'
D' L' F R F2 U R'
B' L' F R F2 U R'
U' L' F R' F2 U F
B2 L' F R F2 U R'
D L' F R F2 U R'
B L' F R F2 U R'
U' L' F' R U' B U2
U' L' F' R' U D F'
U' L' F' R' U D' F'
U' L' F' R' U D2 F'
U' L' F' R' U F' D
U' L' F' R' U F' D'
U' L' F' R' U F' D2
U' L' F' R' D U F'
U' L' F' R' D' U F'
U' L' F' R' D2 U F'
U' L' F' U2 L U' F
U2 L' F' U' L U2 F
U' L' F' D R' U F'
U' L' F' D' R' U F'
U' L' F' D2 R' U F'
U' L' F2 R' F U F2
L' R2 U2 B L U' R2
F L2 U' R F2 U B
U' L2 F' L R' U F'
U' L2 F' R' L U F'
U' R L' U' B U2 L
L2 U' L F' R' U F'
F R F' L' F' U R'
L U' L2 F' R' U F'
F R F2 U D R' B
F R F2 D U R' B
L2 U' F' L R' U F'
L2 U' F' R' L U F'
L U' F' L2 R' U F'
L U' F' R' L2 U F'
U' R' D2 L' F U F2
F' U L' U' D' L B'
L' D F R F2 U R'
F' U L' D' U' L B'
U' D L' F' R' U F'
U' D' L' F' R' U F'
D' U' L' F' R' U F'
D2 U' L' F' R' U F'
D U' L' F' R' U F'
L' D' F R F2 U R'
F U' L R F2 U B
B' U' L' F' R' U F'
B2 U' L' F' R' U F'
F U' L' R F2 U B
B U' L' F' R' U F'
F U' L2 R F2 U B
F U' R L F2 U B
F U' R L' F2 U B
F U' R L2 F2 U B
F U' R U D' L2 B
F U' R U D' B L2
F U' R U B D' L2
F U' R D' U L2 B
F U' R D' U B L2
F U' R F2 L U B
F U' R F2 L' U B
F U' R F2 L2 U B
F U' R F2 U D B
F U' R F2 U D' B
F U' R F2 U D2 B
F U' R F2 U B D
F U' R F2 U B D'
F U' R F2 U B D2
F U' R F2 D U B
F U' R F2 D' U B
F U' R F2 D2 U B
F U' R2 F2 R' U B
F U' D' R U L2 B
F U' D' R U B L2
U' D2 L' F' R' U F'
F U' F2 U2 L' U' B'
L' D2 F R F2 U R'
L2 F L R F2 U R'
L' F R U R' D' L2
L' F R U D' L2 R'
L' F R U D' R' L2
R' F R F' L' U R
L' F R D' U L2 R'
L' F R D' U R' L2
L2 F R L F2 U R'
L F L2 R F2 U R'
L' F R F2 U R' D
L' F R F2 U R' D'
L' F R F2 U R' D2
L' F R F2 U D R'
L' F R F2 U D' R'
L' F R F2 U D2 R'
L' F R F2 D U R'
L' F R F2 D' U R'
L' F R F2 D2 U R'
L2 F R F2 L U R'
L F R L2 F2 U R'
L F R F2 L2 U R'
L' F R2 F2 R' U R'
D' F U' R F2 U B
D2 F U' R F2 U B
L2 F U' L R F2 U
L2 F U' R L F2 U
L2 F U' R F2 L U
D F U' R F2 U B
L F U' L2 R F2 U
L F U' R L2 F2 U
L F U' R F2 L2 U
L' F D' R U L2 R'
L' F D' R U R' L2
L' F B R F2 U R'
L' F B' R F2 U R'
L' F B2 R F2 U R'
L2 F' L D2 R2 U R2
L' F' R U2 L' U' R'
L' F' R' U2 L' U' R
L F' L2 B2 R' U R
L' F' R2 U2 L' U' R2
L' F' U2 L' U L U2
U' F' D R' U F' B
U' F' D R' U B F'
F D' L2 U' R U B
F D' U' R U L2 B
F D' U' R U B L2
L' B F R F2 U R'
B' F U' R F2 U B
B2 F U' R F2 U B
B F U' R F2 U B
F B U' R F2 U B
U2 B' U L' F' R' U
L' B' F R F2 U R'
F B' U' R F2 U B
F B2 U' R F2 U B
L' B2 F R F2 U R'
