D' U R F' U2 R
U D' R F' U2 R
U L D' R F' U2 R
U L' D' R F' U2 R
U L2 D' R F' U2 R
B R U' F' R2 U' F
U R U' D2 F' R U'
F' R D2 F' R U' L'
U R D2 U' F' R U'
B' R F' U2 L U L'
B R F' R2 U R2 U2
B R F' R2 U' D2 L2
B R F' R2 D B2 U'
B R F' R2 D2 U' L2
F' R F' B R' U' L'
F' R F' B2 U' L' B'
F' R B F' R' U' L'
F' R B2 F' U' L' B'
R U' D2 F' R U' F
D' R' U R2 F' U2 R
B R' U R2 U' F' U'
D' R' U' D2 L2 B R'
D' R' U' D2 B L2 R'
D' R' U' D2 B R' L2
B R' U2 D' F2 B U
B R' U2 D' B F2 U
B R' U2 D2 B U L2
B R' U2 B U D2 L2
B R' U2 B U' R2 U2
B R' U2 B D' F2 U
B R' U2 B D2 U L2
B R' D B2 U2 B' U
B R' D' U2 F2 B U
B R' D' U2 B F2 U
D' R' D2 U' L2 B R'
D' R' D2 U' B L2 R'
D' R' D2 U' B R' L2
B R' D2 U2 B U L2
B R' B U R2 U2 R2
B R' B' D2 F2 U' L2
B2 R2 U R' F' L' U2
D R2 U' B2 L B' R'
F' R2 B R' F' U' L'
F' R2 B R' F' U' L'
B' R2 B2 R' F' U' L
F2 R2 B2 U' L' B' R'
D' U L R F' U2 R
D' U L' R F' U2 R
D' U L2 R F' U2 R
D' U R L F' U2 R
D' U R L' F' U2 R
D' U R L2 F' U2 R
D' U R F L' F2 U2
B2 U R U' F' U' B
D' U R F' L U2 R
D' U R F' L' U2 R
D' U R F' L2 U2 R
D' U R F' U2 R D
D' U R F' U2 R D'
D' U R F' U2 R D2
D' U R F' U2 D R
D' U R F' U2 D' R
D' U R F' U2 D2 R
D' U R F' D U2 R
D' U R F' D' U2 R
D' U R F' D2 U2 R
B U R U' F' R2 U'
U' D R2 B2 L B' R'
B2 U D R U2 B R'
R2 D B2 U' L B' R'
L2 D' R F' B2 U2 R
L2 D' R B2 F' U2 R
U D' L R F' U2 R
U D' L' R F' U2 R
U D' L2 R F' U2 R
D' U' R F' U2 R F
U' D' R F' U2 R F
U' D' R' D2 L2 B R'
D' U' R' D2 L2 B R'
U' D' R' D2 B L2 R'
U' D' R' D2 B R' L2
D' U' R' D2 B L2 R'
D' U' R' D2 B R' L2
U D' R L F' U2 R
U D' R L' F' U2 R
U D' R L2 F' U2 R
U D' R F L' F2 U2
U D' R F' L U2 R
U D' R F' L' U2 R
U D' R F' L2 U2 R
U D' R F' U2 R D
U D' R F' U2 R D'
U D' R F' U2 R D2
U D' R F' U2 D R
U D' R F' U2 D' R
U D' R F' U2 D2 R
U D' R F' D U2 R
U D' R F' D' U2 R
U D' R F' D2 U2 R
D U' R2 B2 L B' R'
L2 D' B2 R F' U2 R
R' D2 R2 F' R U' L2
R D2 U' F' R U' F
R D2 F' R U R' U2
R D2 F' R B2 U' L
B2 D U R U2 B R'
R F B R' F2 U' L'
D2 F' D2 R F' U' L'
R F' B R' U R U2
R F' B' U2 L U L'
R' B R' U R' U2 R
R2 B R' F' B U' L
R2 B R' B F' U' L
D' B U R F' U2 R
R B U' F' R' U' F
F' B R F' R2 U' L'
F' B R' U2 B U L
F2 B R' U2 B U L'
R B F R' F2 U' L'
R B F' R' U R U2
B F D R' B U' R'
F B D R' B U' R'
D' B' U R F' U2 R
D B' U L R U2 B'
D B' U R L U2 B'
B2 F' R F' U' L' B'
B F' R F' R2 U' L'
B F' R' U2 B U L
R B' F' U2 L U L'
D' B2 U R F' U2 R
F' B2 R F' U' L' B'
B2 F2 R2 U' L' B' R'
B F2 R' U2 B U L'
F2 B2 R2 U' L' B' R'
R2 B2 U' L' B' L2 R'
R2 B2 U' L' B' R' L2
