F2 U' B U' R2
F2 L U' B U' R2
F2 L' U' B U' R2
F2 L2 U' B U' R2
D2 L2 U' B U' B
U' D B R2 F' U'
U' D B R2 F' U'
B U F2 B' U2 R2
B U B' F2 U2 R2
F2 U' D' F2 B U'
F2 U' D' B F2 U'
D U' B R2 F' U'
F2 U' F B U' R2
F2 U' F' B U' R2
F' U' B U' R2 B
F2 U' F2 B U' R2
F2 U' B U' R2 D
F2 U' B U' R2 D'
F2 U' B U' R2 D2
F2 U' B D' F2 U'
F2 U' B F U' R2
F2 U' B F' U' R2
F2 U' B F2 U' R2
F2 U2 R2 U' F' U
U' F' B U' R2 B
F2 D' U' F2 B U'
F2 D' U' B F2 U'
L' F2 U' B U' R2
L2 F2 U' B U' R2
L F2 U' B U' R2
F2 D2 L2 U' B U'
U' B U F2 U2 R2
U' B U' R2 D2 B2
U' B F' U' R2 B
F2 L U' D' F2 B U'
F2 L U' D' B F2 U'
F2 L U' F B U' R2
F2 L U' F' B U' R2
F' L U' B U' R2 B
D2 L U' B U' B R'
F2 L U' F2 B U' R2
F2 L U' B U' R2 D
F2 L U' B U' R2 D'
F2 L U' B U' R2 D2
F2 L U' B D' F2 U'
F2 L U' B F U' R2
F2 L U' B F' U' R2
F2 L U' B F2 U' R2
D L U' B R2 F' U'
F2 L U2 R2 U' F' U
F2 L D' U' F2 B U'
F2 L D' U' B F2 U'
F2 L D2 L2 U' B U'
F' L F' U' B U' R2
F2 L' U' D' F2 B U'
F2 L' U' D' B F2 U'
D' L' U' F2 B R U'
F2 L' U' F B U' R2
F' L' U' B U' R2 B
D' L' U' B F2 R U'
F2 L' U' F' B U' R2
F2 L' U' F2 B U' R2
F2 L' U' B U' R2 D
F2 L' U' B U' R2 D'
F2 L' U' B U' R2 D2
F2 L' U' B D' F2 U'
F2 L' U' B F U' R2
F2 L' U' B F' U' R2
F2 L' U' B F2 U' R2
D L' U' B R2 F' U'
F2 L' U2 R2 U' F' U
F2 L' D' U' F2 B U'
F2 L' D' U' B F2 U'
F2 L' D2 L2 U' B U'
F' L' F' U' B U' R2
D2 L2 R2 U F' U B2
B L2 U F2 U2 F' R2
D2 L2 U' D' B R2 U'
F2 L2 U' D' F2 B U'
F2 L2 U' D' B F2 U'
D2 L2 U' B U' D B
D2 L2 U' B U' D' B
D2 L2 U' B U' D2 B
D2 L2 U' B U' B D
D2 L2 U' B U' B D'
D2 L2 U' B U' B D2
B L2 U' R2 D2 F B2
B L2 U' R2 D2 B2 F
D2 L2 U' B D U' B
D2 L2 U' B D' U' B
D2 L2 U' B D2 U' B
F2 L2 U' F B U' R2
F' L2 U' B U' R2 B
F2 L2 U' F' B U' R2
F2 L2 U' F2 B U' R2
F2 L2 U' B U' R2 D
F2 L2 U' B U' R2 D'
F2 L2 U' B U' R2 D2
F2 L2 U' B D' F2 U'
F2 L2 U' B F U' R2
F2 L2 U' B F' U' R2
F2 L2 U' B F2 U' R2
B L2 U' F' R2 F2 B
B L2 U' F' R2 B F2
D L2 U' B R2 F' U'
