L U2 F B' U B'
L U2 B' F U B'
B2 L R' F B' U B
B2 L R' B' F U B
R' L U2 F B' U B'
R2 L U2 F B' U B'
L R U2 F B' U B'
R' L U2 B' F U B'
R L U2 F B' U B'
R2 L U2 B' F U B'
L R U2 B' F U B'
R L U2 B' F U B'
B2 L U' R' F B' U
B2 L U' R' B' F U
B2 L U' F R' B' U
F' L U2 F B' U B'
F2 L U2 F B' U B'
F L U2 F B' U B'
F' L U2 B' F U B'
F2 L U2 B' F U B'
F L U2 B' F U B'
B2 L F R' B' U B
D' L F2 R2 B U' R'
L R' U2 F B' U B'
L R' U2 B' F U B'
B L' F B' L U' B2
L R2 U2 F B' U B'
L R2 U2 B' F U B'
B L' B' F L U' B2
B2 R' L F B' U B
B2 R' L B' F U B
L U' F B' U F' B'
L U' F B' U B' F'
L U' B' F U F' B'
L U' B' F U B' F'
L U' B2 U' F B U
L U' B2 U' B F U
L U2 D F B' L2 U
L U2 D B' F L2 U
L U2 F D B' L2 U
L U2 F B' U D B'
L U2 F B' U D' B'
L U2 F B' U D2 B'
L U2 F B' U B' D
L U2 F B' U B' D'
L U2 F B' U B' D2
L U2 F B' D U B'
L U2 F B' D' U B'
L U2 F B' D2 U B'
L U2 B' D F U B'
L U2 B' D' F U B'
L U2 B' D2 F U B'
L U2 B' F U D B'
L U2 B' F U D' B'
L U2 B' F U D2 B'
L U2 B' F U B' D
L U2 B' F U B' D'
L U2 B' F U B' D2
L U2 B' F D U B'
L U2 B' F D' U B'
L U2 B' F D2 U B'
L' D L2 F B' U F
L' D L2 B' F U F
L D U2 F B' L2 U
L D U2 B' F L2 U
L D' R2 U2 F B' U
L D' R2 U2 B' F U
L' F L2 U2 F U B2
L' F B L2 B2 U' B'
L' F B' L2 U F U2
L' F B' U' D F2 B'
L' F B' U' D B' F2
L' F B' U' B' D F2
L' F B' D U' F2 B'
L' F B' D U' B' F2
L' F B2 L2 B U' B'
L F' U2 F2 B' U B'
L F' U2 B' F2 U B'
L F2 U2 F' B' U B'
L F2 U2 B' F' U B'
L B U2 F B2 U B'
L B U2 B2 F U B'
L' B F L2 B2 U' B'
L' B' D F U' F B'
L' B' D F U' B' F
L' B' F L2 U F U2
L' B' F U' D F2 B'
L' B' F U' D B' F2
L' B' F U' B' D F2
L' B' F D U' F2 B'
L' B' F D U' B' F2
L' B2 U F L2 B U'
L' B2 U F B L2 U'
L' B2 U B F L2 U'
L B2 U' F B U F'
L B2 U' B F U F'
L' B2 F L2 B U' B'
