F' L' B' R' B
B' F' L' R' B
F' B' L' R' B
B' F' R' L' B
B' F' R' B L'
F' B' R' L' B
F' B' R' B L'
B' L F' L' R' B
B' L F' R' L' B
B' L F' R' B L'
D2 L F' B' L' R'
D2 L F' B' R' L'
F' L B' L2 R' B
F' L B' R' L2 B
F' L B' R' B L2
D2 L B' F' L' R'
D2 L B' F' R' L'
F' L' R' B' R' B2
B' L' F' L' R' B
B' L' F' R' L' B
B' L' F' R' B L'
F' L' B' R' D B
F' L' B' R' D' B
F' L' B' R' D2 B
F' L' B' R' B D
F' L' B' R' B D'
F' L' B' R' B D2
F' L' B2 R' B R'
F' L2 D2 L B' R'
B' L2 F' L' R' B
D2 L2 F' L' B' R'
B' L2 F' R' L' B
B' L2 F' R' B L'
F' L2 B' R' B L
F' R' L' B' R' B2
F' R' B L' D2 R2
F' R' B' L' R' B2
F' R' B' R' L' B2
F' R' B' R' B2 L'
B' U2 F' R' B L
L' F' L' B' R' B
D2 F' L B' L2 R'
D2 F' L B' R' L2
L2 F' L' B' R' B
L F' L' B' R' B
L' F' B' L' R' B
L' F' B' R' L' B
L' F' B' R' B L'
L2 F' B' L' R' B
L2 F' B' R' L' B
L2 F' B' R' B L'
L F' B' L' R' B
L F' B' R' L' B
L F' B' R' B L'
F' D2 L B' L2 R'
F' D2 L B' R' L2
F' B' L R' B L2
B' F' L R' B L2
F' B' L' R' D B
F' B' L' R' D' B
F' B' L' R' D2 B
F' B' L' R' B D
F' B' L' R' B D'
F' B' L' R' B D2
B' F' L' R' D B
B' F' L' R' D' B
B' F' L' R' D2 B
B' F' L' R' B D
B' F' L' R' B D'
B' F' L' R' B D2
B2 F' L' R' B R'
B2 F' L' B R' B
F' B' R' L B L2
F' B' R' L' D B
F' B' R' L' D' B
F' B' R' L' D2 B
F' B' R' L' B D
F' B' R' L' B D'
F' B' R' L' B D2
F' B' R' D L' B
F' B' R' D B L'
F' B' R' D' L' B
F' B' R' D' B L'
F' B' R' D2 L' B
F' B' R' D2 B L'
B' F' R' L B L2
B' F' R' L' D B
B' F' R' L' D' B
B' F' R' L' D2 B
B' F' R' L' B D
B' F' R' L' B D'
B' F' R' L' B D2
F' B' R' B L' D
F' B' R' B L' D'
F' B' R' B L' D2
F' B' R' B D L'
F' B' R' B D' L'
F' B' R' B D2 L'
F' B' R' B' L' B2
B' F' R' D L' B
B' F' R' D B L'
B' F' R' D' L' B
B' F' R' D' B L'
B' F' R' D2 L' B
B' F' R' D2 B L'
B' F' R' B L' D
B' F' R' B L' D'
B' F' R' B L' D2
B' F' R' B D L'
B' F' R' B D' L'
B' F' R' B D2 L'
B' F' R' B' L' B2
B2 F' R' L' B R'
L' B' F' L' R' B
L' B' F' R' L' B
F2 B' R' F L' B
L' B' F' R' B L'
F2 B' R' F B L'
B2 F' R' B L' R'
B2 F' R' B R' L'
F2 B' R' B F L'
L2 B' F' L' R' B
L2 B' F' R' L' B
L2 B' F' R' B L'
L B' F' L' R' B
L B' F' R' L' B
L B' F' R' B L'
F' B2 L' R' B R'
F' B2 L' B R' B
F' B2 L' B R' B
F' B2 R' L' B R'
B' F2 R' F L' B
B' F2 R' F B L'
F' B2 R' B L' R'
F' B2 R' B R' L'
B' F2 R' B F L'
