U' L' D F' R U'
U2 L' F' U' L B'
B2 U' L' F' U' B
B U' L' F' U' B2
L2 F U' L F2 U'
L2 F U' F2 L U'
U2 B' U L' F' U'
B' L U F' L2 B' U'
B2 L U' L2 F' U' B
B L U' L2 F' U' B2
B2 L U' F' L2 U' B
B L U' F' L2 U' B2
L' R B2 U' L B' R'
U2 L' R U' L B' R'
B2 L' U' F' U' F B
B2 L' U' F' U' B F
B L' U' F' U' F B2
B L' U' F' U' B2 F
U' L' D F' R U' D
U' L' D F' R U' D'
U' L' D F' R U' D2
U' L' D F' R D U'
U' L' D F' R D' U'
U' L' D F' R D2 U'
U' L' D F' D R U'
U' L' D F' D' R U'
U' L' D F' D2 R U'
U2 L' D F' R U' L
U' L' D2 F' R' U' B
R L' B2 U' L B' R'
U2 L' F' R U' L B'
U2 L' F' R' U' L B'
U2 L' F' R2 U' L B'
B L' F' R U' B2 L
U' L' F' U' L B' L'
U' L' F' U2 L U B'
U2 L' F' U' L D B'
U2 L' F' U' L D' B'
U2 L' F' U' L D2 B'
U2 L' F' U' L B' D
U2 L' F' U' L B' D'
U2 L' F' U' L B' D2
B L' F' U' B2 D L2
U' L' F' D2 R' U' B
B2 L2 U' L F' U' B
B L2 U' L F' U' B2
B2 L2 U' F' L U' B
B L2 U' F' L U' B2
D2 L2 F U' L F2 U'
D' L2 F U' L F2 U'
D2 L2 F U' F2 L U'
D' L2 F U' F2 L U'
F' L2 F U' L' F' U'
D L2 F U' L F2 U'
D L2 F U' F2 L U'
U' L2 F' L U F2 U2
U' L2 F' L U' D2 B2
U' L2 F' L D R2 U'
U' L2 F' L D2 U' B2
U' L2 F' D L R2 U'
U' L2 F' D R2 L U'
U' L2 F' D2 L U' B2
U2 R L' U' L B' R'
L U D2 R2 B L U
L U F' L2 B' R' U'
L' U' L F' U' F B'
L' U' L F' U' B' F
L2 U' L D F' R U'
U' R F U' B' R' F'
L U' L2 F R F2 U'
L U' L2 F' U2 L' U
L' U' D F' R U' F
L U' F L2 R F2 U'
L U' F R L2 F2 U'
L U' F R F2 L2 U'
L2 U' F' L U F2 U2
L2 U' F' L U' D2 B2
L2 U' F' L D R2 U'
L2 U' F' L D2 U' B2
L U' F' L2 U2 L U
L2 U' F' D L R2 U'
L2 U' F' D R2 L U'
L2 U' F' D2 L U' B2
U R2 B U2 L' U' B2
L' D U' F' R U' F
B' U L F' L2 B' U'
U' D L' D F' R U'
B' U L' F' U2 F U
L2 D F U' L F2 U'
L2 D F U' F2 L U'
U2 D L' F' U' L B'
L' D F' R U R' U2
L' D F' R B2 U' L
