R2 F R U' F2
R F R U' F'
L' U B L F U2
F R U' R F' R'
F R U2 R U F'
F R D2 L' U' F
D' R F R U' F'
D2 R F R U' F'
D R F R U' F'
F' R F2 R U' F'
D2 R2 F R U' F2
D' R2 F R U' F2
D R2 F R U' F2
F' R2 F2 R U' F
R2 D F R U' F2
F U B U' R U'
R2 D' F R U' F2
R D' F L' R U'
R D' F R L' U'
R2 D2 F R U' F2
R2 F L R U' F2
R2 F L' R U' F2
R' F R U B U2
R F L R U' F'
R2 F L2 R U' F2
R F L' R U' F'
R2 F R L U' F2
R2 F R L' U' F2
R2 F R L2 U' F2
R2 F R U' F2 D
R2 F R U' F2 D'
R2 F R U' F2 D2
R2 F R D' L2 U'
R F L2 R U' F'
R F R L U' F'
R F R L' U' F'
R F R L2 U' F'
R F R U' D F'
R F R U' D' F'
R F R U' D2 F'
R F R U' F' D
R F R U' F' D'
R F R U' F' D2
R F R D U' F'
R F R D' U' F'
R F R D2 U' F'
R2 F D' L2 R U'
R2 F D' R L2 U'
U B U' F R U'
F L R U' R F' R'
F L R U2 R U F'
F L R D2 L' U' F
L' R U' F R F' B
L' R U' F R B F'
R2 L U' D F' R B
F L U B U' R U'
R2 L D U' F' R B
U L D F L' B U2
U L D F B L' U2
U L D B F L' U2
U L D' F B U2 R'
U L D' B F U2 R'
U L F D' B U2 R'
F' L F2 D2 R2 U' F'
U L B D F L' U2
R2 L' U' F R F2 B
R2 L' U' F R B F2
R L' U' F R F' B
R L' U' F R B F'
F L' R U' R F' R'
F L' R U2 R U F'
F L' R D2 L' U' F
D2 L' U B L F U2
D' L' U B L F U2
D L' U B L F U2
F L' U B U' R U'
L' R2 U' F R F2 B
L' R2 U' F R B F2
F' L' F2 U B U2 B'
L R2 U' D F' R B
L R2 D U' F' R B
F L2 R U' R F' R'
F L2 R U2 R U F'
F L2 R D2 L' U' F
F L2 U B U' R U'
L' U L F B L U2
L' U L B F L U2
L' U L' B L U2 B2
L' U L' B U2 B2 R'
L' U L2 B L U2 B'
L' U D B L F U2
L' U D' B L F U2
F R L U' R F' R'
L' U D2 B L F U2
F R L U2 R U F'
F R L D2 L' U' F
F R L' U' R F' R'
F R L' U2 R U F'
L' U F B L F U2
F R L' D2 L' U' F
F R L2 U' R F' R'
F R L2 U2 R U F'
F R L2 D2 L' U' F
L' U F' B L F U2
F R U R' B R U2
L' U F2 B L F U2
L' U B L D F U2
L' U B L D' F U2
L' U B L D2 F U2
L' U B L F U2 D
L' U B L F U2 D'
L' U B L F U2 D2
L' U B L F D U2
L' U B L F D' U2
L' U B L F D2 U2
F R U' L D2 L' F
F R U' R D F' R'
F R U' R D' F' R'
F R U' R D2 F' R'
F R U' R F R' F2
F R U' R F' R' D
F R U' R F' R' D'
F R U' R F' R' D2
F R U' R F' D R'
F R U' R F' D' R'
F R U' R F' D2 R'
F R U' R F2 R' F
L' U B D L F U2
F R U' D2 L' F L
L' U B D' L F U2
F R U' F R F' R'
L' U B D2 L F U2
F R U' F' R F' R'
L' U B F L F U2
F R U' F2 R F' R'
L' U B F' L F U2
L' U B F2 L F U2
F R U2 R U D F'
F R U2 R U D' F'
F R U2 R U D2 F'
F R U2 R U F' D
F R U2 R U F' D'
F R U2 R U F' D2
F R U2 R D U F'
U2 R U2 F R U' F'
F R U2 R D' U F'
F R U2 R D2 U F'
F R U2 R' U' B U2
D2 R D' F L' R U'
D2 R D' F R L' U'
D' R D' F L' R U'
F R D B' L B U'
D' R D' F R L' U'
D R D' F L' R U'
D R D' F R L' U'
F R D' F L' F' U'
F R D2 L U B' U2
F R D2 L' U' D F
F R D2 L' U' D' F
F R D2 L' U' D2 F
F R D2 L' U' F D
F R D2 L' U' F D'
F R D2 L' U' F D2
F R D2 L' D U' F
F R D2 L' D' U' F
F R D2 L' D2 U' F
D2 R F L R U' F'
D' R F L R U' F'
D2 R F L' R U' F'
D' R F L' R U' F'
D2 R F L2 R U' F'
D' R F L2 R U' F'
D2 R F R L U' F'
D2 R F R L' U' F'
D2 R F R L2 U' F'
D2 R F R U' D F'
D2 R F R U' D' F'
D2 R F R U' D2 F'
D2 R F R U' F' D
D2 R F R U' F' D'
D2 R F R U' F' D2
D' R F R L U' F'
D2 R F R D U' F'
D' R F R L' U' F'
D' R F R L2 U' F'
D2 R F R D' U' F'
D2 R F R D2 U' F'
D' R F R U' D F'
F R D2 U' L' F L
D' R F R U' D' F'
D' R F R U' D2 F'
D' R F R U' F' D
D' R F R U' F' D'
D' R F R U' F' D2
D' R F R D U' F'
D' R F R D' U' F'
D' R F R D2 U' F'
D R F L R U' F'
D R F L' R U' F'
D R F L2 R U' F'
D R F R L U' F'
D R F R L' U' F'
D R F R L2 U' F'
D R F R U' D F'
D R F R U' D' F'
D R F R U' D2 F'
D R F R U' F' D
D R F R U' F' D'
D R F R U' F' D2
D R F R D U' F'
D R F R D' U' F'
D R F R D2 U' F'
F' R F2 L R U' F'
F' R F2 L' R U' F'
