L2 R U D2 F' R
L2 R D2 U F' R
L2 R B U F' R'
L2 R' U' B U2 R'
R L2 U D2 F' R
R' L2 U' B U2 R'
B L2 R U F' R2
R L2 D2 U F' R
B' L2 U F2 R F'
B L2 U R F' R2
R L2 B U F' R'
L2 U R D2 F' R
B R L2 U F' R2
L2 B R U F' R2
R B L2 U F' R'
L2 B U R F' R2
L2 R U D2 F' R D
L2 R U D2 F' R D'
L2 R U D2 F' R D2
L2 R U D2 F' D R
L2 R U D2 F' D' R
L2 R U D2 F' D2 R
L2 R U F' B R' B'
L2 R U B F' R' B'
L2 R U' B U2 F' R'
L2 R U' B' L U2 F'
L R D L B' U F'
R L D L B' U F'
L' R D2 L' U F' R
L R D2 L U F' R
R L D2 L U F' R
L2 R D2 U F' R D
L2 R D2 U F' R D'
L2 R D2 U F' R D2
L2 R D2 U F' D R
L2 R D2 U F' D' R
L2 R D2 U F' D2 R
L2 R D2 B U F' R
L2 R D2 B' U F' R
L2 R D2 B2 U F' R
L' R B L' U F' R'
L2 R B U D F' R'
L2 R B U D' F' R'
L2 R B U D2 F' R'
L2 R B U F R' F2
L2 R B U F' R' D
L2 R B U F' R' D'
L2 R B U F' R' D2
L2 R B U F' D R'
L2 R B U F' D' R'
L2 R B U F' D2 R'
L2 R B U F2 R' F
L2 R B D U F' R'
L2 R B D' U F' R'
L2 R B D2 U F' R'
L2 R B' U' L U2 F'
L2 R' U R2 D2 F' R
L2 R' U D2 R2 F' R
L2 R' U' L B U2 R'
L2 R' U' L' B U2 R'
L2 R' U' L2 B U2 R'
L2 R' U' B L U2 R'
L2 R' U' B L' U2 R'
L2 R' U' B L2 U2 R'
L2 R' U' B U2 R' D
L2 R' U' B U2 R' D'
L2 R' U' B U2 R' D2
L2 R' U' B U2 D R'
L2 R' U' B U2 D' R'
L2 R' U' B U2 D2 R'
L2 R' U' B D U2 R'
L2 R' U' B D' U2 R'
L2 R' U' B D2 U2 R'
L2 R' U' B' L B2 U2
R L' D2 L' U F' R
L2 R' D2 R2 U F' R
L2 R' D2 U R2 F' R
R L' B L' U F' R'
B' L' D2 L' U R2 F
B' L' D2 L' U F R2
B L' D2 L' U R' F
B L' D2 L' U F R'
L2 R' B' U' L B2 U2
L2 R' B' U' B2 U2 R'
R' L2 U R2 D2 F' R
R' L2 U D2 R2 F' R
R' L2 U' L B U2 R'
R L2 U D2 F' R D
R L2 U D2 F' R D'
R L2 U D2 F' R D2
R L2 U D2 F' D R
R L2 U D2 F' D' R
R L2 U D2 F' D2 R
R' L2 U' L' B U2 R'
R' L2 U' L2 B U2 R'
R L2 U F' B R' B'
R L2 U B F' R' B'
R' L2 U' B L U2 R'
R' L2 U' B L' U2 R'
R' L2 U' B L2 U2 R'
R' L2 U' B L2 U2 R'
R' L2 U' B U2 R' D
R' L2 U' B U2 R' D'
R' L2 U' B U2 R' D2
R' L2 U' B U2 D R'
R' L2 U' B U2 D' R'
R' L2 U' B U2 D2 R'
R' L2 U' B D U2 R'
R' L2 U' B D' U2 R'
R' L2 U' B D2 U2 R'
R' L2 U' B' L B2 U2
R L2 U' B U2 F' R'
R L2 U' B' L U2 F'
L2 R2 D' R' B U F'
R2 L2 D' R' B U F'
B' L2 R U F2 R F
B' L2 R U' L' U2 F'
R' L2 D2 R2 U F' R
R' L2 D2 U R2 F' R
B L2 R U F R2 F2
B L2 R U F' R2 D
B L2 R U F' R2 D'
B L2 R U F' R2 D2
B L2 R U F2 R2 F
L2 R2 D2 R' U F' R
R2 L2 D2 R' U F' R
B L2 R D B2 U F'
B' L2 R' U' L' B U2
B2 L2 R B' U F' R'
R L2 D2 U F' R D
R L2 D2 U F' R D'
R L2 D2 U F' R D2
R L2 D2 U F' D R
R L2 D2 U F' D' R
R L2 D2 U F' D2 R
B' L2 R' U' B L' U2
B L2 R B U F' R2
B L2 R B' U F' R2
B L2 R B2 U F' R2
R L2 D2 B U F' R
R L2 D2 B' U F' R
R L2 D2 B2 U F' R
B' L2 U R F2 R F
B L2 U R F R2 F2
B L2 U R F' R2 D
B L2 U R F' R2 D'
B L2 U R F' R2 D2
B L2 U R F2 R2 F
B' L2 U F' R F' R
B L2 U R' U2 B U2
B' L2 U F2 R D F'
B' L2 U F2 R D' F'
B' L2 U F2 R D2 F'
B' L2 U F2 R F' D
B' L2 U F2 R F' D'
B' L2 U F2 R F' D2
B L2 U F R F' R2
B L2 U F' R F' R2
B L2 U F2 R F' R2
B' L2 U' D2 L' U2 F
L2 R2 B R U R2 F'
R2 L2 B R U R2 F'
L2 R2 B R2 U R F'
R2 L2 B R2 U R F'
R L2 B U D F' R'
R L2 B U D' F' R'
R L2 B U D2 F' R'
R L2 B U F R' F2
R L2 B U F' R' D
R L2 B U F' R' D'
R L2 B U F' R' D2
R L2 B U F' D R'
R L2 B U F' D' R'
R L2 B U F' D2 R'
R L2 B U F2 R' F
R L2 B D U F' R'
B' L2 U2 F2 U' R F'
R L2 B D' U F' R'
R' L2 B' U' L B2 U2
B2 L2 U2 F U' R F'
R L2 B D2 U F' R'
R' L2 B' U' B2 U2 R'
R L2 B' U' L U2 F'
B' L2 D2 U' L' U2 F
L2 U R D2 F' R D
L2 U R D2 F' R D'
L2 U R D2 F' R D2
L2 U R D2 F' D R
L2 U R D2 F' D' R
L2 U R D2 F' D2 R
L2 U R F' B R' B'
L2 U R B F' R' B'
L2 U R' U2 B U2 R'
L2 U R' D2 R2 F' R
B' L2 B U F2 R F'
L2 U R2 D2 R' F' R
B2 L2 B' R U F' R2
B' L2 B' U F2 R F'
L2 U R2 B R' F' B'
L2 U R2 B R' B' F'
B2 L2 B' U R F' R2
B' L2 B2 U F2 R F'
R U D' B2 D' F' R
L2 U D2 F' D2 R F'
R U D2 F' D R B2
R U D2 F' D B2 R
L2 U F R D2 F' R
B' R L2 U F2 R F
B' R L2 U' L' U2 F'
B R L2 U F R2 F2
B R L2 U F' R2 D
B R L2 U F' R2 D'
B R L2 U F' R2 D2
B R L2 U F2 R2 F
B R L2 D B2 U F'
L2 U F' R D2 F' R
B2 R L2 B' U F' R'
B R L2 B U F' R2
B R L2 B' U F' R2
B R L2 B2 U F' R2
B' R U D' F' B2 R'
B' R U D' B2 F' R'
B' R U F' D' B2 R'
L2 U F2 R D2 F' R
R U F' B R' D' B2
B R U F' R2 D' B2
R U F' B D' R' B2
R U F' B' D' B2 R'
L2 U B R F' R2 B'
L2 U B R F' B' R2
L2 U B R B' F' R2
L2 U B R' B' D2 F2
R U B D' F' R' B2
R U B F' R' D' B2
R U B F' D' R' B2
R U B' D' F' B2 R'
R U B' D' B2 F' R'
R U B' F' D' B2 R'
B' R D' U F' B2 R'
B' R D' U B2 F' R'
U R D' B2 D' F' R
U R D2 F' D R B2
U R D2 F' D B2 R
U R F' B R' D' B2
U R F' B D' R' B2
U R F' B' D' B2 R'
L2 U' R' B R U2 R2
B R B L2 U F' R2
B2 R B' L2 U F' R'
U R B D' F' R' B2
B R B' L2 U F' R2
U R B F' R' D' B2
U R B F' D' R' B2
B' R B2 L2 U F' R'
U R B' D' F' B2 R'
U R B' D' B2 F' R'
B R B2 L2 U F' R2
U R B' F' D' B2 R'
B' R' L2 U' L' B U2
B' R' L2 U' B L' U2
R' U' B U L2 U R'
R' U' B U2 R' D' B2
R' U' B U2 D' R' B2
R' U' B D F2 U2 R'
R' U' B D' U2 R' B2
L2 U' B U2 R F' R2
L2 U' B' D2 L B' U2
L2 U' B2 U2 F R F'
U2 R' D2 R2 U' F' R
B R' F2 D' B2 L2 F
B' R' B2 L2 U R' F
B' R' B2 L2 U F R'
R' U2 D2 R2 U' F' R
L D L B R' B2 U
L D L B' U2 L U'
U R2 B R' D' F' B2
U R2 B R' D' B2 F'
U R2 B R' F' D' B2
U R2 B D' R' F' B2
U R2 B D' R' B2 F'
U R2 B' D' B2 R' F'
B' U R D' F' B2 R'
B' U R D' B2 F' R'
B' U R F' D' B2 R'
B U R F' R2 D' B2
L2 D B D2 R' B U
B' U R2 D' B2 R' F'
L2 D' R' D2 B R' U
R2 D' R' B U F' B
R2 D' R' B U B F'
R D' U B2 D' F' R
L' D2 L' U F' R F2
L2 D2 U F' D2 R F'
R' D2 U2 R2 U' F' R
R D2 U F' D R B2
R D2 U F' D B2 R
L' B L' R U F' R2
L' B L' U R F' R2
L' B R L' U F' R2
R2 B L2 R U R2 F'
R2 B L2 R2 U R F'
L2 B R U F R2 F2
L2 B R U F' R2 D
L2 B R U F' R2 D'
L2 B R U F' R2 D2
L2 B R U F2 R2 F
L2 B R D B2 U F'
R2 B R L2 U R2 F'
L2 B R B U F' R2
R B L2 U D F' R'
R B L2 U D' F' R'
R B L2 U D2 F' R'
R B L2 U F R' F2
R B L2 U F' R' D
R B L2 U F' R' D'
R B L2 U F' R' D2
L2 B R B' U F' R2
R B L2 U F' D R'
R B L2 U F' D' R'
R B L2 U F' D2 R'
R B L2 U F2 R' F
L2 B R B2 U F' R2
R B L2 D U F' R'
R B L2 D' U F' R'
R B L2 D2 U F' R'
U B R F' R2 D' B2
R' B U L2 U L2 R'
R' B U L2 U R' L2
R2 B R2 L2 U R F'
L2 B U R F R2 F2
L2 B U R F' R2 D
L2 B U R F' R2 D'
L2 B U R F' R2 D2
L2 B U R F2 R2 F
L2 B U R' U2 B U2
L2 B U F R F' R2
L2 B U F' R F' R2
L2 B U F2 R F' R2
R B U D' F' R' B2
R B U F' R' D' B2
R B U F' D' R' B2
L' B D2 L' U R' F
L' B D2 L' U F R'
F2 B R' D' B2 L2 F
D B D2 R' B U B
R B D' U F' R' B2
R' B' L2 U D2 F2 R
R' B' L2 U' L' B2 U2
R' B' L2 U' B2 L' U2
R' B' L2 D2 U F2 R
L2 B' R U' L U2 F'
L2 B' R B2 U F' R'
R B' L2 U F2 R F
R B' L2 U' L' U2 F'
L2 B' R' U' L B U2
U B' R D' F' B2 R'
U B' R D' B2 F' R'
U B' R F' D' B2 R'
U B' R2 D' B2 R' F'
F2 B' L2 F2 U R F'
L2 B' U' D2 L B' U2
R B' U D' F' B2 R'
R B' U D' B2 F' R'
R B' U F' D' B2 R'
R' B' D' R2 U B2 R'
L2 B' D B2 U R' F'
L2 B' D2 U' L B' U2
R B' D' U F' B2 R'
R B' D' U B2 F' R'
R' B2 L2 B' U R' F
R' B2 L2 B' U F R'
L2 B2 R B' U F' R'
B' F2 L2 F2 U R F'
R B2 L2 B' U F' R'
B F2 R' D' B2 L2 F
L2 B2 U2 F U' R F'
