R' D L2 F' B U'
R' D L2 B F' U'
R' D F' L2 B U'
R' D F' B L2 U'
R' D B L2 F' U'
R' D B F' L2 U'
R' D2 F' B U' F'
R' D2 B F' U' F'
R' F' D L2 B U'
R' F' D B L2 U'
R' F' D2 B U' F2
R' F' B U B U2
R' B F' U B U2
D2 L R' F' B' U' F'
D2 L R' B' F' U' F'
R' L D L2 F' B U'
R' L D L2 B F' U'
R' L D F' L2 B U'
R' L D F' B L2 U'
R' L D B L2 F' U'
R' L D B F' L2 U'
R' L D2 F' B U' F'
R' L D2 B F' U' F'
R' L F' D L2 B U'
R' L F' D B L2 U'
R' L F' D2 B U' F2
R' L F' B U B U2
R' L B F' U B U2
R' L' D L2 F' B U'
R' L' D L2 B F' U'
L' R' D L2 F' B U'
L' R' D L2 B F' U'
L R' D L2 F' B U'
L R' D L2 B F' U'
L2 R' D L2 F' B U'
L2 R' D L2 B F' U'
R' L' D F' L2 B U'
L' R' D F' L2 B U'
R' L' D F' B L2 U'
L' R' D F' B L2 U'
R' L' D B L2 F' U'
L' R' D B L2 F' U'
R' L' D B F' L2 U'
L' R' D B F' L2 U'
L R' D F' L2 B U'
L2 R' D F' L2 B U'
L R' D F' B L2 U'
L2 R' D F' B L2 U'
L R' D B L2 F' U'
L2 R' D B L2 F' U'
L R' D B F' L2 U'
L2 R' D B F' L2 U'
R' L' D2 F' B U' F'
L' R' D2 F' B U' F'
R' L' D2 B F' U' F'
L' R' D2 B F' U' F'
L R' D2 F' B U' F'
L2 R' D2 F' B U' F'
L R' D2 B F' U' F'
L2 R' D2 B F' U' F'
R' L' F' D L2 B U'
R' L' F' D B L2 U'
L' R' F' D L2 B U'
L' R' F' D B L2 U'
R' L' F' D2 B U' F2
R' L' F' B U B U2
L' R' F' D2 B U' F2
L' R' F' B U B U2
L2 R' F' D L2 B U'
L R' F' D L2 B U'
L2 R' F' D B L2 U'
L R' F' D B L2 U'
L2 R' F' D2 B U' F2
L R' F' D2 B U' F2
L2 R' F' B U B U2
L R' F' B U B U2
R' L' B F' U B U2
L' R' B F' U B U2
L2 R' B F' U B U2
L R' B F' U B U2
R' L2 D L2 F' B U'
R' L2 D L2 B F' U'
R' L2 D F' L2 B U'
R' L2 D F' B L2 U'
R' L2 D B L2 F' U'
R' L2 D B F' L2 U'
R' L2 D2 F' B U' F'
R' L2 D2 B F' U' F'
D2 L2 R' F' U' F' L'
D L2 R' F' B' U' L
D L2 R' B' F' U' L
R' L2 F' D L2 B U'
R' L2 F' D B L2 U'
R' L2 F' D2 B U' F2
R' L2 F' B U B U2
R' L2 B F' U B U2
D L2 D' R' F' B U'
D L2 D' R' B F' U'
B2 R U L F' B U
B2 R U L B F' U
B2 R U F' L B U
R' U B2 U' F' B' U'
R' U B2 U' B' F' U'
D2 R' L F' B' U' F'
D2 R' L B' F' U' F'
D2 R' L2 F' U' F' L'
D R' L2 F' B' U' L
D R' L2 B' F' U' L
F' R' D L2 F' B U'
F' R' D L2 B F' U'
F2 R' D L2 F' B U'
F2 R' D L2 B F' U'
F' R' D F' L2 B U'
F' R' D F' B L2 U'
F' R' D B L2 F' U'
F' R' D B F' L2 U'
F2 R' D F' L2 B U'
F2 R' D F' B L2 U'
F R' D L2 F' B U'
F R' D L2 B F' U'
F2 R' D B L2 F' U'
F2 R' D B F' L2 U'
F R' D F' L2 B U'
F R' D F' B L2 U'
F R' D B L2 F' U'
F R' D B F' L2 U'
F' R' D2 F' B U' F'
F' R' D2 B F' U' F'
F2 R' D2 F' B U' F'
F2 R' D2 B F' U' F'
F R' D2 F' B U' F'
F R' D2 B F' U' F'
D2 R' F' L B' U' F'
D2 R' F' L2 U' F' L'
F' R' F' D L2 B U'
F' R' F' D B L2 U'
D R' F' L2 B' U' L
F' R' F' D2 B U' F2
F' R' F' B U B U2
F2 R' F' D L2 B U'
F2 R' F' D B L2 U'
F2 R' F' D2 B U' F2
F2 R' F' B U B U2
D R' F' B' L2 U' L'
F R' F' D L2 B U'
F R' F' D B L2 U'
F R' F' D2 B U' F2
F R' F' B U B U2
U' R' B U L B U2
U2 R' B U B L U2
F' R' B F' U B U2
F2 R' B F' U B U2
F R' B F' U B U2
R' U2 D' R2 F' B U
R' U2 D' R2 B F' U
D R' B' F' L2 U' L'
R' D L F' L B U'
R' D L' B L' F' U'
R' D L2 D F' B U'
R' D L2 D B F' U'
R' D L2 D' F' B U'
R' D L2 D' B F' U'
R' D L2 D2 F' B U'
R' D L2 D2 B F' U'
R' D L2 F' D B U'
R' D L2 F' D' B U'
R' D L2 F' D2 B U'
R' D L2 F' B U' D
R' D L2 F' B U' D'
R' D L2 F' B U' D2
R' D L2 F' B D U'
R' D L2 F' B D' U'
R' D L2 F' B D2 U'
R' D L2 B D F' U'
R' D L2 B D' F' U'
R' D L2 B D2 F' U'
R' D L2 B F' U' D
R' D L2 B F' U' D'
R' D L2 B F' U' D2
R' D L2 B F' D U'
R' D L2 B F' D' U'
R' D L2 B F' D2 U'
R2 D L2 R B U' R'
R2 D R L2 B U' R'
R2 D R B L2 U' R'
R' D F L2 F2 B U'
R' D F L2 B F2 U'
R' D F B L2 F2 U'
R' D F' L' B L' U'
R' D F' L2 D B U'
R' D F' L2 D' B U'
R' D F' L2 D2 B U'
R' D F' L2 B U' D
R' D F' L2 B U' D'
R' D F' L2 B U' D2
R' D F' L2 B D U'
R' D F' L2 B D' U'
R' D F' L2 B D2 U'
R' D F' D B U' F2
R' D F' B L2 U' D
R' D F' B L2 U' D'
R' D F' B L2 U' D2
R' D F' B L2 D U'
R' D F' B L2 D' U'
R' D F' B L2 D2 U'
R' D F' B U' D F2
R' D F' B D U' F2
R' D F' B' L2 B2 U'
R' D B L F' L U'
R' D B L2 D F' U'
R' D B L2 D' F' U'
R' D B L2 D2 F' U'
R' D B L2 F' U' D
R' D B L2 F' U' D'
R' D B L2 F' U' D2
R' D B L2 F' D U'
R' D B L2 F' D' U'
R' D B L2 F' D2 U'
R' D B D F' U' F'
R' D B F L2 F2 U'
R' D B F' L2 U' D
R' D B F' L2 U' D'
R' D B F' L2 U' D2
R' D B F' L2 D U'
R' D B F' L2 D' U'
R' D B F' L2 D2 U'
R' D B F' U' D F2
R' D B F' D U' F2
R' D B' L2 F' B2 U'
R' D B' L2 B2 F' U'
R' D B' F' L2 B2 U'
R' D' U2 R2 F' B U
R' D' U2 R2 B F' U
R' D' F' U2 R2 F' U
R' D' F' D' B U' F2
R' D' F' D2 L2 B U'
R' D' F' D2 B L2 U'
R' D' F' B U' D' F2
R' D' F' B U2 R2 U
R' D' F' B D' U' F2
R' D' F' B D2 L2 U'
R' D' B U2 R2 B U
R D' F' B R2 U B
R' D' B D' F' U' F'
R' D' B D2 L2 F' U'
R' D' B D2 F' L2 U'
R' D' B F' U' D' F2
R' D' B F' U2 R2 U
R' D' B F' D' U' F2
R' D' B F' D2 L2 U'
R D' B F' R2 U B
R' D2 L F' B U' F'
R' D2 L B F' U' F'
R' D2 L' F' B U' F'
R' D2 L' B F' U' F'
R' D2 L2 F' B U' F'
R' D2 L2 B F' U' F'
R D2 L2 F' B U F'
R D2 L2 B F' U F'
B2 U' B2 R' B U' R'
R' D2 F' L B U' F'
R' D2 F' L' B U' F'
R' D2 F' L2 B U' F'
R' D2 F' D B U' F'
R' D2 F' D' B U' F'
R' D2 F' D2 B U' F'
R' D2 F' B L U' F'
R' D2 F' B L' U' F'
R' D2 F' B L2 U' F'
R' D2 F' B U' D F'
R' D2 F' B U' D' F'
R' D2 F' B U' D2 F'
R' D2 F' B U' F' D
R' D2 F' B U' F' D'
R' D2 F' B U' F' D2
R' D2 F' B D U' F'
R' D2 F' B D' U' F'
R' D2 F' B D2 U' F'
R' D2 B L F' U' F'
R' D2 B L' F' U' F'
R D2 F' L2 B U F'
R' D2 B L2 F' U' F'
R' D2 B D' L2 F' U'
R' D2 B D' F' L2 U'
R D2 F' B L2 U F'
R' D2 B F' L U' F'
R' D2 B F' L' U' F'
R' D2 B F' L2 U' F'
R' D2 B F' U' D F'
R' D2 B F' U' D' F'
R' D2 B F' U' D2 F'
R' D2 B F' U' F' D
R' D2 B F' U' F' D'
R' D2 B F' U' F' D2
R' D2 B F' D U' F'
R' D2 B F' D' U' F'
R' D2 B F' D2 U' F'
R D2 B L2 F' U F'
R D2 B F' L2 U F'
U F R' B U' R2 F'
R' F D L2 B U' R2
R' F D B L2 U' R2
R' F B U' D R2 F'
R' F B D U' R2 F'
R' F' L D L2 B U'
R' F' L D B L2 U'
R' F' L D2 B U' F2
R' F' L B U B U2
R' F' L' D L2 B U'
R' F' L' D B L2 U'
R' F' L' D2 B U' F2
R' F' L' B U B U2
R' F' L2 D L2 B U'
R' F' L2 D B L2 U'
R' F' L2 D2 B U' F2
R' F' L2 B U B U2
