U L D F U' L'
U L2 B' L' F U'
F R U L U' L'
B2 R' F U R B2
B2 R' F U B2 R
F U L U' L' R
F U L U' R L'
U' F U2 L F U'
B2 F R' U R2 B2
B2 F R' U B2 R2
F B2 R' U R2 B2
F B2 R' U B2 R2
F2 L U' F' U R F
U' L U2 L' F B' U
U' L U2 L' B' F U
U L D F U' L' D
U L D F U' L' D'
U L D F U' L' D2
U L D F U' D L'
U L D F U' D' L'
U L D F U' D2 L'
U L D F D U' L'
U L D F D' U' L'
U L D F D2 U' L'
U L D F B U' L'
U L D F B' U' L'
U L D F B2 U' L'
U L D B F U' L'
U L D B' F U' L'
U L D B2 F U' L'
U L D' F B' U' L
U L D' B' F U' L
F' L D2 B2 U' R2 B2
F' L D2 B2 U' B2 R2
U L F L B' L' U'
U L F D' B' U' L
U L B D F U' L'
U L B' D F U' L'
F L B2 U' R B2 L
U L B2 D F U' L'
F L' R U L2 U' L2
F L' R D F2 D' L2
F L' U L2 U' L2 R
F L' U L2 U' R L2
F L' D R F2 D' L2
F' L' D' L2 D2 R2 F2
F' L' D' L2 D2 F2 R2
F' L' D' B2 U2 L2 B2
F' L' D' B2 U2 B2 L2
F L2 R U L' U' L
F L2 U L' U' L R
F L2 U L' U' R L
R' U L D F U' L'
R2 U L D F U' L'
R U L D F U' L'
R' U L2 B' L' F U'
R2 U L2 B' L' F U'
R U L2 B' L' F U'
U L2 B L' F B2 U'
U L2 B L' B2 F U'
U L2 B' L' D F U'
U L2 B' L' D' F U'
U L2 B' L' D2 F U'
U L2 B' L' F U' D
U L2 B' L' F U' D'
U L2 B' L' F U' D2
U L2 B' L' F D U'
U L2 B' L' F D' U'
U L2 B' L' F D2 U'
U L2 B2 L' F B U'
U L2 B2 L' B F U'
F R L' U L2 U' L2
F R L' D F2 D' L2
F R L2 U L' U' L
F R U L U' L' D
F R U L U' L' D'
F R U L U' L' D2
F R U L U' D L'
F R U L U' D' L'
F R U L U' D2 L'
F R U L D U' L'
F R U L D' U' L'
F R U L D2 U' L'
F R U L B U' L'
F R U L B' U' L'
F R U L B2 U' L'
F R U D L U' L'
F R U D' L U' L'
F R U D2 L U' L'
L2 U B' L F L2 U'
L2 U B' L' U2 B' U
F R D U L U' L'
F R D' U L U' L'
F R D2 U L U' L'
B2 R F R2 U R' B2
U' R F B2 R' B' U
U' R B2 R' F B' U
U' R B2 R' B' F U
U' R B2 F R' B' U
F R B2 R' U R B2
F R B2 R' U B2 R
R' U' F U2 L F U'
R2 U' F U2 L F U'
R U' F U2 L F U'
F R' U L U' L' R2
F R' U L U' R2 L'
B2 R' D F L2 U R
F R' D B2 R' U B2
B2 R' F L U R B2
B2 R' F L U B2 R
B2 R' F L' U R B2
B2 R' F L' U B2 R
B2 R' F L2 U R B2
B2 R' F L2 U B2 R
U' R' F U2 L F2 U'
U' R' F U2 F2 L U'
B2 R' F U R B2 D
B2 R' F U R B2 D'
B2 R' F U R B2 D2
B2 R' F U R' B2 R2
B2 R' F U B' R B'
B2 R' F U B2 R D
B2 R' F U B2 R D'
B2 R' F U B2 R D2
B2 R' F U B2 D R
B2 R' F U B2 D' R
B2 R' F U B2 D2 R
U' R' F D2 B2 R' U
B2 R' F D L2 U R
B2 R' F B U B R
B2 R' F B' U R B'
B2 R' F B' U B' R
B2 R' B F U B R
B2 R' B' F U R B'
B2 R' B' F U B' R
F R' B2 R' U R' B2
F R2 U L U' L' R'
F R2 U L U' R' L'
U' R2 F B2 R' B U
U' R2 B2 R' F B U
U' R2 B2 R' B F U
F R2 B' U B R' F'
U' R2 B2 F R' B U
D' U L D F U' L'
D2 U L D F U' L'
F R2 B2 R' U B2 R'
F' U L D2 B2 U' R2
F2 U L U2 F' U R
D U L D F U' L'
F U L U' L' R D
F U L U' L' R D'
F U L U' L' R D2
F U L U' L' D R
F U L U' L' D' R
F U L U' L' D2 R
F U L U' R L' D
F U L U' R L' D'
F U L U' R L' D2
F U L U' R D L'
F U L U' R D' L'
F U L U' R D2 L'
F U L U' D L' R
F U L U' D R L'
F U L U' D' L' R
F U L U' D' R L'
F U L U' D2 L' R
F U L U' D2 R L'
F U L D U' L' R
F U L D U' R L'
F U L D' U' L' R
F U L D' U' R L'
F U L D2 U' L' R
F U L D2 U' R L'
U D L D F U' L'
F U L B U' L' R
F U L B U' R L'
F U L B' U' L' R
F U L B' U' R L'
F U L B2 U' L' R
F U L B2 U' R L'
D' U L2 B' L' F U'
D2 U L2 B' L' F U'
D U L2 B' L' F U'
U D L2 B' L' F U'
F U R U L R' U'
F U R U R' L U'
U' D F U2 L F U'
F U D L U' L' R
F U D L U' R L'
F U D' L U' L' R
F U D' L U' R L'
F U D2 L U' L' R
F U D2 L U' R L'
U D' L D F U' L'
U D' L2 B' L' F U'
D' U' F U2 L F U'
U' D' F U2 L F U'
D2 U' F U2 L F U'
D U' F U2 L F U'
F2 U' F' U2 L U' R
F2 U' F' B2 R' U R2
F' U' F2 U2 L U' R
U D2 L D F U' L'
F' U' F2 B2 R' U R2
U D2 L2 B' L' F U'
F' U' B2 R' F2 U R
F' U' B2 F2 R' U R2
F2 U' B2 F' R' U R2
U' D2 F U2 L F U'
F' U2 L' D R2 U2 F2
F' U2 L' D' B2 U2 L2
U F L F U2 F' U
R' F R U L U' L'
D' F R U L U' L'
D2 F R U L U' L'
U' F R B2 R' B' U
U' F R' U2 L F' U'
U' F R' U2 F' L U'
R2 F R U L U' L'
D F R U L U' L'
R F R U L U' L'
U' F R2 B2 R' B U
R' F U L U' L' R
R' F U L U' R L'
D' F U L U' L' R
D' F U L U' R L'
D2 F U L U' L' R
D2 F U L U' R L'
R2 F U L U' L' R
R2 F U L U' R L'
D F U L U' L' R
D F U L U' R L'
U' F U2 L D F U'
U' F U2 L D' F U'
U' F U2 L D2 F U'
U' F U2 L F U' D
U' F U2 L F U' D'
U' F U2 L F U' D2
U' F U2 L F D U'
U' F U2 L F D' U'
U' F U2 L F D2 U'
R F U L U' L' R
R F U L U' R L'
U' F U2 D L F U'
U' F U2 D' L F U'
U' F U2 D2 L F U'
U' F U2 F L F U'
U' F U2 F' L F U'
U' F U2 F2 L F U'
U' F D U2 L F U'
U' F D' U2 L F U'
U' F D2 U2 L F U'
U' F B R B R' U
F D R U L U' L'
B2 D R' F L2 U R
U' F B2 R B R2 U
U' F B2 R' U2 F' U'
R' F B2 R' U R2 B2
R' F B2 R' U B2 R2
D' F B2 R' U R2 B2
D' F B2 R' U B2 R2
D2 F B2 R' U R2 B2
D2 F B2 R' U B2 R2
R2 F B2 R' U R2 B2
R2 F B2 R' U B2 R2
F D U L U' L' R
F D U L U' R L'
D F B2 R' U R2 B2
D F B2 R' U B2 R2
R F B2 R' U R2 B2
R F B2 R' U B2 R2
B2 D F L2 R' U R2
B2 D F R' L2 U R2
U F' L D' F U' L2
U F' L D2 F B2 U'
U F' L D2 B2 F U'
U F' L F U2 F U
F D B2 R' U R2 B2
F D B2 R' U B2 R2
U F' D' L F U' L
F D' R U L U' L'
U F' D2 L F B2 U'
U F' D2 L B2 F U'
F D' U L U' L' R
F D' U L U' R L'
U F2 L F U' D' L2
U F2 L F U2 F2 U
U F2 L F D' U' L2
U F2 L F D2 B2 U'
B D' F U R F' B'
B D' F U R B' F'
B D' F U B' R F'
F D' B2 R' U R2 B2
F D' B2 R' U B2 R2
F D2 R U L U' L'
F D2 U L U' L' R
F D2 U L U' R L'
U' B R F B R' U
U' B R B R' F U
U' B R B F R' U
B2 F L R' U R2 B2
B2 F L R' U B2 R2
F D2 B2 R' U R2 B2
F D2 B2 R' U B2 R2
B2 F L' R' U R2 B2
B2 F L' R' U B2 R2
B2 F L2 R' U R2 B2
B2 F L2 R' U B2 R2
B2 F R' L U R2 B2
B2 F R' L U B2 R2
U' B F R B R' U
B2 F R' L' U R2 B2
B2 F R' L' U B2 R2
B2 F R' L2 U R2 B2
B2 F R' L2 U B2 R2
B2 F R' U R B2 R
B2 F R' U R2 B2 D
B2 F R' U R2 B2 D'
B2 F R' U R2 B2 D2
B2 F R' U B' R2 B'
B2 F R' U B2 R2 D
B2 F R' U B2 R2 D'
B2 F R' U B2 R2 D2
B2 F R' D L2 B2 U
B2 F R' D B2 L2 U
B2 F R' B U B R2
B2 F R' B' U R2 B'
B2 F R' B' U B' R2
B' F U B R' F' R2
B2 F U R B2 D' F2
B F U D' R F' B'
B F U D' R B' F'
B F U D' B' R F'
F B U D' R F' B'
F B U D' R B' F'
F B U D' B' R F'
L2 B' L' F U' B R
B2 F D L2 R' U R2
B2 F D R' L2 U R2
B F D' U R F' B'
B F D' U R B' F'
B F D' U B' R F'
F B D' U R F' B'
F B D' U R B' F'
F B D' U B' R F'
B2 F' R' F2 U R B2
B2 F' R' F2 U B2 R
U B' U2 F R B U
F B' U B R' F' R2
U' B2 R F B R2 U
U' B2 R B R2 F U
U' B2 R B F R2 U
U' B2 R' F U D R2
U' B2 R' F U2 F2 U'
U' B2 R' F D U R2
U' B2 R' F D2 B2 U
R' B2 R' F U R B2
R' B2 R' F U B2 R
D2 B2 R' F U R B2
D2 B2 R' F U B2 R
F B2 L R' U R2 B2
F B2 L R' U B2 R2
D' B2 R' F U R B2
D' B2 R' F U B2 R
F B2 L' R' U R2 B2
F B2 L' R' U B2 R2
R2 B2 R' F U R B2
R2 B2 R' F U B2 R
D B2 R' F U R B2
D B2 R' F U B2 R
F B2 L2 R' U R2 B2
F B2 L2 R' U B2 R2
R B2 R' F U R B2
R B2 R' F U B2 R
F' B2 R' F2 U R B2
F' B2 R' F2 U B2 R
F B2 R' L U R2 B2
F B2 R' L U B2 R2
F B2 R' L' U R2 B2
F B2 R' L' U B2 R2
F B2 R' L2 U R2 B2
F B2 R' L2 U B2 R2
F B2 R' U R B2 R
F B2 R' U R2 B2 D
F B2 R' U R2 B2 D'
F B2 R' U R2 B2 D2
F B2 R' U B' R2 B'
F B2 R' U B2 R2 D
F B2 R' U B2 R2 D'
F B2 R' U B2 R2 D2
F B2 R' D L2 B2 U
F B2 R' D B2 L2 U
F B2 R' B U B R2
F B2 R' B' U R2 B'
F B2 R' B' U B' R2
F B2 U R B2 D' F2
U' B2 F R B R2 U
U' B2 F R' U2 F' U'
R' B2 F R' U R2 B2
R' B2 F R' U B2 R2
D2 B2 F R' U R2 B2
D2 B2 F R' U B2 R2
D' B2 F R' U R2 B2
D' B2 F R' U B2 R2
R2 B2 F R' U R2 B2
R2 B2 F R' U B2 R2
F B2 D L2 R' U R2
D B2 F R' U R2 B2
D B2 F R' U B2 R2
F B2 D R' L2 U R2
R B2 F R' U R2 B2
R B2 F R' U B2 R2
