B' L2 R' B2 U' R'
L' U' L' B U' B2
L' U' B L' U' B'
B' R' L2 B2 U' R'
B L D L F2 R U'
B' L' U' L' R' B2 U'
B' L' U' R' L' B2 U'
B' L' U' R' B2 L' U'
U' L' U' B L' U' B2
B L' D' L' U' B2 R'
U' L' B L' U' B2 R'
B' L2 R B2 R2 U' R
B' L2 R' F B2 U' R'
B' L2 R' F' B2 U' R'
B' L2 R' F2 B2 U' R'
B' L2 R' B2 U' R' D
B' L2 R' B2 U' R' D'
B' L2 R' B2 U' R' D2
B' L2 R' B2 U' D R'
B' L2 R' B2 U' D' R'
B' L2 R' B2 U' D2 R'
B' L2 R' B2 D U' R'
B' L2 R' B2 D' U' R'
B' L2 R' B2 D2 U' R'
B' L2 R' B2 F U' R'
B' L2 R' B2 F' U' R'
B' L2 R' B2 F2 U' R'
B' L2 R2 B2 R U' R2
B L2 U L U L2 U
B L2 U L U2 D' B2
B L2 U L D F2 U2
B L2 U L D' U2 B2
B L2 U2 L' U D2 R2
B L2 U2 L' U' L2 U2
B L2 U2 L' D' B2 U
B L2 U2 L' D2 U R2
B L2 U2 B2 L' U R'
B' L2 F R' B2 U' R'
B L2 F U L F U2
B' L2 F' R' B2 U' R'
B' L2 F2 R' B2 U' R'
B L2 F2 R U L U2
U2 L2 B U' R B R'
F2 L2 B U2 L U R
U L2 B R U' B R'
F2 L2 B' R' B2 U' R2
B' L2 B2 U2 L U R'
B' R L2 B2 R2 U' R
B' R D L2 F2 B2 R'
B' R D L2 B2 R' F2
B' R D L2 B2 F2 R'
B' R D F2 L2 R B2
B' R D F2 L2 B2 R
B' R D F2 R L2 B2
B' R D F2 R B2 L2
B' R D F2 B2 L2 R
B' R D F2 B2 R L2
B' R D B2 F2 L2 R
B' R D B2 F2 R L2
L' U' L B L2 U' B'
L' U' L' U' B' D L2
L' U' L' D B U' B2
L' U' L' D' B U' B2
L' U' L' D2 B U' B2
L' U' L' B R U' B2
L' U' L' B R' U' B2
L' U' L' B R2 U' B2
L' U' L' B U' B2 D
L' U' L' B U' B2 D'
L' U' L' B U' B2 D2
L' U' L' B D' R2 U'
L' U' D L' B U' B2
L' U' D B L' U' B'
L' U' D' L' B U' B2
L' U' D' B L' U' B'
L' U' D2 L' B U' B2
L' U' D2 B L' U' B'
B' R' L2 F B2 U' R'
B' R' L2 F' B2 U' R'
B' R' L2 F2 B2 U' R'
B' R' L2 B2 U' R' D
B' R' L2 B2 U' R' D'
B' R' L2 B2 U' R' D2
B' R' L2 B2 U' D R'
B' R' L2 B2 U' D' R'
B' R' L2 B2 U' D2 R'
B' R' L2 B2 D U' R'
B' R' L2 B2 D' U' R'
B' R' L2 B2 D2 U' R'
B' R' L2 B2 F U' R'
B' R' L2 B2 F' U' R'
B' R' L2 B2 F2 U' R'
B' R' U' D F2 L2 R
B' R' U' D F2 R L2
L' U' B L' R U' B'
L' U' B L' R' U' B'
L' U' B L' R2 U' B'
L' U' B L' U' D B'
L' U' B L' U' D' B'
L' U' B L' U' D2 B'
L' U' B L' U' B' D
L' U' B L' U' B' D'
L' U' B L' U' B' D2
L' U' B L' D U' B'
L' U' B L' D' U' B'
L' U' B L' D2 U' B'
L' U' B R L' U' B'
L' U' B R' L' U' B'
L' U' B R2 L' U' B'
L' U' B D L' U' B'
L' U' B D' L' U' B'
L' U' B D2 L' U' B'
L' U' B' L' B2 U' B
B' R' D U' F2 L2 R
B' R' D U' F2 R L2
B' R' F2 L2 B2 U' R
B' R' F2 B2 L2 U' R
B' R' B2 L2 U L U2
B' R' B2 U' D F2 R
B' R' B2 D U' F2 R
B' R' B2 F2 L2 U' R
B' R2 L2 B2 R U' R2
D R2 F' U F' R B
L' D U' L' B U' B2
L' D U' B L' U' B'
B' U L2 R' B2 U' R'
R2 D F' U F' R B
B' U R' L2 B2 U' R'
U2 D B U' F2 R B
L' D' U' L' B U' B2
L' D' U' B L' U' B'
B' U' L2 R' B2 U' R'
B' U' R' L2 B2 U' R'
L' D2 U' L' B U' B2
L' D2 U' B L' U' B'
B U2 L D' B2 R' U
B' U2 L2 R' B2 U' R'
F2 U2 L2 B U' R B
B' U2 R' L2 B2 U' R'
D U2 B U' F2 R B
F2 U2 B L2 U' R B
B' D R' U' F2 L2 R
B' D R' U' F2 R L2
B' D F2 L2 R D B2
B' D F2 R L2 D B2
D2 F' R2 F' U R B
R2 F2 L2 B' R' U' R2
B' D2 R2 F2 L' U R
D F2 B' R D L2 B2
D F2 B' R D B2 L2
L' B L' U' D' B2 R'
L' B L' D' U' B2 R'
U' B L2 U L U2 B'
U2 B L2 U L F U2
U2 B U' D F2 R B
L2 B U' B D' R' B
L2 B U2 L B U R'
L2 B U2 D L B' U
U2 B D U' F2 R B
F2 B L2 U2 L' U R
L2 B D U2 L B' U
B F L2 F U' R B
F B L2 F U' R B
L' B' L' R' B2 U' R'
L' B' R' L' B2 U' R'
D B' R' B2 U' F2 R
L' B' U' L' R' B2 U'
L' B' U' R' L' B2 U'
L' B' U' R' B2 L' U'
F2 B' L2 R' B2 U' R2
F2 B' R D L2 F2 B2
F2 B' R D L2 B2 F2
F2 B' R D F2 L2 B2
F2 B' R D F2 B2 L2
F2 B' R D B2 L2 F2
F2 B' R D B2 F2 L2
F2 B' R' L2 B2 U' R2
F2 B' R' B2 L2 U' R2
U B' D F2 L2 R B
U B' D F2 R L2 B
U B' D F2 R B L2
D B' F2 R D L2 B2
D B' F2 R D B2 L2
B' F2 L2 R' B2 U' R2
B' F2 R D L2 F2 B2
B' F2 R D L2 B2 F2
B' F2 R D F2 L2 B2
B' F2 R D F2 B2 L2
B' F2 R D B2 L2 F2
B' F2 R D B2 F2 L2
B F2 L2 U2 L' U R
B' F2 R' L2 B2 U' R2
B' F2 R' B2 L2 U' R2
