L2 R2 F L' B
R2 L2 F L' B
L2 R2 F B L'
R2 L2 F B L'
L2 R2 B F L'
R2 L2 B F L'
F' R B' U2 R
B' F' R U2 R
F' B' R U2 R
R2 L B L F L'
B' L F' R U2 R
R2 L' F L' F B
R2 L' F L' B F
L2 R' F L' R' B
L2 R' F R' L' B
L2 R' F R' B L'
R2 L' F B L' F
R2 L' B L' F L'
R2 L' B F L' F
B' L' F' R U2 R
F' L2 R U2 R F
L' R2 F L' F B
L' R2 F L' B F
R' L2 F L' R' B
R' L2 F R' L' B
R' L2 F R' B L'
L' R2 F B L' F
L2 R2 F L B L2
L2 R2 F L' D B
L2 R2 F L' D' B
L2 R2 F L' D2 B
L2 R2 F L' B D
L2 R2 F L' B D'
L2 R2 F L' B D2
R2 L2 F L B L2
R2 L2 F L' D B
R2 L2 F L' D' B
R2 L2 F L' D2 B
R2 L2 F L' B D
R2 L2 F L' B D'
R2 L2 F L' B D2
L2 R2 F D L' B
L2 R2 F D B L'
L2 R2 F D' L' B
L2 R2 F D' B L'
L2 R2 F D2 L' B
L2 R2 F D2 B L'
L2 R2 F B L' D
L2 R2 F B L' D'
L2 R2 F B L' D2
R2 L2 F D L' B
L2 R2 F B D L'
U' L2 R2 F L' B
L2 R2 F B D' L'
L2 R2 F B D2 L'
R2 L2 F D B L'
R2 L2 F D B L'
L2 R2 F B' L' B2
R2 L2 F D' L' B
U' L2 R2 F B L'
R2 L2 F D' B L'
R2 L2 F D2 L' B
R2 L2 F D2 B L'
R2 L2 F B L' D
R2 L2 F B L' D'
R2 L2 F B L' D2
R2 L2 F B D L'
R2 L2 F B D' L'
R2 L2 F B D2 L'
R2 L2 F B' L' B2
U' L2 R2 B F L'
U2 L2 R2 F L' B
U2 L2 R2 F B L'
U L2 R2 F L' B
U L2 R2 F B L'
U2 L2 R2 B F L'
U L2 R2 B F L'
L' R2 B L' F L'
L' R2 B F L' F
L R2 B L F L'
L2 R2 B F L' D
L2 R2 B F L' D'
L2 R2 B F L' D2
L2 R2 B F D L'
L2 R2 B F D' L'
L2 R2 B F D2 L'
R2 L2 B F L' D
R2 L2 B F L' D'
R2 L2 B F L' D2
R2 L2 B F D L'
R2 L2 B F D' L'
R2 L2 B F D2 L'
L2 R2 B' F L' B2
R2 L2 B' F L' B2
B' L2 F' R U2 R
L2 U R2 F L' B
L2 U R2 F B L'
L2 U R2 B F L'
F' R L2 U2 R F
F' R D B' U2 R
F' R D' B' U2 R
F' R D2 B' U2 R
F' R B' L U2 R
F' R B' L' U2 R
F' R B' L2 U2 R
F' R B' U2 R D
F' R B' U2 R D'
F' R B' U2 R D2
L2 U' R2 F L' B
F' R B' U2 D R
F' R B' U2 D' R
F' R B' U2 D2 R
L2 U' R2 F B L'
F' R B' D U2 R
F' R B' D' U2 R
F' R B' D2 U2 R
L2 U' R2 B F L'
L2 U2 R2 F L' B
L2 U2 R2 F B L'
L2 U2 R2 B F L'
U' R2 L2 F L' B
U' R2 L2 F B L'
U2 R2 L2 F L' B
U2 R2 L2 F B L'
U' R2 L2 B F L'
U2 R2 L2 B F L'
U R2 L2 F L' B
U R2 L2 F B L'
U R2 L2 B F L'
B2 R2 F L' F2 B
B2 R2 F L' B F2
B2 R2 F B L' F2
B' R2 B L2 F L'
B2 R2 B F L' F2
L2 F L' R2 D2 B2
R2 F L2 F L B
L2 F R2 L' D2 B2
L2 F R2 D2 L' B2
L2 F R2 D2 B2 L'
R2 F B L' D2 F2
R2 F B D2 L' F2
U' F' R B' U2 R
L2 F' R U2 R F2
U2 F' R B' U2 R
U F' R B' U2 R
L2 F' U2 F2 L' R2
L2 F' U2 F2 R2 L'
U' F' B' R U2 R
R2 F' B D2 F2 L'
D2 F' B' L2 U2 L'
U2 F' B' R U2 R
U F' B' R U2 R
F' D2 L2 R U2 F
F' D2 R L2 U2 F
F' D2 R B' L2 U2
F' D2 B' L2 R U2
F' D2 B' R L2 U2
L2 B R2 F L' B
L2 B R2 F B L'
L2 B R2 B F L'
F' B R B2 U2 R
R2 B F L' D2 F2
R2 B F D2 L' F2
R2 B F' D2 F2 L'
F' B' L R U2 R
B' F' L R U2 R
F' B' L' R U2 R
L2 B' R2 F L' B
L2 B' R2 F B L'
B' F' L' R U2 R
L2 B' R2 B F L'
F' B' L2 R U2 R
B' F' L2 R U2 R
F' B' R L U2 R
F' B' R L' U2 R
F' B' R L2 U2 R
F' B' R U2 R D
F' B' R U2 R D'
F' B' R U2 R D2
F' B' R U2 D R
F' B' R U2 D' R
F' B' R U2 D2 R
F' B' R D U2 R
F' B' R D' U2 R
F' B' R D2 U2 R
B' F' R L U2 R
B' F' R L' U2 R
B' F' R L2 U2 R
B' F' R U2 R D
B' F' R U2 R D'
B' F' R U2 R D2
B' F' R U2 D R
B' F' R U2 D' R
B' F' R U2 D2 R
B' F' R D U2 R
B' F' R D' U2 R
B' F' R D2 U2 R
B2 F' R U2 R F'
B F' R B2 U2 R
U' B' F' R U2 R
D2 B' F' L2 U2 L'
U2 B' F' R U2 R
F' B' D2 L2 R U2
F' B' D2 R L2 U2
U B' F' R U2 R
B' F' D2 L2 R U2
B' F' D2 R L2 U2
F' B2 R U2 R F'
L2 B2 R2 F L' B
L2 B2 R2 F B L'
L2 B2 R2 B F L'
F' L R U2 R' F' R2
B2 L R2 F L' F2 B
B2 L R2 F L' B F2
B2 L R2 F B L' F2
B' L R2 B L2 F L'
U' L R2 B L F L'
L2 R U2 R F L' B'
U2 L R2 B L F L'
B2 L R2 B F L' F2
U L R2 B L F L'
R2 L D2 B' L F B2
R2 L D2 B' L B2 F
R2 L F L F L2 B
R2 L F L F B L2
R2 L F L B F L2
R2 L F L' B D2 F2
R2 L F B L F L2
R2 L B L F L' D
R2 L B L F L' D'
R2 L B L F L' D2
R2 L B L F D L'
R2 L B L F D' L'
R2 L B L F D2 L'
R2 L B L2 F L' F
L2 R B R F L' B
L2 R B R F B L'
L2 R B R B F L'
B' L F' L R U2 R
B' L F' L' R U2 R
B' L F' L2 R U2 R
B' L F' R L U2 R
B' L F' R L' U2 R
B' L F' R L2 U2 R
B' L F' R U2 R D
B' L F' R U2 R D'
B' L F' R U2 R D2
B' L F' R U2 D R
B' L F' R U2 D' R
B' L F' R U2 D2 R
B' L F' R D U2 R
B' L F' R D' U2 R
B' L F' R D2 U2 R
B2 L F' R U2 R F'
R2 L B F L F L2
B L F' R B2 U2 R
R2 L B' L F L' B2
R2 L B' L F B2 L'
R2 L B' L B2 F L'
L2 R B' R F L' B
L2 R B' R F B L'
B' L F' D2 L2 R U2
L2 R B' R B F L'
B' L F' D2 R L2 U2
B2 L F' B R U2 R
B L F' B2 R U2 R
R2 L B2 L F L' B'
L2 R B2 R F L' B
L2 R B2 R F B L'
L2 R B2 R B F L'
R2 L B2 D2 B' L F
L2 R' U R' F L' B
L2 R' U R' F B L'
L2 R' U R' B F L'
B2 L B F' R U2 R
L2 R' U F L' R' B
L2 R' U F R' L' B
L2 R' U F R' B L'
L2 R' U' R' F L' B
L2 R' U' R' F B L'
L2 R' U' R' B F L'
L2 R' U' F L' R' B
L2 R' U' F R' L' B
L2 R' U' F R' B L'
L2 R' U2 R' F L' B
L2 R' U2 R' F B L'
L2 R' U2 R' B F L'
F' L' R U2 D2 R F'
L2 R' U2 F L' R' B
B L B2 F' R U2 R
L2 R' U2 F R' L' B
L2 R' U2 F R' B L'
F' L' R D2 U2 R F'
F L' R D2 R F' B2
F L' R D2 R B2 F'
F L' R D2 B2 R F'
U' L' R2 F L' F B
U' L' R2 F L' B F
U' L' R2 F B L' F
U2 L' R2 F L' F B
U2 L' R2 F L' B F
F2 L' R2 F' L' F B'
F2 L' R2 F' L' B' F
B2 L' R2 F L' F2 B
B2 L' R2 F L' B F2
U2 L' R2 F B L' F
B2 L' R2 F B L' F2
B' L' R2 B L2 F L'
U' L' R2 B L' F L'
U' L' R2 B F L' F
U2 L' R2 B L' F L'
U L' R2 F L' F B
U L' R2 F L' B F
U2 L' R2 B F L' F
U L' R2 F B L' F
B2 L' R2 B F L' F2
U L' R2 B L' F L'
U L' R2 B F L' F
R' L' F L' R' F B
R' L' F L' R' B F
R' L' F L' F R' B
L' R' F L' R' F B
L' R' F L' R' B F
L' R' F L' F R' B
R' L' F R' L' F B
R' L' F R' L' B F
L2 R' F L R' B L2
R' L' F R' B L' F
L' R' F R' L' F B
L' R' F R' L' B F
L' R' F R' B L' F
L2 R' F L' R' D B
L2 R' F L' R' D' B
L2 R' F L' R' D2 B
L2 R' F L' R' B D
L2 R' F L' R' B D'
L2 R' F L' R' B D2
R2 L' F L' D F B
R2 L' F L' D B F
R2 L' F L' D' F B
R2 L' F L' D' B F
R2 L' F L' D2 F B
R2 L' F L' D2 B F
R2 L' F L' F D B
R2 L' F L' F D' B
R2 L' F L' F D2 B
R2 L' F L' F B D
R2 L' F L' F B D'
R2 L' F L' F B D2
R2 L' F L' B D F
R2 L' F L' B D' F
R2 L' F L' B D2 F
R2 L' F L' B F D
R2 L' F L' B F D'
R2 L' F L' B F D2
L2 R' F R' L B L2
L2 R' F R' L' D B
L2 R' F R' L' D' B
L2 R' F R' L' D2 B
L2 R' F R' L' B D
L2 R' F R' L' B D'
L2 R' F R' L' B D2
L2 R' F R' D L' B
L2 R' F R' D B L'
L2 R' F R' D' L' B
L2 R' F R' D' B L'
L2 R' F R' D2 L' B
L2 R' F R' D2 B L'
L2 R' F R' B L' D
L2 R' F R' B L' D'
L2 R' F R' B L' D2
L2 R' F R' B D L'
L2 R' F R' B D' L'
L2 R' F R' B D2 L'
L2 R' F R' B' L' B2
R2 L' F B L' D F
R2 L' F B L' D' F
R2 L' F B L' D2 F
R2 L' F B L' F D
R2 L' F B L' F D'
R2 L' F B L' F D2
R2 L' F B' L' F B2
R2 L' F B' L' B2 F
F' L' U2 F2 L' R2 F
F' L' U2 F2 L' F R2
F' L' U2 F2 R2 L' F
R2 L' B L' F L' D
R2 L' B L' F L' D'
R2 L' B L' F L' D2
R2 L' B L' F D L'
R2 L' B L' F D' L'
R2 L' B L' F D2 L'
R2 L' B F L' D F
R2 L' B F L' D' F
R2 L' B F L' D2 F
R2 L' B F L' F D
R2 L' B F L' F D'
R2 L' B F L' F D2
F' L' D2 L2 R U2 F'
F' L' D2 R L2 U2 F'
R2 L' B' L' F L' B2
R2 L' B' L' F B2 L'
R2 L' B' L' B2 F L'
R2 L' B' F L' F B2
R2 L' B' F L' B2 F
B' L' F' L R U2 R
B' L' F' L' R U2 R
R' L2 U R' F L' B
R' L2 U R' F B L'
R' L2 U R' B F L'
F2 L' F' L' R2 F B'
F2 L' F' L' R2 B' F
B' L' F' L2 R U2 R
F2 L' F' L' F R2 B'
F2 L' F' L' F B' R2
F2 L' F' L' B' R2 F
F2 L' F' L' B' F R2
B' L' F' R L U2 R
B' L' F' R L' U2 R
B' L' F' R L2 U2 R
B' L' F' R U2 R D
B' L' F' R U2 R D'
B' L' F' R U2 R D2
B' L' F' R U2 D R
B' L' F' R U2 D' R
B' L' F' R U2 D2 R
B' L' F' R D U2 R
B' L' F' R D' U2 R
B' L' F' R D2 U2 R
R' L2 U F L' R' B
B2 L' F' R U2 R F'
R' L2 U F R' L' B
R' L2 U F R' B L'
F2 L' F' R2 L' F B'
F2 L' F' R2 L' B' F
B L' F' R B2 U2 R
B' L' F' D2 L2 R U2
B' L' F' D2 R L2 U2
B2 L' F' B R U2 R
R' L2 U' R' F L' B
R' L2 U' R' F B L'
R' L2 U' R' B F L'
B L' F' B2 R U2 R
R' L2 U' F L' R' B
R' L2 U' F R' L' B
R' L2 U' F R' B L'
R' L2 U2 R' F L' B
R' L2 U2 R' F B L'
