F U B' R' F'
F R U B' R' F'
F R' U B' R' F'
F R2 U B' R' F'
F U R' F' B' R'
F U R' B' F' R'
F U D B' R' F'
F U D' B' R' F'
F U D2 B' R' F'
F U F B' R' F'
F U F' B' R' F'
F U F2 B' R' F'
F U B' R' D F'
F U B' R' D' F'
F U B' R' D2 F'
F U B' R' F' D
F U B' R' F' D'
F U B' R' F' D2
F U B' D R' F'
F U B' D' R' F'
F U B' D2 R' F'
F U B' F R' F'
F U B' F' R' F'
F U B' F2 R' F'
B' U' R' F U R
B' U' F R' U R2
U2 F R B U B2
R' F U B' R' F'
D' F U B' R' F'
D2 F U B' R' F'
R2 F U B' R' F'
D F U B' R' F'
R F U B' R' F'
F D U B' R' F'
F D' U B' R' F'
F D2 U B' R' F'
U B' R' F' D' L2
U' L D F L' R B'
U' L D F L' B' R
U' L D F R L' B'
B' L' R' B' U B L
F L' D' B' L R' U
F L' D' B' R' L U
F L' D2 B' R' U B
F L' B' L R' U B'
F L' B' R' L U B'
F L' B' D2 R' U B
F R U R' F' B' R'
F R U R' B' F' R'
F R U D B' R' F'
F2 R U B' R' F' L'
F R U D' B' R' F'
F R U D2 B' R' F'
F R U F B' R' F'
F R U F' B' R' F'
B' R U' R2 F U R
F R U F2 B' R' F'
F R U B' R' D F'
F R U B' R' D' F'
F R U B' R' D2 F'
F R U B' R' F' D
F R U B' R' F' D'
F R U B' R' F' D2
F R U B' D R' F'
F R U B' D' R' F'
F R U B' D2 R' F'
F R U B' F R' F'
F R U B' F' R' F'
F R U B' F2 R' F'
B' R U' F R2 U R'
R' U B' R' F' D' L2
R2 U B' R' F' D' L2
R U B' R' F' D' L2
F R D U B' R' F'
F R D' U B' R' F'
F R D2 U B' R' F'
D2 R F U B' R' F'
D' R F U B' R' F'
D R F U B' R' F'
U2 R F B R U B2
F' R F2 U B' R' F'
U2 R B F R U B2
B' R' L' B' U B L
F R' U R' F' B' R'
F R' U R' B' F' R'
F R' U D B' R' F'
F R' U D' B' R' F'
F R' U D2 B' R' F'
F R' U F B' R' F'
F R' U F' B' R' F'
