R2 B2 L U L F
B2 L U2 R U' L F
F2 L D' L B2 R2 F'
U L F D' L R2 B'
U L F D' L B' R2
U L F D' R2 L B'
F2 L' U D' L' R2 F
F2 L' U D' L' F R2
F2 L' U D' R2 L' F
F2 L' D' U L' R2 F
F2 L' D' U L' F R2
F2 L' D' U R2 L' F
F2 L' B2 U D' L' F
F2 L' B2 D' U L' F
U' L2 R' D' F' R2 B
U' R U' L2 D' R2 F'
B' R U2 B' R' U L2
U' R U2 B2 U L2 F
R2 U B2 L U F L
F R F L' B2 U L'
D2 R F' L' F' U' L'
R U' L2 R D' R2 F'
R U' L2 R' D' F' R2
R U' L2 R' F' D' R2
F R F B2 L' U L'
R U' L2 D' R' F' R'
D2 R F2 U' D' L' F
R U' R L2 D' R2 F'
D2 R F2 D' U' L' F
R U' R' L2 D' F' R2
R U' R' L2 F' D' R2
R U' R' F' L2 D' R2
D' R B2 U' R' F' R2
F R B2 F L' U L'
U' R' L2 D' F' R2 B
D2 R2 U' R' F2 U' F
D2 R2 U' F2 R' U' F'
R U2 B' R' B' U L2
B R2 F' L' R' U' L'
B R2 F' R' L' U' L'
U R2 B2 L U F L
B2 U L F D' L B'
R D' F' L' B2 U' R2
R D' F' B2 L' U' R2
R D' B2 U' R' F' R'
R D' B2 F' L' U' R2
B2 U2 L R U' L F
B2 U2 R L U' L F
B2 U2 R U' L F L
B2 U2 R B L U' L
B2 U2 B L R U' L
B2 U2 B R L U' L
R F R B2 L U L
F2 D L' F2 U R F'
R F U2 R B2 U L2
R F U2 B2 R U L2
R2 F B2 L R U L
R2 F B2 R L U L
B2 D F R F L' U
R F' L' U' L' D' R2
R F' L' U' D' L' R2
R F' L' U' D' R2 L'
R F' L' U2 B2 U L'
R F' L' D' U' L' R2
R F' L' D' U' R2 L'
B2 D F2 D' L' U F
R F' D' L' B2 U' R2
R F' D' B2 L' U' R2
D F2 D' L' B2 U F
D F2 D' B2 L' U F
R' B R2 F' L' U' L'
B2 F R F L' U L'
R B' U2 B' R' U L2
B2 F' U2 L' U' L' B'
R2 B2 L R U L F
R2 B2 L R' U L F
R2 B2 L R2 U L F
R2 B2 L U L D F
R2 B2 L U L D' F
R2 B2 L U L D2 F
R2 B2 L U L F D
R2 B2 L U L F D'
R2 B2 L U L F D2
R2 B2 L U D L F
R2 B2 L U D' L F
R2 B2 L U D2 L F
R2 B2 L U F L F
R2 B2 L U F' L F
R2 B2 L U F2 L F
R2 B2 L D U L F
R2 B2 L D' U L F
R2 B2 L D2 U L F
R2 B2 L F R U L
D' B2 R U' R' F' R2
B2 F2 L' U D' L' F
F2 B2 L' U D' L' F
R2 B2 R L U L F
B2 F2 L' D' U L' F
F2 B2 L' D' U L' F
R2 B2 R' L U L F
R2 B2 R2 L U L F
F B2 R F L' U L'
U2 B2 D F2 L' U F
F' B2 U2 L' U' L' B'
R2 B2 F L R U L
R2 B2 F R L U L
