F' D R2 B L U'
F' L D R2 B L U'
D' L F' U' L F B'
D' L F' U' L B' F
F2 L' U' F' L' B' U2
F' L' D R2 B L U'
F2 L2 R' B' R' U B
F2 L2 R2 B' R' U B2
F' L2 D R2 B L U'
F2 R' L2 B' R' U B
U R' D' L2 F' R B'
U R' D' L2 F' B' R
U R' D' L2 B' F' R
F2 R2 L2 B' R' U B2
F' R2 D B L R2 U'
F' R2 D B R2 L U'
F' R2 D2 B L U' B
F' R2 B L U F2 U2
F' R2 B L U' D2 B2
F' R2 B L D R2 U'
F' R2 B L D2 U' B2
F' R2 B D L R2 U'
F' R2 B D R2 L U'
F' R2 B D2 L U' B2
F' U F2 U F R U
F' U' L F D' L2 B'
F' D L R2 B L U'
F' D L' R2 B L U'
F' D L2 R2 B L U'
F' D R2 L B L U'
F' D R2 L' B L U'
F' D R2 L2 B L U'
F' D R2 D B L U'
F' D R2 D' B L U'
F' D R2 D2 B L U'
F' D R2 B L U' D
F' D R2 B L U' D'
F' D R2 B L U' D2
F' D R2 B L D U'
F' D R2 B L D' U'
F' D R2 B L D2 U'
F' D R2 B D L U'
F' D R2 B D' L U'
F' D R2 B D2 L U'
U2 F' L' D R2 B U'
F' D B L R2 B U'
F' D B R2 L B U'
L2 F' R2 B L U' B2
L F' R2 B L U' B'
B D' L F' U' L B'
U2 F' D L' R2 B U'
U2 F' D R2 L' B U'
U2 F' D R2 B L' U'
L' F2 L' U B' R' F'
F' D' F' L2 B' R' U
F' D2 R2 B L U' B
D' B L F' U' L B'
R2 B L2 F2 R U B'
F' B L D R2 B U'
F' B D L R2 B U'
F' B D R2 L B U'
B F' L D R2 B U'
B F' D L R2 B U'
B F' D R2 L B U'
