B' F U R' B'
F B' U R' B'
F L B' U R' B'
F L' B' U R' B'
F L2 B' U R' B'
F U2 F U' R B2
F U2 F U' B2 R
D F L2 B' U R'
U2 F U' R B2 L
F D L2 B' U R'
D F B' L2 U R'
B' D F U R' B'
F D B' L2 U R'
B' D' F U R' B'
B' D2 F U R' B'
B' F U R B' R2
B' F U R' D B'
B' F U R' D' B'
B' F U R' D2 B'
B' F U R' B' D
B' F U R' B' D'
B' F U R' B' D2
B' F U R2 B' R
B' F U D R' B'
B' F U D' R' B'
B' F U D2 R' B'
B F U B2 R' B'
B F U' L U2 B
F B U B2 R' B'
F B U' L U2 B
B' F D U R' B'
B' F D' U R' B'
B' F D2 U R' B'
F B' U R B' R2
F B' U R' D B'
F B' U R' D' B'
F B' U R' D2 B'
F B' U R' B' D
F B' U R' B' D'
F B' U R' B' D2
F B' U R2 B' R
F B' U D R' B'
F B' U D' R' B'
F B' U D2 R' B'
D B' F L2 U R'
F B' D U R' B'
F B' D' U R' B'
F B' D2 U R' B'
F L U2 F U' R B2
F L U2 F U' B2 R
F L D L2 B' U R'
F L D B' L2 U R'
F2 L F' B' U R' B'
F' L F2 B' U R' B'
F L B U B2 R' B'
F L B U' L U2 B
F L B' U R B' R2
F L B' U R' D B'
F L B' U R' D' B'
F L B' U R' D2 B'
F L B' U R' B' D
F L B' U R' B' D'
F L B' U R' B' D2
F L B' U R2 B' R
F L B' U D R' B'
F L B' U D' R' B'
F L B' U D2 R' B'
F L B' D U R' B'
F L B' D' U R' B'
F' L B' F2 U R' B'
F2 L B' F' U R' B'
F L B' D2 U R' B'
B' L' U R' B L B'
B' L' U D2 R' B L
B' L' U B L B' R'
B L' U D2 B L R2
B L' U D2 B R2 L
B L' U B D2 L R2
B L' U B D2 R2 L
B L' U' L2 U2 B L
F L' U2 F U' R B2
F L' U2 F U' B2 R
F L' D L2 B' U R'
F L' D B' L2 U R'
B' L' D2 U R' B L
B L' D2 U B L R2
B L' D2 U B R2 L
F2 L' F' B' U R' B'
F' L' F2 B' U R' B'
F L' B U B2 R' B'
F L' B U' L U2 B
F L' B' U R B' R2
F L' B' U R' D B'
F L' B' U R' D' B'
F L' B' U R' D2 B'
F L' B' U R' B' D
F L' B' U R' B' D'
F L' B' U R' B' D2
F L' B' U R2 B' R
F L' B' U D R' B'
F L' B' U D' R' B'
F L' B' U D2 R' B'
F' L' B' F2 U R' B'
F2 L' B' F' U R' B'
F L' B' D U R' B'
F L' B' D' U R' B'
F L' B' D2 U R' B'
D L2 U2 F B' U' R
F L2 U2 F U' R B2
F L2 U2 F U' B2 R
D L2 U2 B' F U' R
F L2 D L2 B' U R'
F L2 D B' L2 U R'
R' U R F B U B
F2 L2 F' B' U R' B'
R' U R B F U B
F' L2 F2 B' U R' B'
D L2 B U2 B2 U' R'
F L2 B U B2 R' B'
F L2 B U' L U2 B
F' L2 B' F2 U R' B'
F L2 B' U R B' R2
F L2 B' U R' D B'
F L2 B' U R' D' B'
F L2 B' U R' D2 B'
F L2 B' U R' B' D
F L2 B' U R' B' D'
F L2 B' U R' B' D2
F L2 B' U R2 B' R
F L2 B' U D R' B'
F L2 B' U D' R' B'
F L2 B' U D2 R' B'
F2 L2 B' F' U R' B'
F L2 B' D U R' B'
F L2 B' D' U R' B'
F L2 B' D2 U R' B'
D L2 B2 U2 B U' R'
U R U' F B U B
U R U' B F U B
B' R F R' U R' B'
U2 R F U' R B2 L
U R F B U F' B
U R F B U B F'
U R B F U F' B
U R B F U B F'
U R B2 U' F B' U
U R B2 U' B' F U
B' R' U' R F U B'
U2 R' F U' R B2 L
R' U2 R F U R B2
R' U2 R F U B2 R
R U2 R' F U R B2
R U2 R' F U B2 R
B' R' B' U' R F U
R2 U2 R2 F U R B2
R2 U2 R2 F U B2 R
F R' B' R U R2 B'
F R' B' R U B' R2
R2 U2 F R2 U R' B2
L2 U2 F B' U' R B'
R U2 F R' U R2 B2
L2 U2 F B' U' B' R
R U2 F R' U B2 R2
D' R2 U2 R2 F U R
D' R2 U2 F R2 U R'
L2 U2 B' F U' R B'
L2 U2 B' F U' B' R
D' R2 D2 L2 B' U' R'
U2 R2 F U' R B2 L
L2 D L2 F B' U R'
L2 D L2 B' F U R'
F R2 B' R2 U R B'
F R2 B' R2 U B' R
B' U R' U' F U B'
F U R U' B U B
B' U R' B' U' F U
F U R B' D' R2 B'
