L' R' F D R2 B2
L' R' F D B2 R2
R' L' F D R2 B2
R' L' F D B2 R2
U2 R U' L' F R
R U2 B U L' F
U2 L R F U' L2 F
L' R U' B U F B'
L' R U' B U B' F
L' R F U' B U B'
R' L F' R2 U' L2 F
L' R' U F' R2 U' F2
R' L' U F' R2 U' F2
R L' U' B U F B'
R L' U' B U B' F
R' L' D F B2 D R2
L' R' D F B2 D R2
R' L' D B2 F D R2
L' R' D B2 F D R2
B' L' R' F D R2 B2
B' L' R' F D B2 R2
U L' R' D F R B2
U L' R' D F B2 R
U L' R' D B2 F R
B2 L' R' F D R2 B2
B2 L' R' F D B2 R2
B L' R' F D R2 B2
B L' R' F D B2 R2
U L' R' F D R B2
U L' R' F D B2 R
U L' R2 F R D B2
F' L' U F L' R B'
F' L' U F L' B' R
F' L' U F R L' B'
U L' U R U' F R
F2 L' U F2 L' F' R
R' L' F U R2 F2 U'
R' L' F U F2 R2 U'
L' R' F U R2 F2 U'
L' R' F U F2 R2 U'
F2 L' U' R U2 F R
R' L' F D R B2 R
R' L' F D R2 B2 D
R' L' F D R2 B2 D'
R' L' F D R2 B2 D2
R' L' F D B' R2 B'
R' L' F D B2 R2 D
R' L' F D B2 R2 D'
R' L' F D B2 R2 D2
L' R' F D R B2 R
L' R' F D R2 B2 D
L' R' F D R2 B2 D'
L' R' F D R2 B2 D2
L' R' F D B' R2 B'
L' R' F D B2 R2 D
L' R' F D B2 R2 D'
L' R' F D B2 R2 D2
R' L' F B D R2 B2
R' L' F B D B2 R2
L' R' F B D R2 B2
R' L' F B' D R2 B2
L' R' F B D B2 R2
R' L' F B' D B2 R2
R L' F U' B U B'
L' R' F B' D R2 B2
R' L' F B2 D R2 B2
L' R' F B' D B2 R2
R' L' F B2 D B2 R2
L' R' F B2 D R2 B2
L' R' F B2 D B2 R2
L R' F' R2 U' L2 F
R' L' B F D R2 B2
R' L' B F D B2 R2
L' R' B F D R2 B2
L' R' B F D B2 R2
R' L' B' F D R2 B2
R' L' B' F D B2 R2
L' R' B' F D R2 B2
L' R' B' F D B2 R2
R' L' B2 F D R2 B2
R' L' B2 F D B2 R2
L' R' B2 F D R2 B2
L' R' B2 F D B2 R2
U' L' F D B' R' B
U L' F R2 D R' B
U' L' F B' D R' B
U L' F D R' B R2
U' L' B' R' D F B2
U' L' B' R' D B2 F
U' L' B' R' F D B2
U' L' B' F D R' B
R' U L' F D R2 B2
R' U L' F D B2 R2
L' U R F' U' F2 R
L' U R F2 U' F' R
U2 R L F U' L2 F
L' U F' U' F2 R B
F2 R U L' B U F
F2 R U B L' U F
U2 R U' L' R F R
U2 R U' L' R' F R
U2 R U' L' R2 F R
U2 R U' L' D F R
U2 R U' L' D' F R
U2 R U' L' D2 F R
U2 R U' L' F R D
U2 R U' L' F R D'
U2 R U' L' F R D2
U2 R U' L' F D R
U2 R U' L' F D' R
U2 R U' L' F D2 R
U2 R U' R L' F R
U2 R U' R' L' F R
U2 R U' R2 L' F R
D2 R U2 B U L' F'
D' R U2 B R' U L'
B' R U2 B U L' F
B2 R U2 B U L' F
B R U2 B U L' F
R' U' L' F D R2 B2
R' U' L' F D B2 R2
R U' L' R2 F D R2
R U' L' U' B U F
R U' L' F U' B U
U2 R B U' L' F R
R U' R2 L' F D R2
U' R B' U' L' R' F
U' R B' U' L' F R'
U' R B' U' R' L' F
U2 R B' U' L' F R
U2 R B2 U' L' F R
B' R' L' F D R2 B2
B' R' L' F D B2 R2
B2 R' L' F D R2 B2
B2 R' L' F D B2 R2
B R' L' F D R2 B2
B R' L' F D B2 R2
U R' L' D F R B2
U R' L' D F B2 R
U R' L' D B2 F R
U R' L' F D R B2
U R' L' F D B2 R
R U' B U B' L' F
R' U2 L' F D R2 B2
R' U2 L' F D B2 R2
F R' F' R U' L' F
L U2 R U' L2 F R
R U2 R' U L' F R
R U2 D' B R' U L'
U R2 L' F R D B2
R U2 B R U L' F
R U2 B R' U L' F
R U2 B R2 U L' F
R U2 B U L' D F
R U2 B U L' D' F
R U2 B U L' D2 F
R U2 B U L' F D
R U2 B U L' F D'
R U2 B U L' F D2
L' D R' F D R2 B2
L' D R' F D B2 R2
F' U L' F R B' L'
F' U L' F B' L' R
F' U L' F B' R L'
F' U L' B' F L' R
F' U L' B' F R L'
F' U F L' R F B'
F' U F L' R B' F
F' U F L' B' R F
F' U F R L' F B'
F' U F R L' B' F
L' D' R' F D R2 B2
L' D' R' F D B2 R2
R D' U2 B R' U L'
L' D2 R' F D R2 B2
L' D2 R' F D B2 R2
B' U2 R U' L' F R
B2 U2 R U' L' F R
B U2 R U' L' F R
L' F R' U F' R U'
L' F R2 D R' B R'
L' F R2 D B R' B
R' F' L' R2 U' F L'
R' F' R2 L' U' F L'
R' F' R2 U' L' F L'
R' F' R2 U' F L' F
L2 F2 L' U L2 F R
L F2 L' U L' F R
R' B L' F D R2 B2
R' B L' F D B2 R2
U2 B R U' L' F R
L' B R' F D R2 B2
L' B R' F D B2 R2
U' B' L' R' D F B2
U' B' L' R' D B2 F
U' B' L' R' F D B2
U' B' L' F D R' B
R' B' L' F D R2 B2
R' B' L' F D B2 R2
U' B' R U' L' R2 F
U' B' R U' L' F R2
U' B' R U' R2 L' F
U' B' R' L' D F B2
U' B' R' L' D B2 F
U' B' R' L' F D B2
U2 B' R U' L' F R
L' B' R' F D R2 B2
L' B' R' F D B2 R2
R B' U' L' D' R2 F
R B' U' L' D' F R2
R B' U' L' F D' R2
R B' U2 B2 U L' F
R' B2 L' F D R2 B2
R' B2 L' F D B2 R2
R B2 L U' L2 F R
U2 B2 R U' L' F R
L' B2 R' F D R2 B2
L' B2 R' F D B2 R2
R B2 U2 B' U L' F
