L B2 U' F B'
L B2 U' B' F
D L U' F L B
B L B U' F B'
B L B U' B' F
L' U' D L2 F B
L' U' D L2 B F
L U' D F L2 B
L U' D F B L2
L U' D B F L2
L U' F D L2 B
L U' F D B L2
L' D U' L2 F B
L' D U' L2 B F
L D U' F L2 B
L D U' F B L2
L D U' B F L2
B2 U2 R' U F' B'
B2 U2 R' U B' F'
L' B2 R2 U' F' B'
L' B2 R2 U' B' F'
L' B2 U B U2 B2
L B2 R U' F B'
L B2 R U' B' F
L B2 R' U' F B'
L B2 R' U' B' F
L' B2 U' B' D2 F2
L B2 R2 U' F B'
L B2 R2 U' B' F
L B2 U' D F B'
L B2 U' D B' F
L B2 U' D' F B'
L B2 U' D' B' F
L B2 U' D2 F B'
L B2 U' D2 B' F
L B2 U' F D B'
L B2 U' F D' B'
L B2 U' F D2 B'
L B2 U' F B' D
L B2 U' F B' D'
L B2 U' F B' D2
L B2 U' B' D F
L B2 U' B' D' F
L B2 U' B' D2 F
L B2 U' B' F D
L B2 U' B' F D'
L B2 U' B' F D2
L B2 D U' F B'
L B2 D U' B' F
L B2 D' U' F B'
L B2 D' U' B' F
L B2 D2 U' F B'
L B2 D2 U' B' F
D' L U R2 F' U2 F2
D2 L U' D' F L2 B
D2 L U' D' F B L2
D2 L U' D' B F L2
D' L U' D2 F L2 B
D' L U' D2 F B L2
D L U' D F L B
D' L U' D2 B F L2
D L U' D' F L B
B' L U' F' L' F2 B2
B' L U' F' L' B2 F2
D' L U' F D2 L2 B
D' L U' F D2 B L2
D' L U' F B D2 L2
B2 L U' F U R U'
D L U' D2 F L B
B' L U' F' B2 L' F2
D L U' F L D B
D L U' F L D' B
D L U' F L D2 B
D L U' F L B D
D L U' F L B D'
D L U' F L B D2
D L U' F L' B L2
D L U' F L2 B L'
D L U' F D L B
D L U' F D' L B
D L U' F D2 L B
D L U' F' L F2 B
D L U' F' L B F2
D2 L U' B D' F L2
D' L U' B D2 F L2
D' L U' B F D2 L2
D L U' F2 L F' B
D L U' F2 L B F'
B' L U' B2 F' L' F2
D L U' B D2 F L'
B2 L U2 R U F B
B2 L U2 R U B F
D2 L U2 F2 U F' B
D2 L U2 F2 U B F'
D L D U' F L B
F2 L D F L2 B R2
F2 L D F B L2 R2
F2 L D F B R2 L2
F2 L D B R2 F L2
F2 L D B F L2 R2
F2 L D B F R2 L2
D' L D B2 U' F B'
