B L D F L2 R
B L D F R L2
B L F R D L2
B L F D L2 R
B L F D R L2
B L' D L2 F R
B D L F L R
B D L F L R
B D L F R L
B L R D F L2 R
B L R D F R L2
B L R F R D L2
B L R F D L2 R
B L R F D R L2
B L R' D F L2 R
B L R' D F R L2
B L R' F R D L2
B L R' F D L2 R
B L R' F D R L2
B L R2 D F L2 R
B L R2 D F R L2
B L R2 F R D L2
B L R2 F D L2 R
B L R2 F D R L2
U' L U B L F R
F L U B R F L
B L U B2 U' F R
B L D R F L2 R
B L D R F R L2
B L D R' F L2 R
B L D R' F R L2
B L D R2 F L2 R
B L D R2 F R L2
B L D F L2 R D
B L D F L2 R D'
B L D F L2 R D2
B L D F L2 D R
B L D F L2 D' R
B L D F L2 D2 R
B L D F R L2 D
B L D F R L2 D'
B L D F R L2 D2
B L D F2 L2 F' R
B L D' F D2 L2 R
B L D' F D2 R L2
B L F L R D L2
B L F L D L2 R
B L F L D R L2
B L F L' R D L2
B L F L' D L2 R
B L F L' D R L2
B' L F R B2 D L2
B L F L2 R D L2
B L F L2 D L2 R
B L F L2 D R L2
B L F R L D L2
B L F R L' D L2
B L F R L2 D L2
B L F R U B2 U'
B L F R D L2 D
B L F R D L2 D'
B L F R D L2 D2
B L F R2 D L2 R'
B L F R2 D R' L2
B L F U B2 U' R
B L F D L2 R D
B L F D L2 R D'
B L F D L2 R D2
B L F D L2 D R
B L F D L2 D' R
B L F D L2 D2 R
B L F D R L2 D
B L F D R L2 D'
B L F D R L2 D2
B L F D2 R D' L2
B' L F B2 R D L2
B' L F B2 D L2 R
B' L F B2 D R L2
B' L F' U' F2 R B2
B' L F' U' F2 B2 R
B' L F' U' B2 F2 R
B' L F2 U' F' R B2
B' L F2 U' F' B2 R
B' L F2 U' B2 F' R
B' L B2 D F L2 R
B' L B2 D F R L2
B' L B2 F R D L2
B' L B2 F D L2 R
B' L B2 F D R L2
B L' R D L2 F R
B L' R' D L2 F R
B L' R2 D L2 F R
B L' D L2 R F R
B L' D L2 R' F R
B L' D L2 R2 F R
B L' D L2 D F R
B L' D L2 D' F R
B L' D L2 D2 F R
B L' D L2 F R D
B L' D L2 F R D'
B L' D L2 F R D2
B L' D L2 F D R
B L' D L2 F D' R
B L' D L2 F D2 R
B L' D R L2 F R
