U L B' R' F' L'
U' B L F R B'
U' B L F B' R
U' B L B' F R
R B L F U' B'
B L R F B U' B2
B L R B F U' B2
U L R' F' B' L' R'
U L R' F' B' R' L'
U L R' B' F' L' R'
U L R' B' F' R' L'
U L D B' R' F' L'
L R F B L U' B2
R L F B L U' B2
U L D' B' R' F' L'
U L D2 B' R' F' L'
U2 L F R B U B2
U' L F R B L B2
B L F R B U' B2
B L F U' B L B2
U' L F B L R B2
U' L F B L B2 R
U' L F B R L B2
U' L F B' R D2 L2
B L F B2 U' B L
L R B F L U' B2
R L B F L U' B2
U L F' B' L' R' F'
U L F' B' R' L' F'
U' L B F L R B2
U' L B F L B2 R
U' L B F R L B2
U L B' L R' F' L'
U L B' L' R' F' L'
U L B' L2 R' F' L'
U L B' R' L F' L'
U L B' R' L' F' L'
U L B' R' L2 F' L'
U L B' R' D F' L'
U L B' R' D' F' L'
U L B' R' D2 F' L'
U L B' R' F' L' D
U L B' R' F' L' D'
U L B' R' F' L' D2
U L B' R' F' D L'
U L B' R' F' D' L'
U L B' R' F' D2 L'
U' L B' F R D2 L2
U L B' D R' F' L'
U L B' D' R' F' L'
U L B' D2 R' F' L'
U L B' F' L' R' F'
U L B' F' R' L' F'
B L B2 F U' B L
U L' F R B L U2
U' L' F B' R' U2 R2
D' L' B' L R' F' U
D' L' B' R' L F' U
D' L' B' R' F' L U
D2 L' B' R' F' U B
U' L' B' R' F U2 R
U' L' B' F R' U2 R2
U L2 R' F' L' B' R'
U L2 F' L' B' R' F'
U L2 B' R' F' L' B'
B R L F B U' B2
B R L B F U' B2
D' R B L R' F U'
D' R B L F R' U'
U' R B L F R B'
U' R B L F B' R
U' R B L B' F R
F' R B L F U' B'
D' R B R' L F U'
F2 R B L F U' B'
F R B L F U' B'
U R' L F' B' L' R'
U R' L F' B' R' L'
U R' L B' F' L' R'
U R' L B' F' R' L'
U R' L2 F' L' B' R'
U R' F' L B' L2 R'
U R' F' L B' R' L2
U' R' B L F R B'
U' R' B L F B' R
U' R' B L B' F R
U' R2 B L F R B'
U' R2 B L F B' R
U' R2 B L B' F R
F' U L B' R' F' L'
F2 U L B' R' F' L'
F U L B' R' F' L'
D2 U B' R' F' L' B
D2 U B' R' F' B L'
D2 U B' R' B F' L'
D2 U' R' B L F R
R D' B L R' F U'
R D' B L F R' U'
R D' B R' L F U'
F' U' B L F R B'
F' U' B L F B' R
F' U' B L B' F R
F2 U' B L F R B'
F2 U' B L F B' R
F2 U' B L B' F R
F U' B L F R B'
F U' B L F B' R
F U' B L B' F R
U' D2 R' B L F R
U D2 B' R' F' L' B
U D2 B' R' F' B L'
U D2 B' R' B F' L'
D F L' B' R' F' U
U' F R B L F B'
U' F R B L B' F
U F R B L U2 B'
L F R B L U' B2
L F U' B L F B2
L F U' B L B2 F
U' F B L R F B'
U' F B L R B' F
U' F B L B' R F
U' F B R L F B'
U' F B R L B' F
R F B L F U' B'
U' F' L' F B' R' U2
U' F' L' B' R' F U2
U' F' L' B' F R' U2
U F' L B' L2 R' F'
U F' L B' R' L2 F'
U F' L B' R' F' L2
D F' R B L F U'
R F' B L F U' B'
U' B L R F R B'
U' B L R F B' R
U' B L R B' F R
U' B L R' F R B'
U' B L R' F B' R
U' B L R' B' F R
U' B L R2 F R B'
U' B L R2 F B' R
U' B L R2 B' F R
R F2 B L F U' B'
U' B L D F R B'
U' B L D F B' R
U' B L D B' F R
U' B L D' F R B'
U' B L D' F B' R
U' B L D' B' F R
U' B L D2 F R B'
U' B L D2 F B' R
U' B L D2 B' F R
U' B L F R D B'
U' B L F R D' B'
U' B L F R D2 B'
U' B L F R B' D
U' B L F R B' D'
U' B L F R B' D2
U' B L F R' B' R2
U' B L F D R B'
U' B L F D B' R
U' B L F D' R B'
U' B L F D' B' R
U' B L F D2 R B'
U' B L F D2 B' R
U' B L F B R B2
U' B L F B' R D
U' B L F B' R D'
U' B L F B' R D2
U' B L F B' D R
U' B L F B' D' R
U' B L F B' D2 R
U' B L B F R B2
U' B L B' R F R
U' B L B' R' F R
U' B L B' R2 F R
U' B L B' D F R
U' B L B' D' F R
U' B L B' D2 F R
U' B L B' F R D
U' B L B' F R D'
U' B L B' F R D2
U' B L B' F D R
U' B L B' F D' R
U' B L B' F D2 R
R B L R F U' B'
R B L R' F U' B'
R B L R2 F U' B'
U' B R L F R B'
U' B R L F B' R
U' B R L B' F R
R B L D F U' B'
R B L D' F U' B'
R B L D2 F U' B'
R B L F R U' B'
R B L F R' U' B'
R B L F R2 U' B'
R B L F U' D B'
R B L F U' D' B'
R B L F U' D2 B'
R B L F U' B' D
R B L F U' B' D'
R B L F U' B' D2
R B L F D U' B'
R B L F D' U' B'
R B L F D2 U' B'
U' B R' L F R B'
U' B R' L F B' R
U' B R' L B' F R
U' B R2 L F R B'
U' B R2 L F B' R
U' B R2 L B' F R
R B R L F U' B'
R B R' L F U' B'
R B R2 L F U' B'
U' B U2 L B' R' F'
U' B F L R F B'
U' B F L R B' F
U' B F L B' R F
U' B F R L F B'
U' B F R L B' F
R B F L F U' B'
R B F' L F U' B'
R B F2 L F U' B'
L' B' L2 R' F' U B'
U B' L R' F' B' L'
U B' L R' B' F' L'
U B' L2 R' F' L' B'
L' B' R' L2 F' U B'
L' B' R' F' U D2 B2
L' B' R' F' U' F2 U2
L' B' R' F' D' L2 U
L' B' R' F' D2 U B2
U B' R' L F' B' L'
U B' R' L B' F' L'
U B' R' L2 F' L' B'
U B' R' F' L B' L2
U B' D2 R' F' L' B
U B' D2 R' F' B L'
U B' D2 R' B F' L'
U' B2 L F R B' L
U' B2 L F B' L R
U' B2 L F B' R L
U' B2 L B' F L R
U' B2 L B' F R L
