R D L B2 R2 F'
D' L R D F' B2 R'
D' L R D B2 F' R'
D' L R F' D B2 R'
F2 L R' B' L U' L'
L2 R D L' R2 F B2
L2 R D L' R2 B2 F
L2 R D L' F R2 B2
L2 R D L' F B2 R2
L2 R D L' B2 R2 F
L2 R D L' B2 F R2
L2 R D R2 L' F B2
L2 R D R2 L' B2 F
L2 R D R2 B2 L' F
L2 R D B2 L' R2 F
L2 R D B2 L' F R2
L2 R D B2 R2 L' F
R' L F2 B' L U' L'
R' L B' F2 L U' L'
B' L F2 B R' U' L
B' L B R' F2 U' L
B' L B F2 R' U' L
L2 R' U' D L' R2 F
L2 R' U' D L' F R2
L2 R' U' D R2 L' F
L2 R' D U' L' R2 F
L2 R' D U' L' F R2
D L' R' U' R' F L2
L2 R' D U' R2 L' F
D L' R' U' F L2 R'
D L' R' U' F R' L2
F2 L' R' B' L U' L
R' L' F2 B' L U' L
L' R' F2 B' L U' L
L R' F2 B' L U' L'
R' L' B' L F2 U' L
L' R' B' L F2 U' L
L2 R' B' L F2 U' L2
R' L' B' F2 L U' L
L' R' B' F2 L U' L
L R' B' F2 L U' L'
R' L2 U' D L' R2 F
R' L2 U' D L' F R2
R' L2 U' D R2 L' F
R' L2 D U' L' R2 F
R' L2 D U' L' F R2
R' L2 D U' R2 L' F
R L2 D L' R2 F B2
R L2 D L' R2 B2 F
R L2 D L' F R2 B2
R L2 D L' F B2 R2
R L2 D L' B2 R2 F
R L2 D L' B2 F R2
R L2 D R2 L' F B2
R L2 D R2 L' B2 F
R L2 D R2 B2 L' F
R L2 D B2 L' R2 F
R L2 D B2 L' F R2
R L2 D B2 R2 L' F
F2 L2 R' U' D L' F
F2 L2 R' D U' L' F
F2 L2 R' B' L U' L2
R' L2 B' L F2 U' L2
F2 L2 D R' U' L' F
R U D L B2 R2 F'
D' R L D F' B2 R'
D' R L D B2 F' R'
D' R L F' D B2 R'
U' R D L B2 R2 F'
U2 R D L B2 R2 F'
U R D L B2 R2 F'
R' U' L2 D L' R2 F
R' U' L2 D L' F R2
R' U' L2 D R2 L' F
D' R F' L D B2 R'
R' U' D L' R2 F L2
R' U' D L' F L2 R2
R' U' D L' F R2 L2
R' U' D R2 L' F L2
R U' D L B2 R2 F'
F2 R' L B' L U' L'
D R' L' U' R' F L2
D R' L' U' F L2 R'
D R' L' U' F R' L2
F2 R' L' B' L U' L
F2 R' L2 U' D L' F
F2 R' L2 D U' L' F
D' R' U L2 B U2 L'
F2 R' L2 B' L U' L2
D' R' U' D2 L R2 F'
F2 R' U' L2 D L' F
D' R' U' D2 R2 L F'
D' R' U' D2 R2 F' L
D R' U' L' R' F L2
D R' U' L' F L2 R'
D R' U' L' F R' L2
F2 R' U' D L' F L2
D R' U' R' L' F L2
F2 R' D L' U' F L2
F2 R' D U' L' F L2
D' R' D2 U' L R2 F'
D' R' D2 U' R2 L F'
D' R' D2 U' R2 F' L
F R' D2 F L' U' L2
F2 R' B' L B U' L
R U2 D L B2 R2 F'
F2 R' B2 U R' U2 F'
F2 R2 D' R U' L F'
F2 R2 D' R U' F' L
R' D L' U' R2 F L2
R' D L' U' F L2 R2
R' D L' U' F R2 L2
R D L F B2 R2 F'
R D L F' B2 R2 F'
R D L F2 B2 R2 F'
R D L B2 R2 D F'
R D L B2 R2 D' F'
R D L B2 R2 D2 F'
R D L B2 R2 F' D
R D L B2 R2 F' D'
R D L B2 R2 F' D2
R D L B2 F R2 F'
R D L B2 F' R2 F'
R D L B2 F2 R2 F'
R D L' R2 F L2 B2
R D L' R2 F B2 L2
R D L' R2 B2 F L2
R D L' F L2 R2 B2
R D L' F L2 B2 R2
R D L' F R2 L2 B2
R D L' F R2 B2 L2
R D L' F B2 L2 R2
R D L' F B2 R2 L2
R D L' B2 R2 F L2
R D L' B2 F L2 R2
R D L' B2 F R2 L2
L2 D R' U' L' R' F
L2 D R' U' L' F R'
L2 D R' U' R' L' F
R D R2 L' F L2 B2
R D R2 L' F B2 L2
R D R2 L' B2 F L2
R' D U' L' R2 F L2
R' D U' L' F L2 R2
R' D U' L' F R2 L2
R' D U' R2 L' F L2
R D U L B2 R2 F'
R D U' L B2 R2 F'
R D U2 L B2 R2 F'
R D F L B2 R2 F'
R D F' L B2 R2 F'
R D F2 L B2 R2 F'
R D B2 R2 F2 L' F
R D' L2 F2 R U2 F'
F2 D L' R' U' F L2
R' F D2 F L' U' L2
F2 D R' L' U' F L2
F2 D R' U' L' F L2
R' F2 L B' L U' L'
R' F2 L' B' L U' L
R' F2 L2 U' D L' F
R' F2 L2 D U' L' F
R' F2 L2 B' L U' L2
L' F2 R' B' L U' L
L F2 R' B' L U' L'
R' F2 U' L2 D L' F
R' F2 U' D L' F L2
R' F2 D L' U' F L2
R' F2 D U' L' F L2
R' F2 B' L B U' L
F D2 R' F L' U' L2
R' F2 B2 U R' U2 F'
F D2 F L' R' U' L2
F D2 F R' L' U' L2
R' B' L F2 B U' L
R' B' L B F2 U' L
F2 B' L B R' U' L
R' B' F2 L B U' L
B' F2 L B R' U' L
R' B2 F2 U R' U2 F'
