D' R U F' B R'
D' R U B F' R'
D' L R U F' B R'
D' L R U B F' R'
B2 L R B' R' U B2
B L R B' R2 U B2
B L R' B' U' F' U2
B2 L R2 B' R' U B
R2 L B R' B2 U B'
L R B R' B2 U B2
R L B R' B2 U B2
L R B' U2 L U' B2
R L B' U2 L U' B2
L2 R B2 U B' R' F'
B2 L B' R' U' F' U2
D' L' R U F' B R'
D' L' R U B F' R'
D' L2 R U F' B R'
D' L2 R U B F' R'
B L2 R' U' F' L' U2
B' L2 U2 L' U' B' R'
L R2 B R' B2 U B'
R L2 B2 U B' R' F'
R' U D' R2 B R' F'
D' R L U F' B R'
D' R L U B F' R'
R U D' B R F' R2
D' R L' U F' B R'
D' R L' U B F' R'
B2 R L B' R' U B2
B R L B' R2 U B2
D' R L2 U F' B R'
D' R L2 U B F' R'
D' R U D2 F' B R
D' R U D2 B F' R
D' R U F B R' F2
D' R U F' B R' D
D' R U F' B R' D'
D' R U F' B R' D2
D' R U F' B D R'
D' R U F' B D' R'
D' R U F' B D2 R'
B2 R U D' B R' F'
D' R U F2 B R' F
D' R U B D F' R'
D' R U B D' F' R'
D' R U B D2 F' R'
D' R U B F R' F2
D' R U B F' R' D
D' R U B F' R' D'
D' R U B F' R' D2
D' R U B F' D R'
D' R U B F' D' R'
D' R U B F' D2 R'
D' R U B F2 R' F
B R U D' F2 B R'
B R U D' B R' F2
B R U D' B F2 R'
B2 R D' U B R' F'
B R D' U F2 B R'
B R D' U B R' F2
B R D' U B F2 R'
D' R D2 U F' B R
D' R D2 U B F' R
D' R B' U F' B2 R'
D' R B' U B2 F' R'
B R' L B' U' F' U2
B R' L2 U' F' L' U2
D' R' U R2 F' B R'
D' R' U R2 B F' R'
B R' U R2 D' B R'
B R' U D' R2 B R'
D' R' U' F' B U2 R'
D' R' U' B F' U2 R'
B R' U' D F' U2 R
B R' D U' F' U2 R
B R' D' U R2 B R'
L' U2 D2 F L' U' B'
B2 R2 L B' R' U B
L D' R B' U F' B2
L D' R B' U B2 F'
R' D' U R2 B R' F'
R D' U B R F' R2
L D' B' R U F' B
L D' B' R U B F'
L' D2 U2 F L' U' B'
B2 U2 F' L' F U' B'
B D R' U' F' U2 R
F2 D' L2 R F' B R'
F2 D' L2 R B F' R'
B2 D' R U B R' F'
F2 D' R L2 F' B R'
F2 D' R L2 B F' R'
F2 D' R F' L2 B R'
F2 D' R F' B L2 R'
F2 D' R F' B R' L2
F2 D' R B L2 F' R'
F2 D' R B F' L2 R'
F2 D' R B F' R' L2
B D' R' U R2 B R'
B D2 R' B U' F' U2
R2 B L R' B' U B2
R B L R' B' U B
D' B R U F' B R2
D' B R U B F' R2
L2 B R' U' F' L' U2
R2 B R' L B' U B2
R2 B R' U D' B R'
U' B U L R' B' U
R2 B R' D' U B R'
U' B U R' L B' U
L B R B2 R2 U B'
L B R' U D' R2 B
L B R' D' U R2 B
R B R' L B' U B
L B R' B2 U' F' U2
R B D2 R' B U B'
L B' L2 U2 L' U' B'
L B' R U2 L U' B
L B' U2 L U F U2
R2 B2 L B' R' U B
