D2 R B R U L
D R B U L F2
D R B U F2 L
R' U2 L2 F' U' L'
R' U2 F' L2 U' L
R D B U L F2
R D B U F2 L
R' D2 R2 B U L
R D2 B R2 U L
R B U D L F2
R B U D F2 L
R B U2 L2 U' L'
R B D U L F2
R B D U F2 L
R B D2 R2 U L
U2 L F L U R U2
U2 L F' L F2 U' L2
U2 L2 D F' U' L' R
U2 L2 D F' U' R L'
D2 R D B R U L
F' R D B U L F2
F' R D B U F2 L
F2 R D B U L F2
F2 R D B U F2 L
D R D B R2 U L
F R D B U L F2
F R D B U F2 L
D2 R D' B R U L
D' R D' B R2 U L
D2 R D2 B R U L
D' R D2 B U L F2
D' R D2 B U F2 L
B' R D2 B R2 U L2
F' R D2 B R2 U L
F2 R D2 B R2 U L
F R D2 B R2 U L
D R F B U F L
D2 R F' B U L F
D R F' B U L F'
D R F' B U F' L
D2 R B R U L D
D2 R B R U L D'
D2 R B R U L D2
D2 R B R U D L
D2 R B R U D' L
D2 R B R U D2 L
D2 R B R D U L
D2 R B R D' U L
D2 R B R D2 U L
D2 R B R F U L
D2 R B R F' U L
D2 R B R F2 U L
D' R B R2 U L F'
D' R B R2 U F' L
F' R B U D L F2
F' R B U D F2 L
D2 R B D R U L
F' R B U2 L2 U' L'
D2 R B D' R U L
D R B R U L F2
D R B R U F2 L
D2 R B D2 R U L
F' R B D U L F2
F' R B D U F2 L
D R B R' U L F2
D R B R' U F2 L
F2 R B U D L F2
F2 R B U D F2 L
B' R B D2 R2 U L2
D R B R2 U L F2
D R B R2 U F2 L
D2 R B F' U L F
F' R B D2 R2 U L
F2 R B U2 L2 U' L'
D R B U L F2 D
D R B U L F2 D'
D R B U L F2 D2
D R B U L' F2 L2
D R B U F' L F'
D R B U F2 L D
D R B U F2 L D'
D R B U F2 L D2
D R B U F2 D L
D R B U F2 D' L
D R B U F2 D2 L
F2 R B D U L F2
F2 R B D U F2 L
F2 R B D2 R2 U L
D R B D R2 U L
F R B U D L F2
F R B U D F2 L
D R B F U F L
F R B U2 L2 U' L'
D R B F' U L F'
D R B F' U F' L
F R B D U L F2
F R B D U F2 L
F R B D2 R2 U L
D2 R B2 R B' U L
B' R' U' F' L2 U' B'
B' R' U2 L2 F' U' L2
F' R' U2 L2 F' U' L'
F2 R' U2 L2 F' U' L'
B' R' U2 F' L2 U' L2
F' R' U2 F' L2 U' L
F2 R' U2 F' L2 U' L
F R' U2 L2 F' U' L'
D R' U2 F' U' L' F'
B R' U2 F' L2 U' L'
F R' U2 F' L2 U' L
D R' D R2 B U L
D' R' D' R2 B U L
R' U2 L F' L U' L2
F' R' D2 R2 B U L
F2 R' D2 R2 B U L
F R' D2 R2 B U L
R' U2 L2 D F' U' L'
R' U2 L2 D' F' U' L'
R' U2 L2 D2 F' U' L'
R' U2 L2 F' U' L' D
R' U2 L2 F' U' L' D'
R' U2 L2 F' U' L' D2
R' U2 L2 F' U' D L'
R' U2 L2 F' U' D' L'
R' U2 L2 F' U' D2 L'
R' U2 L2 F' D U' L'
R' U2 L2 F' D' U' L'
R' U2 L2 F' D2 U' L'
R' U2 L2 F' B U' L'
R' U2 L2 F' B' U' L'
R' U2 L2 F' B2 U' L'
R' U2 L2 B F' U' L'
R' U2 L2 B' F' U' L'
R' U2 L2 B2 F' U' L'
U R' F D R F2 L'
R U2 L2 U2 B U L
R' U2 D F' U' L' F'
R' U2 F L2 F2 U' L'
R' U2 F' L2 U' L D
R' U2 F' L2 U' L D'
R' U2 F' L2 U' L D2
R' U2 F' L2 U' D L
R' U2 F' L2 U' D' L
R' U2 F' L2 U' D2 L
R' U2 F' L2 D U' L
R' U2 F' L2 D' U' L
R' U2 F' L2 D2 U' L
R' U2 F' U' D L' F2
R' U2 F' D U' L' F2
R' U2 F' B L2 U' L
R' U2 F' B' L2 U' L
R' U2 F' B2 L2 U' L
R' U2 B L2 F' U' L'
R' U2 B F' L2 U' L
R' U2 B' L2 F' U' L'
R' U2 B' F' L2 U' L
R' U2 B2 L2 F' U' L'
D2 R2 D B U L R'
D2 R2 D B U R' L
R' U2 B2 F' L2 U' L
R' D R2 B U L F2
R' D R2 B U F2 L
R' D U2 F' U' L' F'
B U L U L F U'
R D F B U F L
R D F' B U L F'
R D F' B U F' L
R2 D B U L R' F2
R2 D B U L F2 R'
R2 D B U R' L F2
R2 D B U R' F2 L
R2 D B U F2 L R'
R2 D B U F2 R' L
R D B R U L F2
R D B R U F2 L
R D B R' U L F2
R D B R' U F2 L
R D B R2 U L F2
R D B R2 U F2 L
R D B U L F2 D
R D B U L F2 D'
R D B U L F2 D2
R D B U L' F2 L2
R D B U F' L F'
R D B U F2 L D
R D B U F2 L D'
R D B U F2 L D2
R D B U F2 D L
R D B U F2 D' L
R D B U F2 D2 L
R D B D R2 U L
R D B F U F L
R D B F' U L F'
R D B F' U F' L
B U D L F R F
B U D F R F L
B U F R D L F2
B U F R D F2 L
B U F D L R F2
B U F D R L F2
B U F D R F2 L
B U F' D F2 L R
B U F' D F2 R L
R D' B R2 U L F'
R D' B R2 U F' L
R' D2 R2 D B U L
R' D2 R2 D' B U L
R' D2 R2 D2 B U L
R' D2 R2 F B U L
R' D2 R2 F' B U L
R' D2 R2 F2 B U L
R' D2 R2 B U L D
R' D2 R2 B U L D'
R' D2 R2 B U L D2
R' D2 R2 B U D L
R' D2 R2 B U D' L
R' D2 R2 B U D2 L
R' D2 R2 B D U L
R' D2 R2 B D' U L
R' D2 R2 B D2 U L
R' D2 R2 B F U L
R' D2 R2 B F' U L
R' D2 R2 B F2 U L
R D2 R2 U2 F' U' L'
B U2 L F L U' L'
R D2 F B R2 U L
R D2 F' B R2 U L
R D2 F2 B R2 U L
R D2 B R2 U L D
R D2 B R2 U L D'
R D2 B R2 U L D2
R D2 B R2 U D L
R D2 B R2 U D' L
R D2 B R2 U D2 L
R D2 B R2 D U L
R D2 B R2 D' U L
R D2 B R2 D2 U L
R D2 B R2 F U L
R D2 B R2 F' U L
R D2 B R2 F2 U L
R D2 B U L D' F2
R D2 B U D' L F2
R D2 B U D' F2 L
R D2 B D' U L F2
R D2 B D' U F2 L
R D2 B F R2 U L
R D2 B F' R2 U L
R D2 B F2 R2 U L
R D2 B2 R2 B' U L
D2 F R B R U L
U F R U L2 B U'
U F R U B L2 U'
D F R B U F L
F' D R B U L F2
F' D R B U F2 L
F2 D R B U L F2
F2 D R B U F2 L
R F D B U L F2
R F D B U F2 L
F D R B U L F2
F D R B U F2 L
D F B U F L R
D F B U F R L
R F D2 B R2 U L
R F B U D L F2
R F B U D F2 L
R F B U2 L2 U' L'
R F B D U L F2
R F B D U F2 L
B D U L F R F
R F B D2 R2 U L
B D U F R F L
U2 F' L F L U' L
B D F U F L R
B D F U F R L
D2 F' R B R U L
R F' D B U L F2
R F' D B U F2 L
R F' D2 B R2 U L
L' F2 L R B U L
R F' B U D L F2
R F' B U D F2 L
R F' B U2 L2 U' L'
R F' B D U L F2
R F' B D U F2 L
R F' B D2 R2 U L
U2 F2 L F L U' L2
L' F2 R L B U L
D2 F2 R B R U L
F' D2 R B R U L
F2 D2 R B R U L
R F2 D B U L F2
R F2 D B U F2 L
F D2 R B R U L
R F2 D2 B R2 U L
R F2 B U D L F2
R F2 B U D F2 L
R F2 B U2 L2 U' L'
R F2 B D U L F2
R F2 B D U F2 L
R F2 B D2 R2 U L
R B R U D L F2
R B R U D F2 L
R B R U2 L2 U' L'
R B R D U L F2
R B R D U F2 L
R B R D2 R2 U L
R B R' U D L F2
R B R' U D F2 L
R B R' U2 L2 U' L'
R B R' D U L F2
R B R' D U F2 L
R B R' D2 R2 U L
D B U L F R F
R B R2 U D L F2
R B R2 U D F2 L
R B R2 U2 L2 U' L'
R B R2 D U L F2
R B R2 D U F2 L
D B U F R F L
R B R2 D2 R2 U L
R B U L U L U'
R' B U2 F' L2 U' L'
R B U D L F2 D
R B U D L F2 D'
R B U D L F2 D2
R B U D L' F2 L2
R B U D F' L F'
R B U D F2 L D
R B U D F2 L D'
R B U D F2 L D2
R B U D F2 D L
R B U D F2 D' L
R B U D F2 D2 L
R B U D' L D2 F2
R B U D2 L D' F2
R B U F D L F2
R B U F D F2 L
R B U F' D L F2
R B U F' D F2 L
R B U F2 D L F2
R B U F2 D F2 L
R B U' D' B2 R' U2
R B U2 L2 U' L' D
R B U2 L2 U' L' D'
R B U2 L2 U' L' D2
R B U2 L2 U' D L'
R B U2 L2 U' D' L'
R B U2 L2 U' D2 L'
R B U2 L2 D U' L'
R B U2 L2 D' U' L'
R B U2 L2 D2 U' L'
R B U2 L2 B U' L'
R B U2 L2 B' U' L'
R B U2 L2 B2 U' L'
R B D R U L F2
R B D R U F2 L
R B D R' U L F2
R B D R' U F2 L
R B D R2 U L F2
R B D R2 U F2 L
R B D U L F2 D
R B D U L F2 D'
R B D U L F2 D2
R B D U L' F2 L2
R B D U F' L F'
R B D U F2 L D
R B D U F2 L D'
R B D U F2 L D2
R B D U F2 D L
R B D U F2 D' L
R B D U F2 D2 L
R B D F U F L
R B D F' U L F'
R B D F' U F' L
R B D' U L D2 F2
R B D' U' B2 R' U2
D B F U F L R
D B F U F R L
R B D2 R2 U L D
R B D2 R2 U L D'
R B D2 R2 U L D2
R B D2 R2 U D L
R B D2 R2 U D' L
R B D2 R2 U D2 L
R B D2 R2 D U L
R B D2 R2 D' U L
R B D2 R2 D2 U L
R B D2 R2 F U L
R B D2 R2 F' U L
R B D2 R2 F2 U L
R B D2 U L D' F2
R B D2 F R2 U L
R B D2 F' R2 U L
R B D2 F2 R2 U L
R B F U D L F2
R B F U D F2 L
R B F U2 L2 U' L'
R B F D U L F2
R B F D U F2 L
R B F D2 R2 U L
R B F' U D L F2
R B F' U D F2 L
R B F' U2 L2 U' L'
R B F' D U L F2
R B F' D U F2 L
R B F' D2 R2 U L
R B F2 U D L F2
R B F2 U D F2 L
R B F2 U2 L2 U' L'
R B F2 D U L F2
R B F2 D U F2 L
R B F2 D2 R2 U L
D' B' U' R' B' U2 R'
