L2 U R' F' L' U2
L' R' U' L' F' U' B'
R' L' U' L' F' U' B'
B' L2 R' F' B' U' L
B' L2 R' B' F' U' L
F' L2 U R' F' L' U2
F2 L2 U R' F' L' U2
F L2 U R' F' L' U2
B' L2 D' R' F' B U'
B' L2 D' R' B F' U'
L2 U L R' F' L' U2
L2 U L' R' F' L' U2
L2 U L2 R' F' L' U2
L2 U R' L F' L' U2
L2 U R' L' F' L' U2
L2 U R' L2 F' L' U2
L2 U R' D F' L' U2
L2 U R' D' F' L' U2
L2 U R' D2 F' L' U2
L2 U R' F' L' U2 D
L2 U R' F' L' U2 D'
L2 U R' F' L' U2 D2
L2 U R' F' L' D U2
L2 U R' F' L' D' U2
L2 U R' F' L' D2 U2
L2 U R' F' D L' U2
L2 U R' F' D' L' U2
L2 U R' F' D2 L' U2
L2 U D R' F' L' U2
B2 L2 B2 U' L' B' R'
L2 U D' R' F' L' U2
L2 U D2 R' F' L' U2
L2 U F R' U2 R2 B
L2 U F R' F' U2 R2
L2 U F' L' R' F' U2
L2 U F' R' L' F' U2
L2 U F2 R' F' U2 R
L2 U' L' B2 L B R'
R' U' L2 D F' R U'
B' R' L2 F' B' U' L
B' R' L2 B' F' U' L
L2 U' B' L' R' B' L
L2 U' B' R' L' B' L
U R' D F' L' U2 F'
U R' D' F' L' B2 U2
U R' D' F' B2 L' U2
U R' D' B2 F' L' U2
B' R' F' L2 B' U' L
B' R' F' B' L2 U' L'
U R' F' L' U' L' U'
U R' F' U2 D F2 R
U R' F' D L' U2 F2
U R' F' D U2 F2 R
U R' F' D' L' B2 U2
U R' F' D' B2 L' U2
B' R' B' F' L2 U' L'
U' R2 D F2 L' B' R'
L2 D U R' F' L' U2
D' U R' F' L' B2 U2
D' U R' F' B2 L' U2
D' U R' B2 F' L' U2
D U R' F' L' U2 F'
U' D R2 F2 L' B' R'
U D R' F' L' U2 F'
L2 D' U R' F' L' U2
U D' R' F' L' B2 U2
U D' R' F' B2 L' U2
U D' R' B2 F' L' U2
D U' R2 F2 L' B' R'
B2 U' D L F2 B' R'
B2 U' D L B' R' F2
B2 U' D L B' F2 R'
B2 U' D F2 L B' R'
L2 D2 U R' F' L' U2
R D2 B L R2 U L
R D2 B R2 L U L
L2 F U R' F' L' U2
B2 D U' L F2 B' R'
B2 D U' L B' R' F2
B2 D U' L B' F2 R'
B2 D U' F2 L B' R'
L2 F' U R' F' L' U2
L2 F2 U R' F' L' U2
R B D2 L R2 U L
R B D2 R2 L U L
L2 B' R' F' B' U' L
L2 B' R' B' F' U' L
R' B' U' L2 F' R' U'
R' B' U' F' L2 R' U'
R' B' U' F' R' L2 U'
L2 B' D' R' F' B U'
L2 B' D' R' B F' U'
L2 B2 U' D L B' R'
L2 B2 D U' L B' R'
