B L R' U R' U2
B L R' B2 U' L
B L D R' B2 U'
B L D2 R' U' L2
B R' L U R' U2
B R' L B2 U' L
B D L R' B2 U'
B D R' L B2 U'
B' D B2 L R' U'
B' D B2 R' L U'
B D2 L R' U' L
B D2 R' L U' L
D B L B U' B2
B' L R' U' R' U2 R
B L R' U R' U2 D
B L R' U R' U2 D'
B L R' U R' U2 D2
B L R' U R' D U2
B L R' U R' D' U2
B L R' U R' D2 U2
B L R' U D R' U2
B L R' U D' R' U2
B L R' U D2 R' U2
B L R' U' B2 L B2
B L R' D U R' U2
B L R' D B2 U' L
B L R' D' U R' U2
B L R' D' B2 U' L
B L R' D2 U R' U2
B L R' D2 B2 U' L
B L R' B2 U' L D
B L R' B2 U' L D'
B L R' B2 U' L D2
B L R' B2 U' D L
B L R' B2 U' D' L
B L R' B2 U' D2 L
B L R' B2 D U' L
B L R' B2 D' U' L
B L R' B2 D2 U' L
B L U R2 U' R U'
D2 L U' D' L F B'
D2 L U' D' L B' F
B L D R B2 R2 U'
B L D R' U' D L2
B L D R' D U' L2
B L D R' B2 U' D
B L D R' B2 U' D'
B L D R' B2 U' D2
B L D R' B2 D U'
B L D R' B2 D' U'
B L D R' B2 D2 U'
B L D R2 B2 R U'
B L D B2 U2 L U
D2 L D' U' L F B'
D2 L D' U' L B' F
B L D' R' U' D' L2
B L D' R' U2 F2 U
B L D' R' D' U' L2
B L D' R' D2 B2 U'
B L D2 R' U' L2 D
B L D2 R' U' L2 D'
B L D2 R' U' L2 D2
B L D2 R' D' B2 U'
B L D2 R' B U' L2
B L D2 R' B' U' L2
B L D2 R' B2 U' L2
D L B L B U' B
B L B2 D B2 R' U'
B L' R' B2 L2 U' L'
B L' D R' B2 U' F2
B L2 R' B2 L' U' L2
B L2 D L' R' B2 U'
B L2 D R' L' B2 U'
B L2 D R' B2 L' U'
B L2 D2 L' R' U' L'
B L2 D2 R' L' U' L'
R U R B U' R' U'
R' U D' R' U2 F' B
R' U D' R' U2 B F'
R U D' R F' B U2
R U D' R B F' U2
U R D' B R F' U2
D R B L B U' B2
U R B R U' R2 U'
U R B R U2 D B2
U R B R D U2 B2
U R B R D' F2 U2
R' U' D B2 L F B'
R' U' D B2 L B' F
B' R' L U' R' U2 R
B R' L U R' U2 D
B R' L U R' U2 D'
B R' L U R' U2 D2
B R' L U R' D U2
B R' L U R' D' U2
B R' L U R' D2 U2
B R' L U D R' U2
B R' L U D' R' U2
B R' L U D2 R' U2
B R' L U' B2 L B2
B R' L D U R' U2
B R' L D B2 U' L
B R' L D' U R' U2
B R' L D' B2 U' L
B R' L D2 U R' U2
B R' L D2 B2 U' L
B R' L B2 U' L D
B R' L B2 U' L D'
B R' L B2 U' L D2
B R' L B2 U' D L
B R' L B2 U' D' L
B R' L B2 U' D2 L
B R' L B2 D U' L
B R' L B2 D' U' L
B R' L B2 D2 U' L
B R' L' B2 L2 U' L'
B R' L2 B2 L' U' L2
B R' U R' U' L U'
B R' D L U R' U2
B R' D L B2 U' L
B R' D' L U R' U2
B R' D' L B2 U' L
B R' D2 L U R' U2
B R' D2 L B2 U' L
D R' B L B U' B2
B R' B2 U2 R' U L
B R2 U' L R U' R'
B R2 U' R L U' R'
B' R2 U2 L R U L'
B' R2 U2 R L U L'
D R2 B L B U' B2
R' D U' B2 L F B'
R' D U' B2 L B' F
U' D L D F B' L2
U' D L D B' F L2
U' D L F D B' L2
U' D L' D L2 F B'
U' D L' D L2 B' F
L' D B L B U' B2
L2 D B L B U' B2
B' U R2 U L R U
B' U R2 U R L U
L D B L B U' B2
B U R2 U' L R U'
B U R2 U' R L U'
D2 U' L D' F L B'
D2 U' L F L D' B2
R' D' U R' U2 F' B
R' D' U R' U2 B F'
D U' L D F B' L2
D U' L D B' F L2
D U' L F D B' L2
D U' L' D L2 F B'
D U' L' D L2 B' F
R D' U R F' B U2
R D' U R B F' U2
U' D2 L D' F L B'
U' D2 L F L D' B2
B' U2 L R' U' R' U2
B' U2 L D' R' F2 U
B' U2 L D' F2 R' U
B' U2 L D2 R' U L2
D2 U2 F L' R U L'
D2 U2 F R L' U L'
U2 D2 F L' R U L'
U2 D2 F R L' U L'
B' U2 R' L U' R' U2
B' U2 D' L R' F2 U
B' U2 D' L F2 R' U
B' U2 D' R' L F2 U
B' U2 D' R' F2 L U
B' U2 D' F2 L R' U
B' U2 D' F2 R' L U
B' U2 D2 L R' U L
B' U2 D2 R' L U L
B D L R B2 R2 U'
B D L R' U' D L2
B D L R' D U' L2
B D L R' B2 U' D
B D L R' B2 U' D'
B D L R' B2 U' D2
B D L R' B2 D U'
B D L R' B2 D' U'
B D L R' B2 D2 U'
B D L R2 B2 R U'
B D L D R' U' L2
B D L B2 U2 L U
B D L B2 U2 L U
B D L' R' B2 L2 U'
B D L2 R' B2 L' U'
B D R L B2 R2 U'
B D R' L U' D L2
B D R' L D U' L2
B D R' L B2 U' D
B D R' L B2 U' D'
B D R' L B2 U' D2
B D R' L B2 D U'
B D R' L B2 D' U'
B D R' L B2 D2 U'
B D R' L' B2 L2 U'
B D R' L2 B2 L' U'
B D R' D L U' L
B D R' B2 U2 R' U
B D R2 L B2 R U'
B' D B2 L R' U' D
B' D B2 L R' U' D'
B' D B2 L R' U' D2
B' D B2 L R' D U'
B' D B2 L R' D' U'
B' D B2 L R' D2 U'
B' D B2 L D R' U'
B' D B2 L D' R' U'
B' D B2 L D2 R' U'
B' D B2 R' L U' D
B' D B2 R' L U' D'
