U' L U D2 R2 F
U' L U D2 F R2
U' L U F D2 R2
U' L U' L2 B' U2
U' L D' B2 U F
U' L D2 U R2 F
U' L D2 U F R2
F2 R U' L U F
F2 U' L U R F
F U' L U F R
U' L R U D2 R2 F
U' L R U D2 F R2
U' L R U F D2 R2
U' L R U' L2 B' U2
U' L R D' B2 U F
U' L R D2 U R2 F
U' L R D2 U F R2
U' L R' U D2 R2 F
U' L R' U D2 F R2
U' L R' U F D2 R2
U' L R' U' L2 B' U2
U' L R' D' B2 U F
U' L R' D2 U R2 F
U' L R' D2 U F R2
U' L R2 U D2 R2 F
U' L R2 U D2 F R2
U' L R2 U F D2 R2
F2 L R2 U L' R' F'
U' L R2 U' L2 B' U2
F2 L R2 U R' L' F'
U' L R2 D' B2 U F
U' L R2 D2 U R2 F
U' L R2 D2 U F R2
F' L U L' R' F' R
F2 L U L' R' F' R2
F' L U R' L' F' R
U' L U R D2 R2 F
U' L U R D2 F R2
U' L U R F D2 R2
U' L U R' D2 R2 F
U' L U R' D2 F R2
U' L U R' F D2 R2
F2 L U R' L' F' R2
U' L U R2 D2 R2 F
U' L U R2 D2 F R2
U' L U R2 F D2 R2
U' L U D' F D' R2
U' L U D2 R' F R'
U' L U D2 R2 D F
U' L U D2 R2 D' F
U' L U D2 R2 D2 F
U' L U D2 R2 F D
U' L U D2 R2 F D'
U' L U D2 R2 F D2
U' L U D2 F R2 D
U' L U D2 F R2 D'
U' L U D2 F R2 D2
U' L U D2 F' R2 F2
U' L U F R D2 R2
U' L U F R' D2 R2
U' L U F R2 D2 R2
U' L U F U2 L2 U2
U' L U F D2 R2 D
U' L U F D2 R2 D'
U' L U F D2 R2 D2
U' L U F2 D2 F' R2
U' L U' L2 D B' U2
U' L U' L2 D' B' U2
U' L U' L2 D2 B' U2
U' L U' L2 B' U2 D
U' L U' L2 B' U2 D'
U' L U' L2 B' U2 D2
U' L U' L2 B' D U2
U' L U' L2 B' D' U2
U' L U' L2 B' D2 U2
U' L U' B L2 B' U2
U' L U' B' L2 B' U2
U' L U' B2 L2 B' U2
U' L U2 D F2 U' F'
U' L D U2 F2 U' F'
U' L D' R B2 U F
U' L D' R' B2 U F
U' L D' R2 B2 U F
U' L D' U F D' R2
U' L D' B2 R U F
U' L D' B2 R' U F
U' L D' B2 R2 U F
U' L D' B2 U D F
