B' U L' F B L
B' U L' B F L
B' U L2 B L F
B' U B L' F L2
U' F' B' U L' F
U' B' F' U L' F
D2 L U' F U R F'
B' L F L2 U F B
B' L F L2 U B F
B' L F U B D2 F2
B' L F U' B' U2 B2
B' L' U F B D L2
B' L' U B D F L2
B' L' U B F D L2
B' L' U2 B' U' F B2
B' L' U2 B' U' B2 F
L U L2 B' U' R' F
L U L2 B' U' F R'
L2 U F B L B' U'
L2 U B F L B' U'
U' R F' B' U L' F
D2 R B' U F' B L
D2 R B' U B L F'
D2 R B' U B F' L
U' R B' F' U L' F
L U' F U' B' U2 R
R' U' F' B' U L' F
R2 U' F' B' U L' F
R U' F' B' U L' F
R' U' B' F' U L' F
R2 U' B' F' U L' F
R U' B' F' U L' F
U' R' F' B' U L' F
U' R' B' F' U L' F
B' R2 U' F' U2 L' F
L U2 B' U F U R
U' R2 F' B' U L' F
U' R2 B' F' U L' F
B' U L B L D2 F2
B' U L B D2 L F2
B' U L B D2 F2 L
B' U L' D F B L
B' U L' D B F L
B' U L' D' F B L
B' U L' D' B F L
B' U L' D2 F B L
B' U L' D2 B F L
B' U L' F L B L
B' U L' F L' B L
B' U L' F L2 B L
B' U L' F D B L
B' U L' F D' B L
B' U L' F D2 B L
B' U L' F B L D
B' U L' F B L D'
B' U L' F B L D2
B' U L' F B D L
B' U L' F B D' L
B' U L' F B D2 L
B' U L' F' B L F2
B' U L' F2 B L F'
B' U L' B D F L
B' U L' B D' F L
B' U L' B D2 F L
B' U L' B F L D
B' U L' B F L D'
B' U L' B F L D2
B' U L' B F D L
B' U L' B F D' L
B' U L' B F D2 L
B' U L' B F' L F2
B' U L' B F2 L F'
B' U L2 D B L F
B' U L2 D' B L F
B' U L2 D2 B L F
B' U L2 F B L F
B' U L2 F' B L F
B' U L2 F2 B L F
B' U L2 B L D F
B' U L2 B L D' F
B' U L2 B L D2 F
B' U L2 B L F D
B' U L2 B L F D'
B' U L2 B L F D2
B' U L2 B D L F
B' U L2 B D' L F
B' U L2 B D2 L F
B' U L2 B F L F
B' U L2 B F' L F
B' U L2 B F2 L F
U' D F' R B' U L'
U' D F' B' R U L'
B' U F L' F B L
B' U F L' B F L
B' U F L2 B L F
B' U F B L' F L2
B' U F' L' F B L
B' U F' L' B F L
B' U F' L2 B L F
B' U F' B L' F L2
B' U F' B L' F L2
B' U F2 L' F B L
B' U F2 L' B F L
B' U F2 L2 B L F
U' D B' F' R U L'
B' U F2 B L' F L2
B' U B L U2 B' U2
B' U B L' F L2 D
B' U B L' F L2 D'
B' U B L' F L2 D2
B' U B L' F' L2 F2
B' U B L' F2 L2 F'
B' U B F L' F L2
B' U B F' L' F L2
B' U B F2 L' F L2
B' U B' L' F B2 L
B' U B' L' B2 F L
B' U B' L2 B2 L F
B' U' R2 F' U2 L' F
D U' F' R B' U L'
D U' F' B' R U L'
D U' B' F' R U L'
B' U' F' U2 L' F B
B' U' F' U2 L' B F
B' U' F' U2 B L' F
F' U' F' B' U L' F
F2 U' F' B' U L' F
F U' F' B' U L' F
F' U' B' F' U L' F
F2 U' B' F' U L' F
F U' B' F' U L' F
B' U2 L' U' F B L
B' U2 L' U' B F L
L2 F L B' U' F B
L2 F L B' U' B F
L' F L2 U' F U R
U' F B' U F2 L' F
U' F' R B' U L' F
B' D F2 U B L F
U' F' R' B' U L' F
D F' R B' U B L
U' F' R2 B' U L' F
L2 F' D L R2 F L'
L2 F' D L F L' R2
L2 F' D L F R2 L'
L2 F' D R2 L F L'
U' F' B' R U L' F
U' F' B' R' U L' F
U' F' B' R2 U L' F
U' F' B' U L' D F
U' F' B' U L' D' F
U' F' B' U L' D2 F
U' F' B' U L' F D
U' F' B' U L' F D'
U' F' B' U L' F D2
U' F2 B' U L' F L'
U' F2 B' U F L' F
D F2 B' U B L F
D' B R' B2 U B L
B' F U L' F B L
B' F U L' B F L
B' F U L2 B L F
B' F U B L' F L2
U' B' R F' U L' F
U' B' R' F' U L' F
U' B' R2 F' U L' F
R' B' U L' F B L
R' B' U L' B F L
R' B' U L2 B L F
R' B' U B L' F L2
R2 B' U L' F B L
R2 B' U L' B F L
R2 B' U L2 B L F
L' B' U' D' F B R'
L' B' U' D' B R' F
L' B' U' D' B F R'
L' B' U' F D' B R'
D' B' U2 L U' B L
R2 B' U B L' F L2
R B' U L' F B L
R B' U L' B F L
R B' U L2 B L F
U' B' D F' R U L'
R B' U B L' F L2
L' B' D' U' F B R'
L' B' D' U' B R' F
L' B' D' U' B F R'
B' F' U L' F B L
B' F' U L' B F L
B' F' U L2 B L F
F' B' U L' F B L
F' B' U L' B F L
F' B' U L2 B L F
B' F' U B L' F L2
F2 B' U L' F B L
F2 B' U L' B F L
F2 B' U L2 B L F
U' B' F U F2 L' F
F' B' U B L' F L2
F2 B' U B L' F L2
U' B' F' R U L' F
U' B' F' R' U L' F
U' B' F' R2 U L' F
U' B' F' U L' D F
U' B' F' U L' D' F
U' B' F' U L' D2 F
U' B' F' U L' F D
U' B' F' U L' F D'
U' B' F' U L' F D2
F B' U L' F B L
F B' U L' B F L
F B' U L2 B L F
U' B' F2 U L' F L'
U' B' F2 U F L' F
F B' U B L' F L2
D B' F2 U B L F
B' F2 U L' F B L
B' F2 U L' B F L
B' F2 U L2 B L F
B' F2 U B L' F L2
