U' F B L U' B
U' B F L U' B
L2 R' B' U F' B' L'
L2 R' B' U B' F' L'
U' L' B L F U' B
D L2 R' B' U F' L'
B2 L2 U' F B' R' U
B2 L2 U' B' R' F U
B2 L2 U' B' F R' U
R' L2 B' U F' B' L'
R' L2 B' U B' F' L'
R' U F U' F2 L' B2
R' U F U' F2 B2 L'
R' U F U' B2 F2 L'
R' U F' L' B2 D R2
R' U F' B2 L' D R2
R' U F' B2 D L' R2
R' U F' B2 D R2 L'
R' U B2 F' L' D R2
R' U B2 F' D L' R2
R' U B2 F' D R2 L'
D R' L2 B' U F' L'
B2 R' U F B' U' F2
B2 R' U B' F U' F2
F R' U F' L' B2 R'
F R' U' F' B L B
F R' U' B L F' B
F R' U' B L B F'
F R' U' B F' L B
B R' F R U' F2 B
B R' F R U' B F2
B' R' F B2 U' F2 B
B' R' F B2 U' B F2
B2 R' F B' U' F2 B
B2 R' F B' U' B F2
B' R' F' D R2 B' L2
B' R' F' D B' L2 R2
B' R' F' D B' R2 L2
B2 R' F' U F2 B' U'
B2 R' F' U B' F2 U'
F R' B U' F' B L
F R' B U' B L F'
F R' B U' B F' L
B2 R' B' F U' F2 B
B2 R' B' F U' B F2
B' R' B2 F U' F2 B
B' R' B2 F U' B F2
R' D L2 B' U F' L'
B2 U F B' U2 R U
F2 U F' L' B U' B
B2 U F' B' L' F2 U'
F2 U F' B L' U' B
F2 U B F' L' U' B
R2 D' R2 F L' B U'
R2 D' R2 F B L' U'
R2 D' R2 B F L' U'
B2 U B' F U2 R U
B2 U B' F' L' F2 U'
R D' R2 F U' L' F2
R D' F R2 U' L' F'
D' U' F B L R2 U'
U' D' F B L R2 U'
D' U' F B R2 L U'
U' D' F B R2 L U'
L D' B R2 U' R F'
D' U' B R2 F L U'
U' D' B R2 F L U'
U' D' B F L R2 U'
D' U' B F L R2 U'
U' D' B F R2 L U'
D' U' B F R2 L U'
F2 U' F' B L U' B
F' U' F2 B L U' B
F' U' B L F2 U' B
F2 U' B L F' U' B
F' U' B F2 L U' B
F2 U' B F' L U' B
B U' B U F L U'
F U' B2 U B' L U'
U' F L B L U' B
U2 F L B U' F B
U2 F L B U' B F
U' F L' B L U' B
U' F L2 B L U' B
R' F R B U' F2 B
R' F R B U' B F2
R' F U' F2 B L B
R' F U' B L F2 B
R' F U' B L B F2
R' F U' B F2 L B
U' F D' B L R2 U'
U' F D' B R2 L U'
U' F B L U' D B
U' F B L U' D' B
U' F B L U' D2 B
U' F B L U' B D
U' F B L U' B D'
U' F B L U' B D2
U' F B L D U' B
U' F B L D' U' B
U' F B L D2 U' B
U' F B D L U' B
R' F B U' F2 B L
R' F B U' B L F2
R' F B U' B F2 L
U' F B D' L U' B
U' F B D2 L U' B
U2 F B L U' F B
U2 F B L U' B F
U F' L' F2 B U' B
U F' L' B F2 U' B
U' F' B L F2 U' B
U F' B L' F2 U' B
D2 F2 U' F' B L U'
D2 F2 U' B L F' U'
D2 F2 U' B F' L U'
U' F2 B L F' U' B
U' B L U' D' B R'
U' B L D' U' B R'
D' B R' F R' U' F2
D' B R2 D' F L' U'
U' B D F L U' B
U' B D' F L U' B
U' B D2 F L U' B
U' B F L U' D B
U' B F L U' D' B
U' B F L U' D2 B
U' B F L U' B D
U' B F L U' B D'
U' B F L U' B D2
U' B F L D U' B
U' B F L D' U' B
U' B F L D2 U' B
U' B F D L U' B
B' F R' B2 U' F' B
B' F R' B2 U' B F'
U' B F D' L U' B
U' B F D2 L U' B
R' B F U' F2 B L
R' B F U' B L F2
R' B F U' B F2 L
U' B F' L F2 U' B
B2 F R' B' U' F' B
B2 F R' B' U' B F'
U2 B F L U' F B
U2 B F L U' B F
U' B F2 L F' U' B
U B F' L' F2 U' B
B F U' B U L U'
B F U2 L U F B
B F U2 L U B F
F B U' B U L U'
F B U2 L U F B
F B U2 L U B F
F B' R' B2 U' F' B
F B' R' B2 U' B F'
U' B2 U F B' L U'
R' B2 U F U' F2 L'
U' B2 U B' F L U'
L' B2 U B' U' R' F'
F B2 R' B' U' F' B
F B2 R' B' U' B F'
B2 F2 U F' B' L' U'
F2 B2 U F' B' L' U'
B2 F2 U B' F' L' U'
F2 B2 U B' F' L' U'
