F L2 R B' U'
F L2 B' R U'
F R L2 B' U'
F L2 R D B' U'
F L2 R D' B' U'
F L2 R D2 B' U'
F L2 R B' U' D
F L2 R B' U' D'
F L2 R B' U' D2
F L2 R B' D U'
F L2 R B' D' U'
F L2 R B' D2 U'
F L2 R' B' R2 U'
F L2 D R B' U'
F L2 D B' R U'
F L2 D' R B' U'
F L2 D' B' R U'
F L2 D2 R B' U'
F L2 D2 B' R U'
F L2 B R B2 U'
F L2 B' R U' D
F L2 B' R U' D'
F L2 B' R U' D2
F L2 B' R D U'
F L2 B' R D' U'
F L2 B' R D2 U'
F L2 B' D R U'
F L2 B' D' R U'
F L2 B' D2 R U'
F R L2 D B' U'
F R L2 D' B' U'
F R L2 D2 B' U'
F R L2 B' U' D
F R L2 B' U' D'
F R L2 B' U' D2
F R L2 B' D U'
F R L2 B' D' U'
F R L2 B' D2 U'
F R B L2 B' U'
F R B' L2 B' U'
F R B2 L2 B' U'
F R' L2 B' R2 U'
F2 U2 L2 F' R U'
R' F L2 R B' U'
R' F L2 B' R U'
R' F R L2 B' U'
R2 F L2 R B' U'
F2 U2 F' L2 R U'
F2 U2 F' R L2 U'
U2 F L2 B' R' U'
R2 F L2 B' R U'
R2 F R L2 B' U'
R F L2 R B' U'
R F L2 B' R U'
R F R L2 B' U'
B' F L2 R B' U'
B2 F L2 R B' U'
B' F L2 B' R U'
B2 F L2 B' R U'
B' F R L2 B' U'
B2 F R L2 B' U'
B F L2 R B' U'
F B L2 R B' U'
B F L2 B' R U'
B F R L2 B' U'
F B L2 B' R U'
F B R L2 B' U'
F B' L2 R B' U'
F B' L2 B' R U'
F B' R L2 B' U'
F B2 L2 R B' U'
F B2 L2 B' R U'
F B2 R L2 B' U'
F2 L U2 L F' R U'
F2 L U2 F' L R U'
F2 L U2 F' R L U'
F L' R D L' B' U'
F L' R D' L' B' U'
F L' R D2 L' B' U'
F L' R B L' B' U'
F L' R B' L' B' U'
F L' R B2 L' B' U'
F2 L' U2 L' F' R U'
F L' D L' R B' U'
F L' D L' B' R U'
F L' D R L' B' U'
F L' D' L' R B' U'
F L' D' L' B' R U'
F L' D' R L' B' U'
F L' D2 L' R B' U'
F L' D2 L' B' R U'
F L' D2 R L' B' U'
U L' F2 R U B' R'
F L' B L' R B' U'
F L' B L' B' R U'
F L' B R L' B' U'
F L' B' L' R B' U'
F L' B' L' B' R U'
F L' B' R L' B' U'
F L' B2 L' R B' U'
F L' B2 L' B' R U'
F L' B2 R L' B' U'
F L2 R D B' U' D
F L2 R D B' U' D'
F L2 R D B' U' D2
F L2 R D B' D U'
F L2 R D B' D' U'
F L2 R D B' D2 U'
F L2 R D' B' U' D
F L2 R D' B' U' D'
F L2 R D' B' U' D2
F L2 R D' B' D U'
F L2 R D' B' D' U'
F L2 R D' B' D2 U'
F L2 R D2 B' U' D
F L2 R D2 B' U' D'
F L2 R D2 B' U' D2
F L2 R D2 B' D U'
F L2 R D2 B' D' U'
F L2 R D2 B' D2 U'
F L2 R B U' D L2
F L2 R B D U' L2
F L2 R B2 D B U'
F L2 R B2 D' B U'
F L2 R B2 D2 B U'
F L2 R' D B' U' B'
F L2 R' B R2 B2 U'
F L2 R' B' R2 U' D
F L2 R' B' R2 U' D'
F L2 R' B' R2 U' D2
F L2 R' B' R2 D U'
F L2 R' B' R2 D' U'
F L2 R' B' R2 D2 U'
F L2 R' B' U' D B2
F L2 R' B' D U' B2
F L2 R2 D R' B' U'
F L2 R2 D' R' B' U'
F L2 R2 D2 R' B' U'
F L2 D R D B' U'
F L2 D R D' B' U'
F L2 D R D2 B' U'
F L2 D R B' U' D
F L2 D R B' U' D'
F L2 D R B' U' D2
F L2 D R B' D U'
F L2 D R B' D' U'
F L2 D R B' D2 U'
F L2 D R' B' R2 U'
F L2 D B R B2 U'
F L2 D B' R U' D
F L2 D B' R U' D'
F L2 D B' R U' D2
F L2 D B' R D U'
F L2 D B' R D' U'
F L2 D B' R D2 U'
F L2 D B' D R U'
F L2 D B' D' R U'
F L2 D B' D2 R U'
F L2 D' R D B' U'
F L2 D' R D' B' U'
F L2 D' R D2 B' U'
F L2 D' R B' U' D
F L2 D' R B' U' D'
F L2 D' R B' U' D2
F L2 D' R B' D U'
F L2 D' R B' D' U'
F L2 D' R B' D2 U'
F L2 D' R' B' R2 U'
F L2 D' B R B2 U'
F L2 D' B' R U' D
F L2 D' B' R U' D'
F L2 D' B' R U' D2
F L2 D' B' R D U'
F L2 D' B' R D' U'
F L2 D' B' R D2 U'
F L2 D' B' D R U'
F L2 D' B' D' R U'
F L2 D' B' D2 R U'
F L2 D2 R D B' U'
F L2 D2 R D' B' U'
F L2 D2 R D2 B' U'
F L2 D2 R B' U' D
F L2 D2 R B' U' D'
F L2 D2 R B' U' D2
F L2 D2 R B' D U'
F L2 D2 R B' D' U'
F L2 D2 R B' D2 U'
F L2 D2 R' B' R2 U'
F L2 D2 B R B2 U'
F L2 D2 B' R U' D
F L2 D2 B' R U' D'
F L2 D2 B' R U' D2
F L2 D2 B' R D U'
F L2 D2 B' R D' U'
F L2 D2 B' R D2 U'
