B U L F B2 U
B U L B2 F U
L2 R2 F U' F2 L' B'
R2 L2 F U' F2 L' B'
B R U L F B2 U
B R U L B2 F U
B R' U L F B2 U
B R' U L B2 F U
B R2 U L F B2 U
B R2 U L B2 F U
B U L D' F U R2
B U L F U D' R2
B U L F D' U R2
B U L F B2 U D
B U L F B2 U D'
B U L F B2 U D2
B U L F B2 D U
B U L F B2 D' U
B U L F B2 D2 U
B U L B2 D F U
B U L B2 D' F U
B U L B2 D2 F U
B U L B2 F U D
B U L B2 F U D'
B U L B2 F U D2
B U L B2 F D U
B U L B2 F D' U
B U L B2 F D2 U
B U L2 B2 L' F U
B U D' L F U R2
B U F L F B2 U
B U F L B2 F U
B U F' L F B2 U
B U F' L B2 F U
B U F2 L F B2 U
B U F2 L B2 F U
L2 F U B R U2 B
B' D' R2 F' U L' B'
R2 F' B L' D' R2 B2
R2 F' B L' D' B2 R2
B D' U L F U R2
D2 B U L F B2 U
D2 B U L B2 F U
D' B U L F B2 U
D' B U L B2 F U
L' B U L F B' U
L' B U L B' F U
D B U L F B2 U
D B U L B2 F U
B F R U L B2 U
F B R U L B2 U
F' B U L B2 U L2
R2 B F' L' D' R2 B2
R2 B F' L' D' B2 R2
F' B U2 L' D' R2 B2
F' B U2 L' D' B2 R2
U2 B' U' R' F' B2 U2
U2 B' U' R' B2 F' U2
B F' U L B2 U L2
B F' U2 L' D' R2 B2
B F' U2 L' D' B2 R2
