R F U L' R B
R F U R L' B
R F U R B L'
B L R F U L' R
B L R F U R L'
L' R F U L' R B
L' R F U R L' B
L' R F U R B L'
L R F U L' R B
L2 R F U L' R B
L R F U R L' B
L R F U R B L'
L2 R F U R L' B
L2 R F U R B L'
R L F U L' R B
R L F U R L' B
R L F U R B L'
D' L' R F U R B
R L' F U L' R B
R L' F U R L' B
R L' F U R B L'
F2 L' F' U' L' R B'
F2 L' F' U' L' B' R
F2 L' F' U' R L' B'
R L2 F U L' R B
R L2 F U R L' B
R L2 F U R B L'
B R L F U L' R
B R L F U R L'
D' R L' F U R B
B R F L U L2 R
B R F L U R L2
D R F' U' L' U2 B'
F' U L' R B' U2 B2
F' U L' B' R U2 B
F U L' D R F' B
F U L' D R B F'
F' U R L' B' U2 B2
F U R D' L' F B
F U R D' L' B F
F U R D' B L' F
F U R B D' L' F
F U D L' R F' B
F U D L' R B F'
F U D R L' F' B
F U D R L' B F'
F U D R B L' F'
F U D' L' R F B
F U D' L' R B F
F U D' R L' F B
F U D' R L' B F
F U D' R B L' F
R D' L' F U R B
F' U' L' R B U2 B2
F U' L' D R F' B'
F U' L' D R B' F'
F U' L' D B' R F'
F' U' R L' B U2 B2
F U' L' B' D R F'
F' U' R B L' U2 B'
F U' R D' L' F B'
F U' R D' L' B' F
F U' D L' R F' B'
F U' D L' R B' F'
F U' D L' B' R F'
F U' D R L' F' B'
F U' D R L' B' F'
F U' D' L' R F B'
F U' D' L' R B' F
F U' D' L' B' R F
F U' D' R L' F B'
F U' D' R L' B' F
R F L U L2 R B
R F L U R L2 B
R F L U R B L2
R F L2 U L R B
R F L2 U R L B
R F U L R B L2
R F U L' R D B
R F U L' R D' B
R F U L' R D2 B
R F U L' R B D
R F U L' R B D'
R F U L' R B D2
R F U L' D R B
R F U L' D' R B
R F U L' D2 R B
R F U L' B R B
R F U L' B' R B
R F U L' B2 R B
R F U R L B L2
R F U R L' D B
R F U R L' D' B
R F U R L' D2 B
R F U R L' B D
R F U R L' B D'
R F U R L' B D2
R F U R D L' B
R F U R D B L'
R F U R D' L' B
R F U R D' B L'
R F U R D2 L' B
R F U R D2 B L'
R F U R B L' D
R F U R B L' D'
R F U R B L' D2
R F U R B D L'
R F U R B D' L'
R F U R B D2 L'
R F U R B' L' B2
R F U D L' R B
R F U D R L' B
R F U D R B L'
R F U D' L' R B
R F U D' R L' B
R F U D' R B L'
R F U D2 L' R B
R F U D2 R L' B
R F U D2 R B L'
R F U B L' R B
R F U B R L' B
R F U B R B L'
R F U B' L' R B
R F U B' R L' B
R F U B' R B L'
R F U B2 L' R B
R F U B2 R L' B
R F U B2 R B L'
R F D U L' R B
R F D U R L' B
R F D U R B L'
R F D' U L' R B
R F D' U R L' B
R F D' U R B L'
R F D2 U L' R B
R F D2 U R L' B
R F D2 U R B L'
R F B L U L2 R
R F B L U R L2
F D U L' R F' B
F D U L' R B F'
F D U R L' F' B
F D U R L' B F'
F D U R B L' F'
F D U' L' R F' B'
F D U' L' R B' F'
F D U' L' B' R F'
F D U' R L' F' B'
F D U' R L' B' F'
R F' U' L' R U2 B'
R F' U' R L' U2 B'
F D' U L' R F B
F D' U L' R B F
F D' U R L' F B
F D' U R L' B F
F D' U R B L' F
F D' U' L' R F B'
F D' U' L' R B' F
F D' U' L' B' R F
F D' U' R L' F B'
F D' U' R L' B' F
R B L F U L' R
R B L F U R L'
R B F L U L2 R
R B F L U R L2
