R2 U' R U F' L'
R2 U' D' F' R U
R2 U' F' R U F'
U' R' U R' F' L'
B R' U' F' R' B'
R2 D' U' F' R U
R2 D2 L' F D' L2
R' F' R' U' F' U
U F' L' B U' R2
U F' B L' U' R2
R' F2 R' F D' L2
U B U' R' F' R'
U B F' L' U' R2
R2 L U' R U F' L'
R2 L U' D' F' R U
R2 L U' F' R U F'
U2 L U' B U' R2 F
U2 L U' B U' F R2
R2 L D' U' F' R U
U2 L U2 R2 F D' L2
R2 L D2 L' F D' L2
R' L F' R' U' F' U
R' L F2 R' F D' L2
U L F' L' B U' R2
U L F' B L' U' R2
U L B U' R' F' R'
U L B F' L' U' R2
R2 L' U' R U F' L'
R2 L' U' D' F' R U
R2 L' U' F' R U F'
R2 L' D' U' F' R U
R2 L' D2 L' F D' L2
R' L' F' R' U' F' U
L' R' F' R' U' F' U
L2 R' F' R' U' F' U
L R' F' R' U' F' U
R' L' F2 R' F D' L2
L' R' F2 R' F D' L2
L2 R' F2 R' F D' L2
L R' F2 R' F D' L2
U L' F' L' B U' R2
L' R2 U' R U F' L'
U L' F' B L' U' R2
L' R2 U' D' F' R U
L2 R2 U' R U F' L'
R2 L2 U' R U F' L'
L R2 U' R U F' L'
L' R2 U' F' R U F'
L2 R2 U' D' F' R U
R2 L2 U' D' F' R U
L R2 U' D' F' R U
L2 R2 U' F' R U F'
R2 L2 U' F' R U F'
L R2 U' F' R U F'
U L' B U' R' F' R'
U L' B F' L' U' R2
U2 L' B' U' B2 U' R2
U2 L' B' U2 R2 D L2
L' R2 D' U' F' R U
L2 R2 D' U' F' R U
R2 L2 D' U' F' R U
L R2 D' U' F' R U
L' R2 D2 L' F D' L2
L2 R2 D2 L' F D' L2
R2 L2 D2 L' F D' L2
L R2 D2 L' F D' L2
R' L2 F' R' U' F' U
R' L2 F2 R' F D' L2
U L2 F' L' B U' R2
U L2 F' B L' U' R2
U L2 B U' R' F' R'
U L2 B F' L' U' R2
R' U F U' F2 L' R'
R' U F U' F2 R' L'
L' U F' L' B U' R2
L2 U F' L' B U' R2
L U F' L' B U' R2
L' U F' B L' U' R2
L2 U F' B L' U' R2
R' U F2 U' R' F L'
R' U F2 U' F L' R'
R' U F2 U' F R' L'
L U F' B L' U' R2
B R U B U2 R B2
B R U B U2 B2 R
B R U' R2 F' R' B'
L' U B U' R' F' R'
B R U' B' R D2 F2
L2 U B U' R' F' R'
B R U' B' D2 R F2
L' U B F' L' U' R2
L U B U' R' F' R'
L2 U B F' L' U' R2
L U B F' L' U' R2
D R D' R2 F L' F2
D R D' F L' R2 F'
D R D' F R2 L' F'
D R D' F2 R2 F' L'
R2 U' R U L F' L'
R2 U' R U L' F' L'
R2 U' R U L2 F' L'
R2 U' R U D F' L'
R2 U' R U D' F' L'
R2 U' R U D2 F' L'
R2 U' R U F' L' D
R2 U' R U F' L' D'
R2 U' R U F' L' D2
R2 U' R U F' D L'
R2 U' R U F' D' L'
R2 U' R U F' D2 L'
R2 U' R D U F' L'
R2 U' R D' U F' L'
R2 U' R D2 U F' L'
L' U' R' U R' F' L'
L2 U' R' U R' F' L'
L U' R' U R' F' L'
R U' R2 U F' L' R'
R U' R2 U F' R' L'
R2 U' D' F' R U D
R2 U' D' F' R U D'
R2 U' D' F' R U D2
R2 U' D' F' R D U
R2 U' D' F' R D' U
R2 U' D' F' R D2 U
R2 U' D' F' D R U
R2 U' D' F' D' R U
R2 U' D' F' D2 R U
R2 U' F R F2 U F
U' R' U L R' F' L'
U' R' U L' R' F' L'
U' R' U L2 R' F' L'
R2 U' F' R U D F'
R2 U' F' R U D' F'
R2 U' F' R U D2 F'
R2 U' F' R U F' D
R2 U' F' R U F' D'
R2 U' F' R U F' D2
R2 U' F' R D U F'
R2 U' F' R D' U F'
R2 U' F' R D2 U F'
R2 U' F' R' U' B U2
U' R' U R' L F' L'
U' R' U R' L' F' L'
U' R' U R' L2 F' L'
U' R' U R' D F' L'
U' R' U R' D' F' L'
U' R' U R' D2 F' L'
U' R' U R' F' L' D
U' R' U R' F' L' D'
U' R' U R' F' L' D2
U' R' U R' F' D L'
U' R' U R' F' D' L'
U' R' U R' F' D2 L'
