F L' U' B' L' U
U' F R D' L' B2
U' F R D' B2 L'
U' F D' L' R B2
U' F D' L' B2 R
U' F D' R L' B2
U' F D' R B2 L'
U' F D' B2 L' R
U' F D' B2 R L'
F L' R U' B' L' U
F L' R' U' B' L' U
F L' R2 U' B' L' U
F L' U' D B' L' U
F L' U' D' B' L' U
F L' U' D2 B' L' U
F L' U' B L' B2 U
F L' U' B' L' U D
F L' U' B' L' U D'
F L' U' B' L' U D2
F L' U' B' L' D U
F L' U' B' L' D' U
F L' U' B' L' D2 U
F L' U' B' D L' U
F L' U' B' D' L' U
F L' U' B' D2 L' U
F L' U' B2 L' B U
F L' D U' B' L' U
F L' D' U' B' L' U
F L' D2 U' B' L' U
F L' B U' L' B2 U
F L' B U' B2 L' U
F' L' B' L' U F2 L'
F L' B2 U' L' B U
F L' B2 U' B L' U
U2 L2 U L2 F L' R
U2 L2 U L2 F R L'
F R L' U' B' L' U
U' R F R D' L' B2
U' R F R D' B2 L'
U' R F D' L' R B2
U' R F D' L' B2 R
U' R F D' R L' B2
U' R F D' R B2 L'
U' R F D' B2 L' R
U' R F D' B2 R L'
R' U' F R D' L' B2
R' U' F R D' B2 L'
R' U' F D' L' R B2
R' U' F D' L' B2 R
R' U' F D' R L' B2
R' U' F D' R B2 L'
R' U' F D' B2 L' R
R' U' F D' B2 R L'
R2 U' F R D' L' B2
R2 U' F R D' B2 L'
F R' L' U' B' L' U
R U' F R D' L' B2
R U' F R D' B2 L'
R2 U' F D' L' R B2
R2 U' F D' L' B2 R
R2 U' F D' R L' B2
R2 U' F D' R B2 L'
R2 U' F D' B2 L' R
R2 U' F D' B2 R L'
R U' F D' L' R B2
R U' F D' L' B2 R
R U' F D' R L' B2
R U' F D' R B2 L'
R U' F D' B2 L' R
R U' F D' B2 R L'
U' R' F R D' L' B2
U' R' F R D' B2 L'
L2 U2 L' F U' L' F
U' R' F D' L' R B2
U' R' F D' L' B2 R
U' R' F D' R L' B2
U' R' F D' R B2 L'
U' R' F D' B2 L' R
U' R' F D' B2 R L'
L2 U2 L2 U' F L' R
L2 U2 L2 U' F R L'
F R2 L' U' B' L' U
D2 R2 U' D2 F L' R
D2 R2 U' D2 F R L'
D2 R2 D2 U' F L' R
D2 R2 D2 U' F R L'
U' R2 F R D' L' B2
