L' F B' U' F' U'
L' B' F U' F' U'
U' L R U' R' F' B'
U' L R U' R' B' F'
L' R U R' F B' U2
L' R U R' B' F U2
R' L U R U2 F B'
R' L U R U2 B' F
L R U R' U2 F B'
L R U R' U2 B' F
R2 L U R2 U2 F B'
R2 L U R2 U2 B' F
L' R U F R' B' U2
R L U R' U2 F B'
R L U R' U2 B' F
U2 L R' U B' L' F'
R' L U' F D2 B' L
R2 L U' D2 F B' L2
R2 L U' D2 B' F L2
R2 L U' F D2 B' L2
R2 L U' F B' D2 L2
R' L U' F2 B' L' F'
L R U' F B2 L B
R' L U' B' F2 L' F'
R L U' F B2 L B
R2 L U' B' D2 F L2
R2 L U' B' F D2 L2
L R U' B' D2 F L'
L R U' B2 F L B
R L U' B' D2 F L'
R L U' B2 F L B
R2 L D B2 U' F B
R2 L D B2 U' B F
F2 L U' F2 U' F' B'
F2 L U' F2 U' B' F'
F L U' F' U' F2 B'
F L U' F' U' B' F2
F2 L U2 D R2 F B'
F2 L U2 D R2 B' F
F2 L U2 D F R2 B'
F2 L U2 D F B' R2
F2 L U2 D B' R2 F
F2 L U2 D B' F R2
F L U2 F D R2 B'
F L U2 F D B' R2
F L U2 F B' D R2
F2 L U2 B' D R2 F
F2 L U2 B' D F R2
R2 L D2 U' F B' L2
R2 L D2 U' B' F L2
F L U2 B' F D R2
F2 L D U2 R2 F B'
F2 L D U2 R2 B' F
F2 L D U2 F R2 B'
F2 L D U2 F B' R2
F2 L D U2 B' R2 F
F2 L D U2 B' F R2
F2 L D' L2 F B' U2
F2 L D' L2 B' F U2
L R B2 U' F L B
R L B2 U' F L B
L' R' U R F B' U2
R' L' U R F B' U2
R' L' U R B' F U2
L' R' U R B' F U2
L R' U R U2 F B'
L R' U R U2 B' F
R2 L' U R2 F B' U2
R L' U R' F B' U2
R2 L' U R2 B' F U2
R L' U R' B' F U2
R2 L' U F R2 B' U2
R2 L' U F B' R2 U2
L' R' U B' R F U2
R' L' U B' R F U2
R L' U F R' B' U2
R2 L' U B' R2 F U2
R2 L' U B' F R2 U2
R2 L' U' D2 L2 F B'
R2 L' U' D2 L2 B' F
L R' U' F D2 B' L
L R' U' F2 B' L' F'
L R' U' B' F2 L' F'
R2 L' D2 U' L2 F B'
R2 L' D2 U' L2 B' F
U L' U' F L U2 F
F2 L' D F B' U2 R2
F2 L' D B' F U2 R2
F2 L' D' L2 U2 F B'
F2 L' D' L2 U2 B' F
F2 L' D' F L2 U2 F
F2 L' D' F B' L2 U2
F2 L' D' B' L2 U2 B'
F2 L' D' B' F L2 U2
B' L' F B' U' F' U'
F2 L' F B' U' F U'
F L' F D B' U2 R2
F L' F D' L2 U2 F
F L' F D' B' L2 U2
B2 L' F B' U' F' U'
B L' F B' U' F' U'
L' R2 U R2 F B' U2
L' R2 U R2 B' F U2
F L' F B' U' F2 U'
F L' F B' U2 D R2
F L' F B' D U2 R2
F L' F B' D' L2 U2
L' R2 U F R2 B' U2
L' R2 U F B' R2 U2
L R2 U R2 U2 F B'
L R2 U R2 U2 B' F
L' R2 U B' R2 F U2
L' R2 U B' F R2 U2
L' R2 U' D2 L2 F B'
L' R2 U' D2 L2 B' F
L R2 U' D2 F B' L2
L R2 U' D2 B' F L2
L R2 U' F D2 B' L2
L R2 U' F B' D2 L2
L R2 U' B' D2 F L2
L R2 U' B' F D2 L2
F2 L' B' D F U2 R2
F2 L' B' D' L2 U2 B'
F2 L' B' D' F L2 U2
B' L' B' F U' F' U'
F2 L' B' F U' F U'
B2 L' B' F U' F' U'
B L' B' F U' F' U'
L R2 D B2 U' F B
L R2 D B2 U' B F
F L' B' F U' F2 U'
F L' B' F U2 D R2
F L' B' F D U2 R2
F L' B' F D' L2 U2
L' R2 D2 U' L2 F B'
L' R2 D2 U' L2 B' F
L R2 D2 U' F B' L2
L R2 D2 U' B' F L2
U' R L U' R' F' B'
U' R L U' R' B' F'
L' U F B' U F' U
U' R U' D2 R' F' B
U' R U' D2 R' B F'
L' U B' F U F' U
U' R D2 U' R' F' B
U' R D2 U' R' B F'
L U' R U' R' F B'
L U' R U' R' B' F
L U' R U' F R' B'
L U' R' U' R F B'
L U' R' U' R B' F
L U' R' U' B' R F
L U' R2 U' R2 F B'
L U' R2 U' R2 B' F
L U' R2 U' F R2 B'
L U' R2 U' F B' R2
L U' R2 U' B' R2 F
L U' R2 U' B' F R2
U2 R' L U B' L' F'
L U' F B' U B U'
L U' F B2 D L2 B
L U' F B2 D B L2
L U' B' U B U' F
L U' B' F U B U'
L U' B2 D F L2 B
L U' B2 D F B L2
L U' B2 D B F L2
L U' B2 F D L2 B
L U' B2 F D B L2
L' U2 L2 U F B' L2
L' U2 L2 U B' F L2
L U2 L2 U L2 F B'
L U2 L2 U L2 B' F
L U2 F B' U' B U
L U2 F B2 D' B R2
L U2 B' R2 F D R2
L U2 B' U' B U F
L U2 B' F U' B U
L U2 B2 D' F B R2
L U2 B2 D' B R2 F
L U2 B2 D' B F R2
L U2 B2 F D' B R2
L' D F B' U' F' U'
L' D B' F U' F' U'
U' D F' L' R U' R'
U' D F' R L' U' R'
L' D' F B' U' F' U'
F U' L2 F' L' U' B'
D U' F' L' R U' R'
D U' F' R L' U' R'
L' D' B' F U' F' U'
F U' D F' L' R U'
F U' D F' R L' U'
F U' F' L' U F U2
L' D2 F B' U' F' U'
L' D2 B' F U' F' U'
L' F L U' F' L' U'
L' F L2 U' F' U' F2
L' F L2 U2 F D R2
L' F U' L2 F' U' F2
L' F U' F' L2 U' F
L' F U' F' U B' U2
L' F D B' U' F' U'
L' F D' B' U' F' U'
L' F D2 B' U' F' U'
L' F B' L U' F' U'
L' F B' L' U' F' U'
L' F B' L2 U' F' U'
L' F B' U' D F' U'
L' F B' U' D' F' U'
L' F B' U' D2 F' U'
L' F B' U' F' U' D
L' F B' U' F' U' D'
L' F B' U' F' U' D2
L' F B' U' F' D U'
L' F B' U' F' D' U'
L' F B' U' F' D2 U'
L' F B' D U' F' U'
L' F B' D' U' F' U'
L' F B' D2 U' F' U'
F D U' F' L' R U'
F D U' F' R L' U'
L F' U' F U' F B'
L F' U' F U' B' F
L F2 U' F2 U' F B'
L F2 U' F2 U' B' F
L' F2 D F' B' U2 R2
L' F2 D B' U2 R2 B
L' F2 D B' F' U2 R2
L' F2 D' L2 F' U2 F2
L F2 U2 D F' R2 B'
L F2 U2 D F' B' R2
L F2 U2 D B' F' R2
L' F2 D' F' L2 U2 F
L' F2 D' F' B' L2 U2
L F2 U2 B' D F' R2
L' F2 D' B' L2 F' U2
L' F2 D' B' F' L2 U2
L F2 D U2 F' R2 B'
L F2 D U2 F' B' R2
L F2 D U2 B' F' R2
L F2 D' L2 F U2 F2
L' F2 B' U2 D R2 B
L' F2 B' D U2 R2 B
L' F2 B' D F' U2 R2
L' F2 B' D' L2 F' U2
L' F2 B' D' F' L2 U2
L B R U' F B2 L
L B R U' B2 F L
L B U' F B2 D L2
L B U' B2 D F L2
L B U' B2 F D L2
L B U2 F B2 D' R2
L B U2 B2 D' R2 F
L B U2 B2 D' F R2
L B U2 B2 F D' R2
R B' L U' F B' L
R B' L U' B' F L
L' B' D F U' F' U'
L' B' D' F U' F' U'
L' B' D2 F U' F' U'
L' B' F L U' F' U'
L' B' F L' U' F' U'
L' B' F L2 U' F' U'
L' B' F U' D F' U'
L' B' F U' D' F' U'
L' B' F U' D2 F' U'
L' B' F U' F' U' D
L' B' F U' F' U' D'
L' B' F U' F' U' D2
L' B' F U' F' D U'
L' B' F U' F' D' U'
L' B' F U' F' D2 U'
L' B' F D U' F' U'
L' B' F D' U' F' U'
L' B' F D2 U' F' U'
L' B' F2 U2 D R2 B
L' B' F2 D U2 R2 B
L' B' F2 D F' U2 R2
L' B' F2 D' L2 F' U2
L' B' F2 D' F' L2 U2
R B2 L' U' L2 F B'
R B2 L' U' L2 B' F
