R U2 F' R' U' F'
R2 L U D F R B2
R2 L U D F B2 R
R2 L U D B2 F R
R2 L U F D R B2
R2 L U F D B2 R
R2 L U2 R2 U' F R
L R U2 F' R' U' F2
R L U2 F' R' U' F2
D L U F R2 B R'
R2 L D U F R B2
R2 L D U F B2 R
R2 L D U B2 F R
R' L B U2 R U' F
R2 L' D2 L2 U F R
D L' U B' L U2 L'
D L' U' B' L U2 B
L R' B U2 R U' F
L R2 U D F R B2
L R2 U D F B2 R
L R2 U D B2 F R
L R2 U F D R B2
L R2 U F D B2 R
L R2 U2 R2 U' F R
L R2 D U F R B2
L R2 D U F B2 R
L R2 D U B2 F R
L' R2 D2 L2 U F R
L U R F D R2 B
L' U D B' L U2 L'
L U D F R2 B R'
L U F D R2 B R'
D' R U2 R' U' F' R
B' R U2 F' R' U' F'
B2 R U2 F' R' U' F'
B R U2 F' R' U' F'
U2 R F' U B U2 B'
D2 R B2 L B' U F
L' U' D B' L U2 B
L' U' B' U2 D B R'
L' U' B' D U2 B R'
R U2 L F' R' U' F'
R U2 L' F' R' U' F'
R U2 L2 F' R' U' F'
R U2 R' U' D' F' R
R U2 R' D' U' F' R
U2 R' B U2 B' U' F'
R2 U2 R2 U' F R F'
R U2 D F' R' U' F'
R U2 D' F' R' U' F'
R U2 D2 F' R' U' F'
R U2 F R' F2 U' F
R U2 F' L R' U' F'
R U2 F' L' R' U' F'
R U2 F' L2 R' U' F'
R U2 F' R' L U' F'
R U2 F' R' L' U' F'
R U2 F' R' L2 U' F'
R U2 F' R' U' D F'
R U2 F' R' U' D' F'
R U2 F' R' U' D2 F'
R U2 F' R' U' F' D
R U2 F' R' U' F' D'
R U2 F' R' U' F' D2
R U2 F' R' D U' F'
R U2 F' R' D' U' F'
R U2 F' R' D2 U' F'
R U2 F' D R' U' F'
R U2 F' D' R' U' F'
R U2 F' D2 R' U' F'
R U2 F2 R' F U' F2
R2 D L U F R B2
R2 D L U F B2 R
R2 D L U B2 F R
L' D U B' L U2 L'
L' D U' B' L U2 B
L D U F R2 B R'
R D U2 F' R' U' F'
R D' U2 F' R' U' F'
R D2 U2 F' R' U' F'
F' U2 R' F B U F2
F' U2 R' B F U F2
F2 U2 R' F2 B U F
F2 U2 R' B F2 U F
F' U2 F R' B U F'
F2 U2 F2 R' B U F'
F U2 F' R' B U F'
L F2 U' D' L2 F' R
L F2 U' D' F' L2 R
L F2 U' D' F' R L2
L F2 D' U' L2 F' R
L F2 D' U' F' L2 R
L F2 D' U' F' R L2
R' B L U2 R U' F
R' B R2 U2 R' U' F'
R' B U2 R U B U2
R B R2 B L U F
U2 B' R' B U F' L'
R' B' R2 B2 L U F
R B2 L R U F R
R B2 L R2 B U F
R B2 L U F D R2
R B2 L U2 F' U' F2
R B2 R L U F R
R B2 R2 L B U F
