F' L U R F' B'
F' L U R B' F'
F' L U B' R F'
L F' U R F' B'
L F' U R B' F'
L F' U B' R F'
L R U F' R B' L'
L R U F' B' L' R
L R U F' B' R L'
F' L R' U R2 F' B'
F' L R' U R2 B' F'
R L U F' R B' L'
R L U F' B' L' R
R L U F' B' R L'
L R U B' F' L' R
L R U B' F' R L'
R L U B' F' L' R
R L U B' F' R L'
F' L U R D F' B'
F' L U R D B' F'
F' L U R D' F' B'
F' L U R D' B' F'
F' L U R D2 F' B'
F' L U R D2 B' F'
F' L U R F' D B'
F' L U R F' D' B'
F' L U R F' D2 B'
F' L U R F' B' D
F' L U R F' B' D'
F' L U R F' B' D2
F' L U R B' D F'
F' L U R B' D' F'
F' L U R B' D2 F'
F' L U R B' F' D
F' L U R B' F' D'
F' L U R B' F' D2
F' L U B R F' B2
F' L U B R B2 F'
F' L U B' R D F'
F' L U B' R D' F'
F' L U B' R D2 F'
F' L U B' R F' D
F' L U B' R F' D'
F' L U B' R F' D2
L R F' R B' D L2
R L F' R B' D L2
D' L F' R B' L U
B' L F' U R F' B'
B' L F' U R B' F'
U2 L F' U R F' B'
U2 L F' U R B' F'
U' L F' U R F' B'
U' L F' U R B' F'
B' L F' U B' R F'
B2 L F' U R F' B'
B2 L F' U R B' F'
U2 L F' U B' R F'
U' L F' U B' R F'
B2 L F' U B' R F'
B L F' U R F' B'
B L F' U R B' F'
B L F' U B' R F'
U L F' U R F' B'
U L F' U R B' F'
U L F' U B' R F'
D' L F' B' L R U
D' L F' B' R L U
F' L B U R F' B2
F' L B U R B2 F'
F' L B U B2 R F'
D' L B' L F' R U
D' L B' F' L R U
D' L B' F' R L U
F' L B2 U B R F'
F' L' U R F' D2 B2
R U L F' R B' L'
R U L F' B' L' R
R U L F' B' R L'
R U L B' F' L' R
R U L B' F' R L'
R U L2 F' L' R B'
R U L2 F' L' B' R
R U L2 F' R L' B'
L2 U F' U R F' B
L2 U F' U R B F'
R U F' L R B' L2
R U F' L B' L2 R
R U F' L B' R L2
R U F' R L B' L2
L U F' U R F' B'
L U F' U R B' F'
L U F' U B' R F'
F' R F' L D' B' L
F' R' L U R2 F' B'
F' R' L U R2 B' F'
L2 U' F' L' U R F'
R U' F' R B L B'
L U' F' U R F' B'
L U' F' U R B' F'
L U' F' U B' R F'
R U' F' B L R B'
R U' F' B L B' R
R U' F' B R L B'
R U' B L F' R B'
R U' B L F' B' R
R U' B L B' F' R
R U' B F' L R B'
R U' B F' L B' R
R U' B F' R L B'
L U2 F' U R F' B'
L U2 F' U R B' F'
L U2 F' U B' R F'
F' U L R B' L' F'
F' U L B' L' R F'
F' U L B' R L' F'
F' U R L B' L' F'
F' U R F' L B' L'
F' U R2 D2 R' F' B
F' U R2 D2 R' B F'
F' U' L U2 R F' B'
F' U' L U2 R B' F'
F' U' L U2 B' R F'
F' U' L2 U2 R F' B
F' U' L2 U2 R B F'
F' U' R F' B2 L B'
F' U' R B2 L F' B'
F' U' R B2 L B' F'
F' U' R B2 F' L B'
F' U2 L U' R F' B'
F' U2 L U' R B' F'
F' U2 L U' B' R F'
L' F U F2 U R F'
U' F' L U R F' B'
U' F' L U R B' F'
U' F' L U B' R F'
D' F' L R B' L U
D' F' L B' L R U
D' F' L B' R L U
U2 F' L U R F' B'
U2 F' L U R B' F'
U2 F' L U B' R F'
L2 F' L' U R F' B'
L2 F' L' U R B' F'
L2 F' L' U B' R F'
U F' L U R F' B'
U F' L U R B' F'
U F' L U B' R F'
R F' L R B' D L2
D' F' R L B' L U
D' F' R B' L B' U
R F' R L B' D L2
L F' R' U R2 F' B'
L F' R' U R2 B' F'
L' F' U R D2 F' B2
L' F' U R D2 B2 F'
L F' U R D F' B'
L F' U R D B' F'
L F' U R D' F' B'
L F' U R D' B' F'
L F' U R D2 F' B'
L F' U R D2 B' F'
L F' U R F' D B'
L F' U R F' D' B'
L F' U R F' D2 B'
L F' U R F' B' D
L F' U R F' B' D'
L F' U R F' B' D2
L F' U R B' D F'
L F' U R B' D' F'
L F' U R B' D2 F'
L F' U R B' F' D
L F' U R B' F' D'
L F' U R B' F' D2
L F' U B R F' B2
L F' U B R B2 F'
L F' U B' R D F'
L F' U B' R D' F'
L F' U B' R D2 F'
L F' U B' R F' D
L F' U B' R F' D'
L F' U B' R F' D2
D' F' B' L R B' U
D' F' B' L B' R U
D' F' B' R L B' U
L F' B U R F' B2
L F' B U R B2 F'
L F' B U B2 R F'
L F' B2 U B R F'
F' B L U R F' B'
F' B L U R B' F'
F' B L U B' R F'
D' B' L F' R B' U
D' B' L F' B' R U
L B F' U R F' B2
L B F' U R B2 F'
D' B' L B' F' R U
L B F' U B2 R F'
B' F' L U R F' B'
B' F' L U R B' F'
B' F' L U B' R F'
F' B' L U R F' B'
F' B' L U R B' F'
F' B' L U B' R F'
B2 F' L U R F' B'
B2 F' L U R B' F'
B2 F' L U B' R F'
B F' L U R F' B'
B F' L U R B' F'
B F' L U B' R F'
L B' U' F' U R F'
D' B' F' L R B' U
D' B' F' L B' R U
D' B' F' R L B' U
F' B2 L U R F' B'
F' B2 L U R B' F'
F' B2 L U B' R F'
L B2 F' U B R F'
