D L U F B R'
D L U B R' F
D L U B F R'
D2 L B' U F B2
D2 L B' U B2 F
L U D F B R'
L U D B R' F
L U D B F R'
L U F D B R'
L D U F B R'
L D U B R' F
L D U B F R'
R2 L U R F R B
R2 L U R2 F B R
R2 L U R2 B F R
R2 L U F R D2 B2
R2 L U F D2 R B2
R2 L U F D2 B2 R
B' L R' B U F B
B' L R' B U B F
B L R' B U F B'
B L R' B U B' F
B' L R2 U F R B2
B' L R2 U F B2 R
B' L R2 U B2 F R
D' L U D2 F B R'
D' L U D2 B R' F
D' L U D2 B F R'
D2 L U F B D' R2
D' L U F' B R F2
D L U F B R' D
D L U F B R' D'
D L U F B R' D2
D L U F B D R'
D L U F B D' R'
D L U F B D2 R'
D L U F' B R' F2
D2 L U B D' R2 F
D2 L U B D' F R2
D2 L U B F D' R2
D' L U B F' R F2
D L U B R F R2
D L U B R' D F
D L U B R' D' F
D L U B R' D2 F
D L U B R' F D
D L U B R' F D'
D L U B R' F D2
D L U B D R' F
D L U B D F R'
D L U B D' R' F
D L U B D' F R'
D L U B D2 R' F
D L U B D2 F R'
D L U B F R' D
D L U B F R' D'
D L U B F R' D2
D L U B F D R'
D L U B F D' R'
D L U B F D2 R'
D L U B F' R' F2
F' L D F L' B R'
F' L D F B L' R'
F' L D F B R' L'
F' L D B R' F L'
F' L D B F L' R'
F' L D B F R' L'
D2 L D B' U F B2
D2 L D B' U B2 F
D2 L D' B' U F B2
D2 L D' B' U B2 F
D' L D2 U F B R'
D' L D2 U B R' F
D' L D2 U B F R'
D2 L D2 B' U F B2
D2 L D2 B' U B2 F
R' L B R U F B
R' L B R U B F
B L F2 D' L2 F' R
B L F2 D' F' L2 R
B L F2 D' F' R L2
D2 L B' R U F B2
D2 L B' R U B2 F
D2 L B' R' U F B2
D2 L B' R' U B2 F
D2 L B' R2 U F B2
D2 L B' R2 U B2 F
D2 L B' U F B2 D
D2 L B' U F B2 D'
D2 L B' U F B2 D2
D2 L B' U B2 D F
D2 L B' U B2 D' F
D2 L B' U B2 D2 F
D2 L B' U B2 F D
D2 L B' U B2 F D'
D2 L B' U B2 F D2
D L B' U F B2 R'
D L B' U B2 R' F
D L B' U B2 F R'
R2 L' U' F' B' U2 R'
R2 L' U' B' F' U2 R'
D L' U B R' D2 F2
D L' U B D2 R' F2
D L' U B D2 F2 R'
D L' U' B' L U2 B2
D L' U' B' U2 B2 R'
L R' B R U F B
L R' B R U B F
L R2 U R F R B
L R2 U R2 F B R
L R2 U R2 B F R
L R2 U F R D2 B2
L R2 U F D2 R B2
L R2 U F D2 B2 R
L' R2 U' F' B' U2 R'
L' R2 U' B' F' U2 R'
L' U D B R' D2 F2
L' U D B D2 R' F2
L' U D B D2 F2 R'
L U D F B R' D
L U D F B R' D'
L U D F B R' D2
L U D F B D R'
L U D F B D' R'
L U D F B D2 R'
L U D F' B R' F2
L U D B R F R2
L U D B R' D F
L U D B R' D' F
L U D B R' D2 F
L U D B R' F D
L U D B R' F D'
L U D B R' F D2
L U D B D R' F
L U D B D F R'
L U D B D' R' F
L U D B D' F R'
L U D B D2 R' F
L U D B D2 F R'
L U D B F R' D
L U D B F R' D'
L U D B F R' D2
L U D B F D R'
L U D B F D' R'
L U D B F D2 R'
L U D B F' R' F2
L U D' F' B R F2
L U D' B F' R F2
L U D2 F D' B R'
L U F D B R' D
L U F D B R' D'
L U F D B R' D2
L U F D B D R'
L U F D B D' R'
L U F D B D2 R'
L U F2 D F' B R'
L U F2 D B F' R'
L U F2 D' F' B R
L U F2 D' B F' R
L U F2 B D' F' R
L U B R F D R2
L U B D' F' R F2
L U B F2 D' F' R
L' U' D B' L U2 B2
L' U' D B' U2 B2 R'
B' R' L B U F B
B' R' L B U B F
B R' L B U F B'
B R' L B U B' F
U R' U' B L U F
B' R' B L U F B
B' R' B L U B F
B2 R' B L U F B2
B2 R' B L U B2 F
B' R2 L U F R B2
B' R2 L U F B2 R
B' R2 L U B2 F R
R U2 F' R' U' F' B
R U2 F' R' U' B F'
L' D L2 U F B R'
L' D L2 U B R' F
L' D L2 U B F R'
L' D U B R' D2 F2
L' D U B D2 R' F2
L' D U B D2 F2 R'
L' D U' B' L U2 B2
L' D U' B' U2 B2 R'
L D U F B R' D
L D U F B R' D'
L D U F B R' D2
L D U F B D R'
L D U F B D' R'
L D U F B D2 R'
L D U F' B R' F2
L D U B R F R2
L D U B R' D F
L D U B R' D' F
L D U B R' D2 F
L D U B R' F D
L D U B R' F D'
L D U B R' F D2
L D U B D R' F
L D U B D F R'
L D U B D' R' F
L D U B D' F R'
L D U B D2 R' F
L D U B D2 F R'
L D U B F R' D
L D U B F R' D'
L D U B F R' D2
L D U B F D R'
L D U B F D' R'
L D U B F D2 R'
L D U B F' R' F2
L D B' U F B2 R'
L D B' U B2 R' F
L D B' U B2 F R'
D U B R' U L U'
D U B U L U' R'
U D B R' U L U'
U D B U L U' R'
B2 U B' U' R' B U
B' U B2 D' R F' R
B' U B2 D' F' R F'
L D' U F' B R F2
L D' U B F' R F2
L D2 U F D' B R'
B D2 L B' U F B
B D2 L B' U B F
L F2 D' L2 F' B R
L F2 D' L2 B F' R
L F2 D' F' L2 B R
L F2 D' F' B L2 R
L F2 D' F' B R L2
L F2 D' B L2 F' R
L F2 D' B F' L2 R
L F2 D' B F' R L2
R' B L R U F B
R' B L R U B F
L F2 B D' L2 F' R
L F2 B D' F' L2 R
L F2 B D' F' R L2
D2 B L B' U F B
D2 B L B' U B F
R' B R L U F B
R' B R L U B F
U B R U L F' U'
U B R U F' L U'
L B R' B U F B'
L B R' B U B' F
U B U' B2 R' B U
D2 B' L B' U F B'
D2 B' L B' U B' F
L B F2 D' L2 F' R
L B F2 D' F' L2 R
L B F2 D' F' R L2
L B' R' B U F B
L B' R' B U B F
L B' R2 U F R B2
L B' R2 U F B2 R
L B' R2 U B2 F R
U B' U' R' B U B
L B2 R' B U F B2
L B2 R' B U B2 F
L B2 R2 U F R B'
L B2 R2 U F B' R
L B2 R2 U B' F R
U B2 D' R F' R B'
U B2 D' R F' B' R
U B2 D' R B' F' R
U B2 D' F' R F' B'
U B2 D' F' R B' F'
U B2 D' F' B' R F'
U B2 D' B' R F' R
U B2 D' B' F' R F'
