F2 L R' U F' R
F2 R' L U F' R
L F2 R' U F' R
F2 L R U R2 F' R
F2 L R' U F' R D
F2 L R' U F' R D'
F2 L R' U F' R D2
F2 L R' U F' D R
F2 L R' U F' D' R
F2 L R' U F' D2 R
F2 L R' B U F' R
F2 L R' B' U F' R
F2 L R' B2 U F' R
F2 L R2 U R F' R
F2 L R2 U F' R F'
L' R D' B2 L2 F R
F2 L D R' B U F'
R2 L F2 R U F' R
R' L F2 U F' R F2
L R F2 R2 U F' R
R2 L F2 U R F' R
L R F2 U R2 F' R
R2 L F2 U F' R F'
R L F2 R2 U F' R
R L F2 U R2 F' R
U2 L F2 B' U F' R'
F2 L B R' U F' R
F2 L B' R' U F' R
U2 L B' F2 U F' R'
F2 L B2 R' U F' R
R' L' D' F' L2 B2 R'
L' R' D' F' L2 B2 R'
R L' D' B2 L2 F R
L R' F2 U F' R F2
L R2 F2 R U F' R
L R2 F2 U R F' R
L R2 F2 U F' R F'
F2 R L U R2 F' R
R' U' L F2 U F R
F2 R' L U F' R D
F2 R' L U F' R D'
F2 R' L U F' R D2
F2 R' L U F' D R
F2 R' L U F' D' R
F2 R' L U F' D2 R
F2 R' L B U F' R
F2 R' L B' U F' R
F2 R' L B2 U F' R
F2 R' D' L B' U F'
F R' F L U R2 F2
F R' F L U F2 R2
F2 R' B' U F' R B
F2 R2 L U R F' R
F2 R2 L U F' R F'
L' D' R B2 L2 F R
L' D' R' F' L2 B2 R'
L' D' F R B2 L2 F
L' D' F' L2 B2 R' F'
L F R' F U R2 F2
L F R' F U F2 R2
F2 D L R' B U F'
F2 D R' L B U F'
D2 F B2 R' U' F' R2
F2 D' L R' B' U F'
F2 D' L B' R' U F'
F2 D' R' L B' U F'
R2 F2 L R U F' R
R2 F2 L U R F' R
R2 F2 L U F' R F'
U2 F2 L B' U R' F
U2 F2 L B' U F R'
L' F2 L2 R' U F' R
U F2 L U2 F L' U'
R F2 L R2 U F' R
R F2 L U R2 F' R
R2 F2 R L U F' R
L' F2 R' L2 U F' R
L F2 R U R2 F' R
L F2 R' U F' R D
L F2 R' U F' R D'
L F2 R' U F' R D2
L F2 R' U F' D R
L F2 R' U F' D' R
L F2 R' U F' D2 R
L F2 R' B U F' R
L F2 R' B' U F' R
L F2 R' B2 U F' R
L F2 R2 U R F' R
L F2 R2 U F' R F'
R F2 R2 L U F' R
L F2 D R' B U F'
D2 F2 B2 R' U' F' R
L F2 B R' U F' R
L F2 B' R' U F' R
L F2 B2 R' U F' R
L B F2 R' U F' R
F2 B' R' U F' R B
L B' F2 R' U F' R
D2 B2 R' F U' R F2
B' F2 R' U F' R B
D2 B2 F R' U' F' R2
D2 B2 F2 R' U' F' R
L B2 F2 R' U F' R
