L' R F U R2 B
R L' F U R2 B
L' U R F U R2
D2 U R F' U R2
U D2 R F' U R2
L' R U F U F' R2
L R U' B' U' R2 F'
R L U' B' U' R2 F'
B2 L U R U2 B' U'
D2 L U R F' U R2
L R U2 B' U' B R2
R L U2 B' U' B R2
B2 L U' B' U2 R U
L' R F L U R2 B
L' R F L' U R2 B
L' R F L2 U R2 B
L' R F U R2 D B
L' R F U R2 D' B
L' R F U R2 D2 B
L' R F U R2 B D
L' R F U R2 B D'
L' R F U R2 B D2
L' R F U B R2 B
L' R F U B' R2 B
L' R F U B2 R2 B
L' R F U' F' U2 R2
L2 R F U R2 B L
L' R F B U R2 B
L' R F B' U R2 B
L' R F B2 U R2 B
L' R B F U R2 B
L' R B' F U R2 B
L' R B2 F U R2 B
R2 L' U R' F U R2
L' R' U F R2 B U
R' L' U F R2 B U
R L' U F U F' R2
U L' R F L U R2
U2 L' R' U' R2 F U
U2 L' R' U' F R2 U
U2 L' R' F' D' L2 F2
U2 L' R' F' D' F2 L2
D2 L' U R F' U R2
B L' U R F B U
B L' U R B F U
R' L' F R2 U B R2
L' R' F R2 U B R2
R L' F L U R2 B
R L' F L' U R2 B
R L' F L2 U R2 B
U2 L' U' R F U R2
R L' F U R2 D B
R L' F U R2 D' B
R L' F U R2 D2 B
R L' F U R2 B D
R L' F U R2 B D'
R L' F U R2 B D2
R L' F U B R2 B
R L' F U B' R2 B
R L' F U B2 R2 B
R L' F U' F' U2 R2
R L' F B U R2 B
R L' F B' U R2 B
R L' F B2 U R2 B
U' L' U2 R F U R2
R' L' F' D' L2 F2 B'
R' L' F' D' L2 B' F2
L' R' F' D' L2 F2 B'
L' R' F' D' L2 B' F2
R L' B F U R2 B
R L' B' F U R2 B
L' R2 U R' F U R2
R L' B2 F U R2 B
R L2 F U R2 B L
D2 L2 U R F' U R2
B L2 U R B U L
F' L2 U' R' F' B' L'
F' L2 U' R' B' F' L'
U' L2 F' U' R' F' L'
L' U R D F B2 U
L' U R D B2 F U
L' U R F U R2 D
L' U R F U R2 D'
L' U R F U R2 D2
L' U R F D B2 U
L' U R F B U R2
L' U R F B' U R2
L' U R F B2 U R2
L' U R B F U R2
L' U R B' F U R2
L U R U2 B' U' R2
L' U R B2 F U R2
L2 U R B U L R2
L2 U R B U R2 L
L' U R' F R2 U R2
L' U D R F U R2
L' U D' R F U R2
L' U D2 R F U R2
U R L' F L U R2
D2 R U F' U R2 F
D2 R U F' U F R2
U R D F B2 U L'
U R D B2 F U L'
R U' L B' U' R2 F'
D R F U L' R2 B
D R F U R2 L' B
D R F U R2 B L'
D2 R F' L2 U R2 B'
D2 R F' L2 U B' R2
D2 R F' U' F U2 R2
U2 R' L' U' R2 F U
U2 R' L' U' F R2 U
U2 R' L' F' D' L2 F2
U2 R' L' F' D' F2 L2
L2 U' F' U' L' R' F'
L2 U' F' U' R' L' F'
U2 R' D F L' D2 F2
U2 R' D F D2 L' F2
U2 R' D F' D2 F2 L'
R2 U' B2 L B' U' R
U2 R' D' F D2 F L'
U2 R' D' F2 B' L B
U2 R' D' B' L F2 B
U2 R' D' B' L B F2
U2 R' D' B' F2 L B
L' U2 R' U' R2 F U
L' U2 R' U' F R2 U
L2 U2 R' U' F' R2 U
L' U2 R' F' D' L2 F2
L' U2 R' F' D' F2 L2
L2 U2 R' F D' L2 F2
L2 U2 R' F D' F2 L2
U2 R' B D' F2 B' L
U2 R' B D' B' L F2
U2 R' B D' B' F2 L
L' D R F U R2 B
L' D U R F U R2
D2 U R D F' B2 U
D2 U R D B2 F' U
D2 U R F' U R2 D
D2 U R F' U R2 D'
D2 U R F' U R2 D2
D2 U R F' D B2 U
D2 U R F' B U R2
D2 U R F' B' U R2
D2 U R F' B2 U R2
D' U R B' U L R2
D' U R B' U R2 L
D2 U R B F' U R2
D2 U R B' F' U R2
D2 U R B2 F' U R2
D U R F U L' R2
D U R F U R2 L'
U D R F U L' R2
U D R F U R2 L'
U2 D R' F L' D' F2
U2 D R' F D' L' F2
U2 D R' F' D' F2 L'
U2 D F R' D' L' F
U2 D F D' L' R' F
U2 D F D' L' F R'
U2 D F D' R' L' F
B' U D2 R F' U R
B U D2 R F' B U
B U D2 R B F' U
L' D' R F U R2 B
L' D' U R F U R2
R' D' F' L2 F' B' L
R' D' F' L2 B' L F'
R' D' F' L2 B' F' L
U D' R B' U L R2
U D' R B' U R2 L
R' D' F2 B D2 B2 L
R' D' F2 B' L D2 B2
R' D' F2 B' D2 L B2
R' D' B R' U2 R F2
R' D' B F2 D2 B2 L
R' D' B' L F2 D2 B2
R' D' B' U2 L F2 R
R' D' B' F2 L D2 B2
R' D' B' F2 D2 L B2
L' D2 R F U R2 B
L' D2 U R F U R2
D2 U2 R' U' R2 F' U
U2 D2 R' U' R2 F' U
U D2 R D F' B2 U
U D2 R D B2 F' U
U D2 R F' U R2 D
U D2 R F' U R2 D'
U D2 R F' U R2 D2
U D2 R F' D B2 U
U D2 R F' B U R2
