R2 L U' R U2 F'
L R U' R2 U2 F'
R L U' R2 U2 F'
L R U' B R2 U2
R L U' B R2 U2
L R2 U' R U2 F'
F' L R U' R2 U2 F'
F' L R U' B R2 U2
D2 L R U' R2 U2 F'
D' L R U' R2 U2 F'
D2 L R U' B R2 U2
D' L R U' B R2 U2
F2 L R U' R2 U2 F'
F2 L R U' B R2 U2
D L R U' R2 U2 F'
F L R U' R2 U2 F'
D L R U' B R2 U2
F L R U' B R2 U2
R2 L U D2 F2 L' F
R' L U F' U' F U
R' L U F2 D' F L2
R2 L U F2 D2 L' F
R2 L U' R U2 D F'
R2 L U' R U2 D' F'
R2 L U' R U2 D2 F'
R2 L U' R U2 F' D
R2 L U' R U2 F' D'
R2 L U' R U2 F' D2
R2 L U' R D U2 F'
R2 L U' R D' U2 F'
R2 L U' R D2 U2 F'
R2 L U' R B U2 F'
R2 L U' R B' U2 F'
R2 L U' R B2 U2 F'
R2 L U' R' B R2 U2
L R U' R2 U2 D F'
L R U' R2 U2 D' F'
L R U' R2 U2 D2 F'
L R U' R2 U2 F' D
L R U' R2 U2 F' D'
L R U' R2 U2 F' D2
L R U' R2 D U2 F'
L R U' R2 D' U2 F'
L R U' R2 D2 U2 F'
L R U' R2 B U2 F'
L R U' R2 B' U2 F'
L R U' R2 B2 U2 F'
R L U' R2 U2 D F'
R L U' R2 U2 D' F'
R L U' R2 U2 D2 F'
R L U' R2 U2 F' D
R L U' R2 U2 F' D'
R L U' R2 U2 F' D2
R L U' R2 D U2 F'
R L U' R2 D' U2 F'
L R U' D2 B U2 L2
R L U' R2 D2 U2 F'
R L U' R2 B U2 F'
R L U' R2 B' U2 F'
R L U' R2 B2 U2 F'
F' L R2 U' R U2 F'
D' L R2 U' R U2 F'
D2 L R2 U' R U2 F'
F2 L R2 U' R U2 F'
R L U' D2 B U2 L2
R2 L U' B R U2 F'
D L R2 U' R U2 F'
F L R2 U' R U2 F'
L R U' B R2 U2 D
L R U' B R2 U2 D'
L R U' B R2 U2 D2
L R U' B R2 D U2
L R U' B R2 D' U2
L R U' B R2 D2 U2
L R U' B U2 D2 L2
L R U' B D2 U2 L2
R2 L U' B' R U2 F'
R' L U2 L U' L' F'
L R U' B' R2 B2 U2
R2 L U' B2 R U2 F'
R' L U2 L' U' L F'
R' L U2 L' U' F' L
L R U' B2 R2 B' U2
R' L U2 L2 U' L2 F'
R' L U2 L2 U' F' L2
R L U' B R2 U2 D
R L U' B R2 U2 D'
R L U' B R2 U2 D2
R L U' B R2 D U2
R L U' B R2 D' U2
R L U' B R2 D2 U2
R L U' B U2 D2 L2
R L U' B D2 U2 L2
R L U' B' R2 B2 U2
R L U' B2 R2 B' U2
U' L U' L' R' B' U2
U' L U' R' L' B' U2
U2 L U' R' U2 R F
L R D' R2 F2 U F
R L D' R2 F2 U F
L R D' F2 R2 U F'
L R D' F2 U' B U2
R L D' F2 R2 U F'
R L D' F2 U' B U2
L R D2 R2 U L2 F'
L R D2 R2 U F' L2
R2 L D2 U F2 L' F
R L D2 R2 U L2 F'
R L D2 R2 U F' L2
L R D2 U' B U2 L2
R L D2 U' B U2 L2
R2 L D2 F2 U L' F
R' L F R' U F2 L'
R' L F U F2 D' L2
L R F U' R2 U2 F'
